Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Add] OPTION8 add_beta=0.5 src=binc cap=2.0 (ADDITIVE bonus, NOT gated by P(a); prior untouched)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=892, generated=891, iqn_calls=2141
  [sim 1000] root visits=1000, unique states=1690, generated=1689, iqn_calls=4006
  [sim 1500] root visits=1500, unique states=2200, generated=2199, iqn_calls=5199
  [sim 2000] root visits=2000, unique states=2753, generated=2752, iqn_calls=6525
  [sim 2353] found goal path of length 49
[Final] Expanded: 3177, Generated: 3177
[Cost] IQN forward calls (Bellman signal): 7531
[Widen] nodes widened: 0, mean w: 0.0000
[Add] child-edges given an additive bonus: 59353, mean (rel-1): 0.5060
[search done] simulations=2353, unique states generated=3177
Found a solution of length 49!
   1: (pickup-laser f3-0f)
   2: (move f3-0f f2-0f)
   3: (move f2-0f f1-0f)
   4: (fire-laser f1-0f f1-1f)
   5: (move f1-0f f0-0f)
   6: (move f0-0f f0-1f)
   7: (move f0-1f f1-1f)
   8: (fire-laser f1-1f f2-1f)
   9: (move f1-1f f1-0f)
  10: (move f1-0f f2-0f)
  11: (move f2-0f f2-1f)
  12: (move f2-1f f2-2f)
  13: (move f2-2f f2-3f)
  14: (move f2-3f f1-3f)
  15: (move f1-3f f1-2f)
  16: (move f1-2f f0-2f)
  17: (move f0-2f f0-1f)
  18: (move f0-1f f0-0f)
  19: (putdown-laser f0-0f)
  20: (move f0-0f f1-0f)
  21: (move f1-0f f1-1f)
  22: (move f1-1f f2-1f)
  23: (move f2-1f f3-1f)
  24: (move f3-1f f3-0f)
  25: (pickup-bomb f3-0f)
  26: (move f3-0f f3-1f)
  27: (move f3-1f f2-1f)
  28: (move f2-1f f1-1f)
  29: (move f1-1f f1-0f)
  30: (move f1-0f f0-0f)
  31: (move f0-0f f0-1f)
  32: (move f0-1f f0-2f)
  33: (move f0-2f f0-3f)
  34: (move f0-3f f1-3f)
  35: (move f1-3f f1-2f)
  36: (move f1-2f f2-2f)
  37: (move f2-2f f3-2f)
  38: (move f3-2f f4-2f)
  39: (move f4-2f f4-3f)
  40: (move f4-3f f5-3f)
  41: (move f5-3f f5-4f)
  42: (move f5-4f f5-5f)
  43: (move f5-5f f5-6f)
  44: (move f5-6f f5-7f)
  45: (move f5-7f f6-7f)
  46: (move f6-7f f6-8f)
  47: (detonate-bomb f6-8f f6-9f)
  48: (move f6-8f f6-9f)
  49: (pick-gold f6-9f)
