/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.925: (move f2-1f f1-1f)
97.441: (pickup f1-1f key1-0)
76.238: (move f1-1f f0-1f)
2.858: (move f0-1f f0-0f)
71.125: (move f0-0f f1-0f)
88.057: (move f1-0f f2-0f)
50.450: (putdown f2-0f key1-0)
Found a solution of length 7!
   1: (move f2-1f f1-1f)
   2: (pickup f1-1f key1-0)
   3: (move f1-1f f0-1f)
   4: (move f0-1f f0-0f)
   5: (move f0-0f f1-0f)
   6: (move f1-0f f2-0f)
   7: (putdown f2-0f key1-0)
