Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=1.0 binc_eps=0.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7111, generated=7110, iqn_calls=14952
  [sim 507] found goal path of length 140
[Final] Expanded: 7205, Generated: 7205
[Cost] IQN forward calls (Bellman signal): 15157
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 14651, mean mult: 1.0014 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=507, unique states generated=7205
Found a solution of length 140!
   1: (unload-truck p21 t1 l1-2)
   2: (fly-airplane a1 l1-0 l0-0)
   3: (fly-airplane a1 l0-0 l2-0)
   4: (fly-airplane a0 l1-0 l2-0)
   5: (fly-airplane a1 l2-0 l1-0)
   6: (fly-airplane a1 l1-0 l0-0)
   7: (fly-airplane a0 l2-0 l0-0)
   8: (fly-airplane a1 l0-0 l1-0)
   9: (fly-airplane a1 l1-0 l2-0)
  10: (drive-truck t2 l2-0 l2-1 c2)
  11: (fly-airplane a1 l2-0 l1-0)
  12: (fly-airplane a0 l0-0 l2-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (fly-airplane a1 l0-0 l2-0)
  15: (unload-airplane p10 a1 l2-0)
  16: (load-airplane p10 a0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (unload-airplane p10 a0 l1-0)
  20: (fly-airplane a1 l2-0 l1-0)
  21: (load-airplane p10 a1 l1-0)
  22: (fly-airplane a1 l1-0 l0-0)
  23: (fly-airplane a1 l0-0 l2-0)
  24: (unload-airplane p10 a1 l2-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (fly-airplane a1 l2-0 l0-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (load-airplane p10 a0 l2-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (unload-airplane p10 a0 l0-0)
  32: (load-airplane p10 a1 l0-0)
  33: (drive-truck t2 l2-1 l2-3 c2)
  34: (fly-airplane a1 l0-0 l1-0)
  35: (fly-airplane a1 l1-0 l2-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (fly-airplane a1 l2-0 l0-0)
  38: (fly-airplane a1 l0-0 l1-0)
  39: (fly-airplane a0 l1-0 l2-0)
  40: (fly-airplane a1 l1-0 l0-0)
  41: (fly-airplane a1 l0-0 l2-0)
  42: (unload-airplane p10 a1 l2-0)
  43: (load-airplane p10 a0 l2-0)
  44: (fly-airplane a0 l2-0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (fly-airplane a1 l2-0 l0-0)
  47: (fly-airplane a0 l1-0 l2-0)
  48: (fly-airplane a1 l0-0 l1-0)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (unload-airplane p10 a0 l1-0)
  52: (fly-airplane a0 l1-0 l2-0)
  53: (fly-airplane a1 l1-0 l0-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (fly-airplane a1 l0-0 l2-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a1 l2-0 l1-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (drive-truck t0 l0-3 l0-0 c0)
  60: (fly-airplane a0 l0-0 l1-0)
  61: (load-airplane p10 a0 l1-0)
  62: (fly-airplane a0 l1-0 l2-0)
  63: (fly-airplane a1 l0-0 l1-0)
  64: (fly-airplane a0 l2-0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (unload-airplane p10 a0 l1-0)
  67: (load-airplane p10 a1 l1-0)
  68: (fly-airplane a1 l1-0 l2-0)
  69: (fly-airplane a1 l2-0 l0-0)
  70: (fly-airplane a0 l1-0 l0-0)
  71: (fly-airplane a1 l0-0 l1-0)
  72: (fly-airplane a1 l1-0 l2-0)
  73: (unload-airplane p10 a1 l2-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a1 l2-0 l0-0)
  76: (fly-airplane a0 l1-0 l2-0)
  77: (fly-airplane a1 l0-0 l1-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (drive-truck t2 l2-3 l2-1 c2)
  81: (fly-airplane a1 l1-0 l2-0)
  82: (load-airplane p10 a1 l2-0)
  83: (fly-airplane a1 l2-0 l0-0)
  84: (fly-airplane a1 l0-0 l1-0)
  85: (fly-airplane a0 l1-0 l0-0)
  86: (fly-airplane a1 l1-0 l2-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (fly-airplane a1 l2-0 l1-0)
  89: (fly-airplane a1 l1-0 l0-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (unload-airplane p10 a1 l0-0)
  92: (load-airplane p10 a0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (fly-airplane a1 l0-0 l2-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (fly-airplane a0 l0-0 l2-0)
  97: (fly-airplane a1 l2-0 l0-0)
  98: (fly-airplane a1 l0-0 l1-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (unload-airplane p10 a0 l1-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (fly-airplane a1 l1-0 l2-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a1 l2-0 l0-0)
 107: (fly-airplane a0 l1-0 l2-0)
 108: (fly-airplane a1 l0-0 l2-0)
 109: (drive-truck t2 l2-1 l2-0 c2)
 110: (fly-airplane a0 l2-0 l1-0)
 111: (load-airplane p10 a0 l1-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a1 l2-0 l1-0)
 115: (fly-airplane a0 l2-0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (fly-airplane a1 l1-0 l0-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (unload-airplane p10 a0 l0-0)
 121: (load-airplane p10 a1 l0-0)
 122: (fly-airplane a1 l0-0 l1-0)
 123: (fly-airplane a1 l1-0 l2-0)
 124: (fly-airplane a0 l0-0 l1-0)
 125: (fly-airplane a1 l2-0 l0-0)
 126: (fly-airplane a1 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (fly-airplane a1 l1-0 l0-0)
 129: (fly-airplane a1 l0-0 l2-0)
 130: (unload-airplane p10 a1 l2-0)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (fly-airplane a1 l2-0 l1-0)
 133: (fly-airplane a0 l0-0 l2-0)
 134: (fly-airplane a1 l1-0 l0-0)
 135: (fly-airplane a0 l2-0 l1-0)
 136: (fly-airplane a1 l0-0 l2-0)
 137: (fly-airplane a1 l2-0 l1-0)
 138: (load-truck p10 t2 l2-0)
 139: (drive-truck t2 l2-0 l2-1 c2)
 140: (unload-truck p10 t2 l2-1)
