Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 362] found goal path of length 97
[Final] Expanded: 44741, Generated: 44741
[search done] simulations=362, unique states generated=44741
Found a solution of length 97!
   1: (switch_on instrument29 satellite4)
   2: (calibrate satellite4 instrument29 star11)
   3: (turn_to satellite4 phenomenon26 star11)
   4: (take_image satellite4 phenomenon26 instrument29 spectrograph0)
   5: (turn_to satellite4 planet25 phenomenon26)
   6: (take_image satellite4 planet25 instrument29 image2)
   7: (turn_to satellite4 star27 planet25)
   8: (take_image satellite4 star27 instrument29 infrared1)
   9: (turn_to satellite4 phenomenon28 star27)
  10: (take_image satellite4 phenomenon28 instrument29 spectrograph0)
  11: (turn_to satellite4 groundstation16 phenomenon28)
  12: (turn_to satellite4 groundstation15 groundstation16)
  13: (turn_to satellite4 groundstation20 groundstation15)
  14: (turn_to satellite4 groundstation4 groundstation20)
  15: (turn_to satellite4 star13 groundstation4)
  16: (turn_to satellite4 star6 star13)
  17: (turn_to satellite4 star9 star6)
  18: (turn_to satellite4 groundstation1 star9)
  19: (turn_to satellite4 groundstation7 groundstation1)
  20: (turn_to satellite4 star10 groundstation7)
  21: (turn_to satellite4 star11 star10)
  22: (turn_to satellite4 groundstation21 star11)
  23: (turn_to satellite4 star0 groundstation21)
  24: (turn_to satellite4 star24 star0)
  25: (turn_to satellite4 star2 star24)
  26: (turn_to satellite4 star3 star2)
  27: (turn_to satellite4 groundstation19 star3)
  28: (turn_to satellite4 star12 groundstation19)
  29: (turn_to satellite4 star5 star12)
  30: (turn_to satellite4 star22 star5)
  31: (turn_to satellite4 groundstation8 star22)
  32: (turn_to satellite4 star17 groundstation8)
  33: (turn_to satellite4 star14 star17)
  34: (turn_to satellite4 groundstation23 star14)
  35: (turn_to satellite4 star18 groundstation23)
  36: (turn_to satellite4 planet25 star18)
  37: (turn_to satellite4 star27 planet25)
  38: (turn_to satellite0 groundstation15 star14)
  39: (turn_to satellite4 groundstation16 star27)
  40: (turn_to satellite4 groundstation15 groundstation16)
  41: (turn_to satellite4 groundstation20 groundstation15)
  42: (turn_to satellite4 groundstation4 groundstation20)
  43: (turn_to satellite4 star13 groundstation4)
  44: (turn_to satellite4 star6 star13)
  45: (turn_to satellite4 star9 star6)
  46: (turn_to satellite4 groundstation1 star9)
  47: (turn_to satellite4 groundstation7 groundstation1)
  48: (turn_to satellite4 star10 groundstation7)
  49: (turn_to satellite4 star11 star10)
  50: (turn_to satellite4 groundstation21 star11)
  51: (turn_to satellite4 star0 groundstation21)
  52: (turn_to satellite4 star24 star0)
  53: (turn_to satellite4 star2 star24)
  54: (turn_to satellite4 star3 star2)
  55: (turn_to satellite4 groundstation19 star3)
  56: (turn_to satellite4 star12 groundstation19)
  57: (turn_to satellite4 star5 star12)
  58: (turn_to satellite4 star22 star5)
  59: (turn_to satellite4 groundstation8 star22)
  60: (turn_to satellite4 star17 groundstation8)
  61: (turn_to satellite4 star14 star17)
  62: (turn_to satellite4 groundstation23 star14)
  63: (turn_to satellite4 star18 groundstation23)
  64: (turn_to satellite4 phenomenon26 star18)
  65: (turn_to satellite4 planet25 phenomenon26)
  66: (turn_to satellite4 phenomenon28 planet25)
  67: (turn_to satellite0 groundstation16 groundstation15)
  68: (turn_to satellite4 groundstation15 phenomenon28)
  69: (turn_to satellite4 groundstation16 groundstation15)
  70: (turn_to satellite4 groundstation20 groundstation16)
  71: (turn_to satellite4 groundstation4 groundstation20)
  72: (turn_to satellite4 star13 groundstation4)
  73: (turn_to satellite4 star6 star13)
  74: (turn_to satellite4 star9 star6)
  75: (turn_to satellite4 groundstation1 star9)
  76: (turn_to satellite4 groundstation7 groundstation1)
  77: (turn_to satellite4 star10 groundstation7)
  78: (turn_to satellite4 star11 star10)
  79: (turn_to satellite4 groundstation21 star11)
  80: (turn_to satellite4 star0 groundstation21)
  81: (turn_to satellite4 star24 star0)
  82: (turn_to satellite4 star2 star24)
  83: (turn_to satellite4 star3 star2)
  84: (turn_to satellite4 groundstation19 star3)
  85: (turn_to satellite4 star12 groundstation19)
  86: (turn_to satellite4 star5 star12)
  87: (turn_to satellite4 star22 star5)
  88: (turn_to satellite4 groundstation8 star22)
  89: (turn_to satellite4 star17 groundstation8)
  90: (turn_to satellite4 star14 star17)
  91: (turn_to satellite4 groundstation23 star14)
  92: (turn_to satellite4 star18 groundstation23)
  93: (turn_to satellite4 phenomenon26 star18)
  94: (turn_to satellite4 planet25 phenomenon26)
  95: (turn_to satellite4 star27 planet25)
  96: (turn_to satellite5 groundstation15 star14)
  97: (turn_to satellite3 groundstation16 groundstation23)
