Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=213, generated=212, iqn_calls=377
  [sim 1000] root visits=1000, unique states=363, generated=362, iqn_calls=699
  [sim 1500] root visits=1500, unique states=412, generated=411, iqn_calls=824
  [sim 2000] root visits=2000, unique states=545, generated=544, iqn_calls=1087
  [sim 2500] root visits=2500, unique states=738, generated=737, iqn_calls=1515
  [sim 3000] root visits=3000, unique states=1025, generated=1024, iqn_calls=1990
  [sim 3500] root visits=3500, unique states=1151, generated=1150, iqn_calls=2210
  [sim 4000] root visits=4000, unique states=1294, generated=1293, iqn_calls=2511
  [sim 4500] root visits=4500, unique states=1389, generated=1388, iqn_calls=2728
  [sim 5000] root visits=5000, unique states=1424, generated=1423, iqn_calls=2823
  [sim 5500] root visits=5500, unique states=1424, generated=1423, iqn_calls=2823
  [sim 6000] root visits=6000, unique states=1426, generated=1425, iqn_calls=2827
  [sim 6500] root visits=6500, unique states=1493, generated=1492, iqn_calls=2979
  [sim 7000] root visits=7000, unique states=1534, generated=1533, iqn_calls=3071
  [sim 7500] root visits=7500, unique states=1534, generated=1533, iqn_calls=3071
  [sim 8000] root visits=8000, unique states=1534, generated=1533, iqn_calls=3071
  [sim 8500] root visits=8500, unique states=1534, generated=1533, iqn_calls=3071
  [sim 9000] root visits=9000, unique states=1534, generated=1533, iqn_calls=3071
  [sim 9500] root visits=9500, unique states=1534, generated=1533, iqn_calls=3071
  [sim 10000] root visits=10000, unique states=1534, generated=1533, iqn_calls=3071
  [sim 10500] root visits=10500, unique states=1534, generated=1533, iqn_calls=3071
  [sim 11000] root visits=11000, unique states=1534, generated=1533, iqn_calls=3071
  [sim 11500] root visits=11500, unique states=1534, generated=1533, iqn_calls=3071
  [sim 12000] root visits=12000, unique states=1580, generated=1579, iqn_calls=3177
  [sim 12500] root visits=12500, unique states=1620, generated=1619, iqn_calls=3229
  [sim 13000] root visits=13000, unique states=1649, generated=1648, iqn_calls=3277
  [sim 13500] root visits=13500, unique states=1662, generated=1661, iqn_calls=3320
  [sim 14000] root visits=14000, unique states=1687, generated=1686, iqn_calls=3356
  [sim 14500] root visits=14500, unique states=1702, generated=1701, iqn_calls=3388
  [sim 15000] root visits=15000, unique states=1718, generated=1717, iqn_calls=3430
  [sim 15500] root visits=15500, unique states=1735, generated=1734, iqn_calls=3456
  [sim 16000] root visits=16000, unique states=1758, generated=1757, iqn_calls=3502
  [sim 16500] root visits=16500, unique states=1766, generated=1765, iqn_calls=3523
  [sim 17000] root visits=17000, unique states=1776, generated=1775, iqn_calls=3546
  [sim 17500] root visits=17500, unique states=1795, generated=1794, iqn_calls=3581
  [sim 18000] root visits=18000, unique states=1809, generated=1808, iqn_calls=3617
  [sim 18500] root visits=18500, unique states=1814, generated=1813, iqn_calls=3630
  [sim 19000] root visits=19000, unique states=1840, generated=1839, iqn_calls=3686
  [sim 19500] root visits=19500, unique states=1853, generated=1852, iqn_calls=3709
  [sim 20000] root visits=20000, unique states=1864, generated=1863, iqn_calls=3736
  [sim 20500] root visits=20500, unique states=1871, generated=1870, iqn_calls=3750
  [sim 21000] root visits=21000, unique states=1890, generated=1889, iqn_calls=3792
  [sim 21500] root visits=21500, unique states=1912, generated=1911, iqn_calls=3832
  [sim 22000] root visits=22000, unique states=1932, generated=1931, iqn_calls=3879
  [sim 22500] root visits=22500, unique states=1946, generated=1945, iqn_calls=3921
  [sim 23000] root visits=23000, unique states=1981, generated=1980, iqn_calls=3984
  [sim 23500] root visits=23500, unique states=2010, generated=2009, iqn_calls=4016
  [sim 24000] root visits=24000, unique states=2015, generated=2014, iqn_calls=4036
  [sim 24500] root visits=24500, unique states=2024, generated=2023, iqn_calls=4051
  [sim 25000] root visits=25000, unique states=2045, generated=2044, iqn_calls=4088
  [sim 25500] root visits=25500, unique states=2059, generated=2058, iqn_calls=4121
  [sim 26000] root visits=26000, unique states=2071, generated=2070, iqn_calls=4140
  [sim 26500] root visits=26500, unique states=2084, generated=2083, iqn_calls=4164
  [sim 27000] root visits=27000, unique states=2101, generated=2100, iqn_calls=4193
  [sim 27500] root visits=27500, unique states=2106, generated=2105, iqn_calls=4208
  [sim 28000] root visits=28000, unique states=2119, generated=2118, iqn_calls=4225
  [sim 28500] root visits=28500, unique states=2122, generated=2121, iqn_calls=4233
  [sim 29000] root visits=29000, unique states=2154, generated=2153, iqn_calls=4302
  [sim 29500] root visits=29500, unique states=2188, generated=2187, iqn_calls=4358
  [sim 30000] root visits=30000, unique states=2200, generated=2199, iqn_calls=4388
  [sim 30500] root visits=30500, unique states=2215, generated=2214, iqn_calls=4412
  [sim 31000] root visits=31000, unique states=2227, generated=2226, iqn_calls=4430
  [sim 31500] root visits=31500, unique states=2234, generated=2233, iqn_calls=4450
  [sim 32000] root visits=32000, unique states=2246, generated=2245, iqn_calls=4478
  [sim 32500] root visits=32500, unique states=2252, generated=2251, iqn_calls=4487
  [sim 33000] root visits=33000, unique states=2280, generated=2279, iqn_calls=4541
  [sim 33500] root visits=33500, unique states=2298, generated=2297, iqn_calls=4568
  [sim 34000] root visits=34000, unique states=2411, generated=2410, iqn_calls=4763
  [sim 34500] root visits=34500, unique states=2484, generated=2483, iqn_calls=4921
  [sim 35000] root visits=35000, unique states=2501, generated=2500, iqn_calls=4990
  [sim 35500] root visits=35500, unique states=2515, generated=2514, iqn_calls=5047
  [sim 36000] root visits=36000, unique states=2522, generated=2521, iqn_calls=5071
  [sim 36500] root visits=36500, unique states=2526, generated=2525, iqn_calls=5080
  [sim 37000] root visits=37000, unique states=2537, generated=2536, iqn_calls=5103
  [sim 37500] root visits=37500, unique states=2548, generated=2547, iqn_calls=5129
  [sim 38000] root visits=38000, unique states=2558, generated=2557, iqn_calls=5150
  [sim 38500] root visits=38500, unique states=2571, generated=2570, iqn_calls=5171
  [sim 39000] root visits=39000, unique states=2583, generated=2582, iqn_calls=5196
  [sim 39500] root visits=39500, unique states=2589, generated=2588, iqn_calls=5209
  [sim 40000] root visits=40000, unique states=2610, generated=2609, iqn_calls=5256
  [sim 40500] root visits=40500, unique states=2633, generated=2632, iqn_calls=5312
  [sim 41000] root visits=41000, unique states=2652, generated=2651, iqn_calls=5341
  [sim 41500] root visits=41500, unique states=2661, generated=2660, iqn_calls=5364
  [sim 42000] root visits=42000, unique states=2678, generated=2677, iqn_calls=5396
  [sim 42500] root visits=42500, unique states=2700, generated=2699, iqn_calls=5462
  [sim 43000] root visits=43000, unique states=2713, generated=2712, iqn_calls=5488
  [sim 43500] root visits=43500, unique states=2733, generated=2732, iqn_calls=5519
  [sim 44000] root visits=44000, unique states=2739, generated=2738, iqn_calls=5542
  [sim 44500] root visits=44500, unique states=2743, generated=2742, iqn_calls=5559
  [sim 45000] root visits=45000, unique states=2768, generated=2767, iqn_calls=5599
  [sim 45500] root visits=45500, unique states=2777, generated=2776, iqn_calls=5624
  [sim 46000] root visits=46000, unique states=2779, generated=2778, iqn_calls=5634
  [sim 46500] root visits=46500, unique states=2790, generated=2789, iqn_calls=5672
  [sim 47000] root visits=47000, unique states=2800, generated=2799, iqn_calls=5709
  [sim 47500] root visits=47500, unique states=2809, generated=2808, iqn_calls=5733
  [sim 48000] root visits=48000, unique states=2810, generated=2809, iqn_calls=5743
  [sim 48500] root visits=48500, unique states=2825, generated=2824, iqn_calls=5776
  [sim 49000] root visits=49000, unique states=2831, generated=2830, iqn_calls=5796
  [sim 49500] root visits=49500, unique states=2845, generated=2844, iqn_calls=5824
  [sim 50000] root visits=50000, unique states=2850, generated=2849, iqn_calls=5834
  [sim 50500] root visits=50500, unique states=2865, generated=2864, iqn_calls=5876
  [sim 51000] root visits=51000, unique states=2903, generated=2902, iqn_calls=5946
  [sim 51500] root visits=51500, unique states=2926, generated=2925, iqn_calls=5991
  [sim 52000] root visits=52000, unique states=2931, generated=2930, iqn_calls=6006
  [sim 52500] root visits=52500, unique states=2942, generated=2941, iqn_calls=6020
[Final] Expanded: 2945, Generated: 2945
[Cost] IQN forward calls (Bellman signal): 6025
[Widen] nodes widened: 1326, mean w: 0.8489
[search done] simulations=52776, unique states generated=2945
Failed to find a solution!
