Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Add] OPTION8 add_beta=0.1 src=binc cap=2.0 (ADDITIVE bonus, NOT gated by P(a); prior untouched) [SHUFFLE CONTROL: signal-blind placement]
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=605, generated=604, iqn_calls=1371
  [sim 1000] root visits=1000, unique states=1822, generated=1821, iqn_calls=4071
  [sim 1500] root visits=1500, unique states=2706, generated=2705, iqn_calls=6092
  [sim 2000] root visits=2000, unique states=3758, generated=3757, iqn_calls=8444
  [sim 2500] root visits=2500, unique states=4747, generated=4746, iqn_calls=10662
  [sim 3000] root visits=3000, unique states=5512, generated=5511, iqn_calls=12394
  [sim 3500] root visits=3500, unique states=6255, generated=6254, iqn_calls=14112
  [sim 4000] root visits=4000, unique states=6977, generated=6976, iqn_calls=15724
  [sim 4122] found goal path of length 57
[Final] Expanded: 7141, Generated: 7141
[Cost] IQN forward calls (Bellman signal): 16098
[Widen] nodes widened: 0, mean w: 0.0000
[Add] child-edges given an additive bonus: 158281, mean (rel-1): 0.5440
[search done] simulations=4122, unique states generated=7141
Found a solution of length 57!
   1: (move f0-1f f0-0f)
   2: (move f0-0f f1-0f)
   3: (move f1-0f f2-0f)
   4: (move f2-0f f3-0f)
   5: (move f3-0f f3-1f)
   6: (detonate-bomb f3-1f f3-2f)
   7: (move f3-1f f3-0f)
   8: (move f3-0f f2-0f)
   9: (move f2-0f f1-0f)
  10: (pickup-laser f1-0f)
  11: (fire-laser f1-0f f1-1f)
  12: (move f1-0f f1-1f)
  13: (fire-laser f1-1f f0-1f)
  14: (fire-laser f1-1f f1-2f)
  15: (fire-laser f1-1f f2-1f)
  16: (move f1-1f f1-2f)
  17: (move f1-2f f0-2f)
  18: (fire-laser f0-2f f0-3f)
  19: (move f0-2f f1-2f)
  20: (fire-laser f1-2f f2-2f)
  21: (move f1-2f f2-2f)
  22: (move f2-2f f2-3f)
  23: (move f2-3f f3-3f)
  24: (move f3-3f f3-4f)
  25: (move f3-4f f3-5f)
  26: (move f3-5f f3-6f)
  27: (fire-laser f3-6f f3-7f)
  28: (move f3-6f f3-7f)
  29: (fire-laser f3-7f f4-7f)
  30: (move f3-7f f4-7f)
  31: (putdown-laser f4-7f)
  32: (move f4-7f f3-7f)
  33: (move f3-7f f3-6f)
  34: (move f3-6f f3-5f)
  35: (move f3-5f f3-4f)
  36: (move f3-4f f3-3f)
  37: (move f3-3f f2-3f)
  38: (move f2-3f f2-2f)
  39: (move f2-2f f3-2f)
  40: (move f3-2f f3-1f)
  41: (move f3-1f f3-0f)
  42: (move f3-0f f2-0f)
  43: (move f2-0f f1-0f)
  44: (pickup-bomb f1-0f)
  45: (move f1-0f f1-1f)
  46: (move f1-1f f1-2f)
  47: (move f1-2f f2-2f)
  48: (move f2-2f f3-2f)
  49: (move f3-2f f3-3f)
  50: (move f3-3f f3-4f)
  51: (move f3-4f f3-5f)
  52: (move f3-5f f3-6f)
  53: (move f3-6f f3-7f)
  54: (move f3-7f f4-7f)
  55: (detonate-bomb f4-7f f5-7f)
  56: (move f4-7f f5-7f)
  57: (pick-gold f5-7f)
