/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.051: (pickup f0-7f key1-1)
104.939: (unlock f0-7f f0-8f key1-1 shape1)
98.274: (unlock f0-7f f0-6f key1-1 shape1)
87.032: (move f0-7f f0-6f)
82.112: (move f0-6f f0-5f)
60.097: (putdown f0-5f key1-1)
105.090: (pickup f0-5f key1-3)
83.312: (move f0-5f f0-6f)
20.528: (move f0-6f f0-7f)
78.742: (move f0-7f f0-8f)
25.712: (putdown f0-8f key1-3)
11.833: (move f0-8f f0-7f)
80.213: (move f0-7f f0-6f)
107.439: (pickup f0-6f key1-4)
93.157: (move f0-6f f0-7f)
84.533: (move f0-7f f0-8f)
49.819: (putdown f0-8f key1-4)
93.027: (pickup f0-8f key1-3)
-15.302: (move f0-8f f0-7f)
13.512: (move f0-7f f0-6f)
69.014: (move f0-6f f0-5f)
80.157: (move f0-5f f0-4f)
91.510: (unlock f0-4f f0-3f key1-3 shape1)
86.325: (move f0-4f f0-3f)
50.569: (putdown f0-3f key1-3)
100.392: (pickup f0-3f key1-0)
64.681: (move f0-3f f0-2f)
7.705: (putdown f0-2f key1-0)
-6.477: (move f0-2f f0-1f)
-20.153: (move f0-1f f0-0f)
78.829: (move f0-0f f0-1f)
70.976: (move f0-1f f0-2f)
-19.027: (move f0-2f f0-3f)
30.985: (pickup f0-3f key1-3)
48.739: (move f0-3f f0-2f)
48.795: (putdown f0-2f key1-3)
94.469: (pickup f0-2f key1-0)
12.236: (move f0-2f f0-3f)
15.899: (putdown f0-3f key1-0)
51.929: (move f0-3f f0-2f)
102.699: (pickup f0-2f key1-3)
-3.617: (move f0-2f f0-1f)
-2.513: (move f0-1f f0-0f)
-30.457: (putdown f0-0f key1-3)
20.665: (move f0-0f f0-1f)
66.546: (move f0-1f f0-2f)
72.233: (move f0-2f f0-3f)
111.590: (pickup f0-3f key1-0)
58.062: (move f0-3f f0-2f)
60.860: (move f0-2f f0-1f)
81.101: (move f0-1f f0-0f)
-2.635: (pickup-and-loose f0-0f key1-3 key1-0)
