/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/grid_supervised.pth)
Using GPU:  NVIDIA L40S
[f=183.866] Expanded: 0, Generated: 0
[Final] Expanded: 2998, Generated: 12537
Found a solution of length 96!
   1: (move f4-5f f4-6f)
   2: (pickup f4-6f key2-0)
   3: (move f4-6f f3-6f)
   4: (putdown f3-6f key2-0)
   5: (move f3-6f f2-6f)
   6: (move f2-6f f2-5f)
   7: (move f2-5f f2-4f)
   8: (move f2-4f f2-3f)
   9: (pickup f2-3f key1-2)
  10: (move f2-3f f2-4f)
  11: (move f2-4f f3-4f)
  12: (unlock f3-4f f4-4f key1-2 shape1)
  13: (move f3-4f f4-4f)
  14: (move f4-4f f5-4f)
  15: (move f5-4f f6-4f)
  16: (move f6-4f f7-4f)
  17: (unlock f7-4f f7-3f key1-2 shape1)
  18: (pickup-and-loose f7-4f key0-2 key1-2)
  19: (move f7-4f f6-4f)
  20: (move f6-4f f6-5f)
  21: (move f6-5f f6-6f)
  22: (unlock f6-6f f6-7f key0-2 shape0)
  23: (move f6-6f f6-5f)
  24: (move f6-5f f7-5f)
  25: (putdown f7-5f key0-2)
  26: (move f7-5f f6-5f)
  27: (move f6-5f f6-6f)
  28: (move f6-6f f6-7f)
  29: (pickup f6-7f key2-1)
  30: (move f6-7f f6-6f)
  31: (move f6-6f f6-5f)
  32: (move f6-5f f6-4f)
  33: (move f6-4f f6-3f)
  34: (putdown f6-3f key2-1)
  35: (move f6-3f f7-3f)
  36: (move f7-3f f7-2f)
  37: (pickup f7-2f key2-2)
  38: (move f7-2f f7-3f)
  39: (move f7-3f f6-3f)
  40: (move f6-3f f5-3f)
  41: (move f5-3f f5-2f)
  42: (move f5-2f f4-2f)
  43: (unlock f4-2f f3-2f key2-2 shape2)
  44: (putdown f4-2f key2-2)
  45: (move f4-2f f5-2f)
  46: (pickup f5-2f key3-0)
  47: (move f5-2f f4-2f)
  48: (move f4-2f f3-2f)
  49: (move f3-2f f3-3f)
  50: (move f3-3f f3-4f)
  51: (move f3-4f f3-5f)
  52: (putdown f3-5f key3-0)
  53: (move f3-5f f3-4f)
  54: (move f3-4f f3-3f)
  55: (move f3-3f f3-2f)
  56: (move f3-2f f2-2f)
  57: (move f2-2f f2-1f)
  58: (move f2-1f f1-1f)
  59: (move f1-1f f1-0f)
  60: (move f1-0f f0-0f)
  61: (pickup f0-0f key2-3)
  62: (move f0-0f f1-0f)
  63: (move f1-0f f2-0f)
  64: (move f2-0f f2-1f)
  65: (move f2-1f f2-2f)
  66: (move f2-2f f3-2f)
  67: (move f3-2f f4-2f)
  68: (move f4-2f f5-2f)
  69: (move f5-2f f5-3f)
  70: (move f5-3f f6-3f)
  71: (putdown f6-3f key2-3)
  72: (move f6-3f f6-4f)
  73: (move f6-4f f6-5f)
  74: (move f6-5f f6-6f)
  75: (pickup f6-6f key3-1)
  76: (move f6-6f f5-6f)
  77: (move f5-6f f4-6f)
  78: (move f4-6f f4-5f)
  79: (move f4-5f f3-5f)
  80: (move f3-5f f2-5f)
  81: (putdown f2-5f key3-1)
  82: (move f2-5f f2-4f)
  83: (move f2-4f f2-3f)
  84: (move f2-3f f2-2f)
  85: (move f2-2f f2-1f)
  86: (move f2-1f f1-1f)
  87: (pickup f1-1f key3-3)
  88: (move f1-1f f2-1f)
  89: (move f2-1f f2-2f)
  90: (move f2-2f f3-2f)
  91: (move f3-2f f4-2f)
  92: (move f4-2f f5-2f)
  93: (move f5-2f f5-3f)
  94: (move f5-3f f6-3f)
  95: (move f6-3f f6-4f)
  96: (putdown f6-4f key3-3)
