Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=36776, generated=36775
  [sim 629] found goal path of length 84
[Final] Expanded: 46775, Generated: 46775
[search done] simulations=629, unique states generated=46775
Found a solution of length 84!
   1: (switch_on instrument11 satellite4)
   2: (turn_to satellite4 star12 star10)
   3: (calibrate satellite4 instrument11 star12)
   4: (turn_to satellite4 phenomenon16 star12)
   5: (take_image satellite4 phenomenon16 instrument11 thermograph2)
   6: (turn_to satellite4 phenomenon15 phenomenon16)
   7: (take_image satellite4 phenomenon15 instrument11 thermograph2)
   8: (turn_to satellite4 planet14 phenomenon15)
   9: (take_image satellite4 planet14 instrument11 infrared1)
  10: (turn_to satellite4 phenomenon17 planet14)
  11: (take_image satellite4 phenomenon17 instrument11 image0)
  12: (turn_to satellite4 phenomenon15 phenomenon17)
  13: (turn_to satellite4 star4 phenomenon15)
  14: (turn_to satellite4 star11 star4)
  15: (turn_to satellite4 star0 star11)
  16: (turn_to satellite4 star9 star0)
  17: (turn_to satellite4 star12 star9)
  18: (turn_to satellite4 star2 star12)
  19: (turn_to satellite4 star6 star2)
  20: (turn_to satellite4 groundstation13 star6)
  21: (turn_to satellite4 star3 groundstation13)
  22: (turn_to satellite4 groundstation8 star3)
  23: (turn_to satellite4 groundstation5 groundstation8)
  24: (turn_to satellite4 groundstation7 groundstation5)
  25: (turn_to satellite4 star10 groundstation7)
  26: (turn_to satellite4 phenomenon16 star10)
  27: (turn_to satellite4 planet14 phenomenon16)
  28: (turn_to satellite4 star1 planet14)
  29: (turn_to satellite3 phenomenon15 star10)
  30: (turn_to satellite4 star11 star1)
  31: (turn_to satellite4 star4 star11)
  32: (turn_to satellite4 phenomenon15 star4)
  33: (turn_to satellite4 star0 phenomenon15)
  34: (turn_to satellite4 star9 star0)
  35: (turn_to satellite4 star10 star9)
  36: (turn_to satellite4 star12 star10)
  37: (turn_to satellite4 star2 star12)
  38: (turn_to satellite4 star6 star2)
  39: (turn_to satellite4 groundstation13 star6)
  40: (turn_to satellite4 star3 groundstation13)
  41: (turn_to satellite4 groundstation8 star3)
  42: (turn_to satellite4 groundstation5 groundstation8)
  43: (turn_to satellite4 groundstation7 groundstation5)
  44: (turn_to satellite4 phenomenon16 groundstation7)
  45: (turn_to satellite4 planet14 phenomenon16)
  46: (turn_to satellite4 phenomenon17 planet14)
  47: (turn_to satellite2 phenomenon15 phenomenon17)
  48: (turn_to satellite4 star11 phenomenon17)
  49: (turn_to satellite4 star4 star11)
  50: (turn_to satellite4 phenomenon15 star4)
  51: (turn_to satellite4 star0 phenomenon15)
  52: (turn_to satellite4 star9 star0)
  53: (turn_to satellite4 star10 star9)
  54: (turn_to satellite4 star12 star10)
  55: (turn_to satellite4 star2 star12)
  56: (turn_to satellite4 star6 star2)
  57: (turn_to satellite4 groundstation13 star6)
  58: (turn_to satellite4 star3 groundstation13)
  59: (turn_to satellite4 groundstation8 star3)
  60: (turn_to satellite4 groundstation5 groundstation8)
  61: (turn_to satellite4 groundstation7 groundstation5)
  62: (turn_to satellite4 phenomenon16 groundstation7)
  63: (turn_to satellite4 planet14 phenomenon16)
  64: (turn_to satellite4 star1 planet14)
  65: (turn_to satellite3 star11 phenomenon15)
  66: (turn_to satellite4 star4 star1)
  67: (turn_to satellite4 phenomenon15 star4)
  68: (turn_to satellite4 star11 phenomenon15)
  69: (turn_to satellite4 star0 star11)
  70: (turn_to satellite4 star9 star0)
  71: (turn_to satellite4 star10 star9)
  72: (turn_to satellite4 star12 star10)
  73: (turn_to satellite4 star2 star12)
  74: (turn_to satellite4 star6 star2)
  75: (turn_to satellite4 star3 star6)
  76: (turn_to satellite4 groundstation13 star3)
  77: (turn_to satellite4 groundstation8 groundstation13)
  78: (turn_to satellite4 groundstation5 groundstation8)
  79: (turn_to satellite4 groundstation7 groundstation5)
  80: (turn_to satellite4 phenomenon16 groundstation7)
  81: (turn_to satellite4 planet14 phenomenon16)
  82: (turn_to satellite4 phenomenon17 planet14)
  83: (turn_to satellite0 phenomenon15 phenomenon17)
  84: (turn_to satellite2 star4 phenomenon15)
