Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/grid_iqn.pth (w1_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1363, generated=1362
  [sim 1000] root visits=1000, unique states=2533, generated=2532
  [sim 1500] root visits=1500, unique states=3494, generated=3493
  [sim 2000] root visits=2000, unique states=4432, generated=4431
  [sim 2500] root visits=2500, unique states=5442, generated=5441
  [sim 3000] root visits=3000, unique states=6445, generated=6444
  [sim 3500] root visits=3500, unique states=7434, generated=7433
  [sim 4000] root visits=4000, unique states=8262, generated=8261
  [sim 4500] root visits=4500, unique states=9255, generated=9254
  [sim 5000] root visits=5000, unique states=10508, generated=10507
  [sim 5500] root visits=5500, unique states=11338, generated=11337
  [sim 6000] root visits=6000, unique states=12254, generated=12253
  [sim 6500] root visits=6500, unique states=13045, generated=13044
  [sim 7000] root visits=7000, unique states=13929, generated=13928
  [sim 7500] root visits=7500, unique states=14836, generated=14835
  [sim 8000] root visits=8000, unique states=15626, generated=15625
  [sim 8500] root visits=8500, unique states=16416, generated=16415
  [sim 9000] root visits=9000, unique states=17109, generated=17108
  [sim 9500] root visits=9500, unique states=17968, generated=17967
  [sim 10000] root visits=10000, unique states=18768, generated=18767
  [sim 10500] root visits=10500, unique states=19573, generated=19572
  [sim 11000] root visits=11000, unique states=20307, generated=20306
  [sim 11500] root visits=11500, unique states=21076, generated=21075
  [sim 12000] root visits=12000, unique states=21782, generated=21781
  [sim 12500] root visits=12500, unique states=22574, generated=22573
  [sim 13000] root visits=13000, unique states=23239, generated=23238
  [sim 13500] root visits=13500, unique states=23937, generated=23936
  [sim 14000] root visits=14000, unique states=24622, generated=24621
  [sim 14500] root visits=14500, unique states=25250, generated=25249
  [sim 15000] root visits=15000, unique states=25959, generated=25958
  [sim 15500] root visits=15500, unique states=26643, generated=26642
  [sim 16000] root visits=16000, unique states=27186, generated=27185
  [sim 16500] root visits=16500, unique states=27990, generated=27989
[Final] Expanded: 28458, Generated: 28458
[search done] simulations=16869, unique states generated=28458
Failed to find a solution!
