/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.527: (pickup f0-2f key0-0)
12.840: (move f0-2f f1-2f)
10.269: (move f0-2f f1-2f)
11.050: (pickup f1-2f key1-0)
13.893: (move f1-2f f1-1f)
14.105: (move f1-2f f2-2f)
inf: (putdown f0-2f key0-0)
inf: (move f1-2f f0-2f)
10.043: (move f1-2f f1-1f)
10.241: (move f1-2f f0-2f)
10.287: (pickup-and-loose f1-2f key1-0 key0-0)
10.832: (move f1-2f f1-1f)
10.941: (move f1-2f f2-2f)
11.427: (move f1-2f f2-2f)
12.356: (putdown f1-2f key0-0)
15.303: (move f1-1f f1-0f)
15.496: (move f2-2f f2-1f)
15.496: (move f1-1f f2-1f)
inf: (move f1-2f f0-2f)
inf: (putdown f1-2f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
9.052: (unlock f0-2f f0-1f key1-0 shape1)
9.627: (move f1-1f f1-0f)
9.869: (unlock f1-1f f0-1f key1-0 shape1)
10.038: (move f1-2f f1-1f)
10.435: (pickup-and-loose f0-2f key0-0 key1-0)
10.473: (move f1-2f f2-2f)
10.662: (move f1-1f f1-0f)
10.873: (move f2-2f f2-1f)
10.873: (move f1-1f f2-1f)
11.460: (move f1-2f f0-2f)
11.736: (putdown f1-1f key0-0)
11.794: (move f2-2f f2-1f)
11.794: (move f1-1f f2-1f)
12.291: (putdown f2-2f key0-0)
12.332: (putdown f1-1f key1-0)
12.409: (putdown f0-2f key1-0)
12.967: (move f1-2f f1-1f)
13.035: (putdown f2-2f key1-0)
13.386: (move f1-2f f2-2f)
13.468: (move f1-2f f0-2f)
16.600: (move f1-0f f2-0f)
16.600: (move f2-1f f2-0f)
inf: (move f2-1f f2-2f)
inf: (move f1-1f f1-2f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-2f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (putdown f1-2f key1-0)
inf: (pickup-and-loose f1-2f key0-0 key1-0)
8.628: (unlock f1-0f f0-0f key0-0 shape0)
8.878: (pickup-and-loose f0-2f key0-0 key1-0)
9.635: (move f1-1f f1-0f)
9.698: (move f1-1f f1-0f)
9.813: (move f1-1f f2-1f)
9.825: (move f1-1f f2-1f)
9.825: (move f2-2f f2-1f)
10.000: (move f1-1f f0-1f)
10.000: (move f0-2f f0-1f)
10.018: (unlock f1-1f f0-1f key1-0 shape1)
10.033: (move f0-2f f1-2f)
10.033: (move f1-1f f1-2f)
10.161: (move f1-0f f2-0f)
10.161: (move f2-1f f2-0f)
10.922: (move f0-2f f1-2f)
10.981: (putdown f0-2f key1-0)
11.049: (unlock f0-2f f0-1f key1-0 shape1)
11.085: (putdown f1-1f key1-0)
11.168: (putdown f1-0f key0-0)
11.738: (putdown f1-1f key1-0)
11.761: (putdown f2-1f key0-0)
11.857: (putdown f1-0f key1-0)
12.020: (move f1-1f f1-2f)
12.052: (move f1-1f f1-2f)
12.184: (move f1-0f f2-0f)
12.184: (move f2-1f f2-0f)
12.219: (move f2-2f f1-2f)
12.252: (move f2-2f f1-2f)
12.317: (putdown f2-1f key1-0)
12.331: (putdown f2-2f key1-0)
12.535: (move f1-1f f2-1f)
12.633: (move f1-1f f1-0f)
12.703: (move f2-2f f2-1f)
12.932: (move f0-2f f1-2f)
13.028: (putdown f0-2f key1-0)
13.774: (move f1-1f f1-0f)
13.817: (move f1-1f f1-0f)
13.830: (move f1-1f f2-1f)
13.925: (move f1-1f f2-1f)
13.925: (move f2-2f f2-1f)
14.017: (move f2-2f f2-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f2-2f key1-0)
inf: (pickup f0-2f key1-0)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f1-2f)
inf: (pickup f0-2f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f2-0f f1-0f)
inf: (pickup f1-1f key1-0)
inf: (pickup f2-2f key0-0)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-2f f1-2f)
inf: (pickup-and-loose f0-2f key1-0 key0-0)
inf: (putdown f0-2f key0-0)
inf: (move f1-1f f1-2f)
inf: (move f1-0f f1-1f)
8.478: (move f0-2f f0-1f)
9.042: (move f1-0f f1-1f)
9.068: (move f1-0f f0-0f)
9.210: (putdown f2-0f key1-0)
9.254: (move f1-0f f2-0f)
9.254: (move f2-1f f2-0f)
9.640: (move f1-1f f1-0f)
9.763: (move f1-1f f2-1f)
9.909: (pickup f1-2f key1-0)
9.922: (move f0-2f f1-2f)
9.989: (move f1-0f f2-0f)
9.989: (move f2-1f f2-0f)
10.145: (putdown f1-0f key0-0)
10.170: (pickup f1-2f key1-0)
10.240: (move f0-2f f1-2f)
10.240: (move f1-1f f1-2f)
10.334: (move f1-2f f2-2f)
10.334: (move f2-1f f2-2f)
10.603: (putdown f0-1f key1-0)
10.794: (putdown f1-0f key1-0)
10.894: (move f1-2f f1-1f)
11.073: (putdown f1-0f key1-0)
11.183: (move f1-0f f1-1f)
11.200: (putdown f2-1f key1-0)
11.229: (move f1-0f f2-0f)
11.238: (move f1-1f f0-1f)
11.255: (move f1-1f f1-2f)
11.370: (move f2-1f f1-1f)
11.458: (putdown f2-1f key1-0)
11.719: (putdown f1-1f key1-0)
11.767: (move f2-1f f2-2f)
11.798: (move f1-0f f1-1f)
11.857: (move f0-2f f1-2f)
11.857: (move f0-2f f0-1f)
11.921: (move f1-1f f1-2f)
11.950: (move f1-1f f0-1f)
11.950: (move f0-2f f0-1f)
11.971: (move f2-1f f1-1f)
12.040: (move f2-1f f2-2f)
12.057: (putdown f0-2f key1-0)
12.068: (putdown f1-2f key1-0)
12.124: (move f2-2f f1-2f)
12.159: (move f1-2f f2-2f)
12.499: (putdown f2-0f key0-0)
12.558: (move f1-1f f1-0f)
12.581: (move f1-1f f2-1f)
12.618: (move f1-1f f1-0f)
12.644: (move f2-1f f1-1f)
12.644: (move f1-2f f1-1f)
12.691: (move f1-1f f2-1f)
12.738: (move f2-2f f2-1f)
12.740: (move f0-2f f1-2f)
12.740: (putdown f1-2f key0-0)
12.809: (move f1-2f f2-2f)
12.809: (move f2-1f f2-2f)
13.060: (move f1-0f f2-0f)
13.128: (move f2-1f f2-0f)
13.151: (move f1-2f f0-2f)
13.178: (move f1-0f f2-0f)
13.270: (move f1-2f f0-2f)
13.345: (move f2-1f f2-0f)
13.631: (move f1-2f f0-2f)
13.638: (move f1-2f f2-2f)
13.638: (move f2-1f f2-2f)
13.723: (move f1-2f f0-2f)
13.911: (move f1-2f f1-1f)
13.912: (move f2-1f f1-1f)
13.927: (move f1-2f f1-1f)
14.033: (move f1-2f f2-2f)
14.302: (move f2-1f f2-0f)
14.302: (move f1-0f f2-0f)
14.318: (move f2-1f f2-0f)
15.210: (move f1-0f f2-0f)
15.210: (move f2-1f f2-0f)
15.240: (move f2-1f f2-0f)
15.261: (move f2-1f f2-0f)
15.261: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f2-2f key1-0)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f0-2f)
inf: (pickup f0-2f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f0-2f)
inf: (pickup f0-2f key0-0)
inf: (move f1-2f f1-1f)
inf: (pickup f0-2f key1-0)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f1-1f key1-0)
inf: (move f2-1f f2-2f)
inf: (pickup f1-0f key0-0)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key1-0)
inf: (pickup f2-1f key1-0)
inf: (move f1-0f f1-1f)
inf: (pickup f2-1f key0-0)
inf: (move f1-0f f1-1f)
inf: (pickup f1-0f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f1-1f)
inf: (pickup-and-loose f0-2f key1-0 key0-0)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f2-2f)
inf: (putdown f0-2f key0-0)
inf: (move f1-2f f2-2f)
7.408: (unlock f0-1f f0-0f key0-0 shape0)
8.068: (putdown f0-0f key0-0)
8.324: (putdown f2-0f key1-0)
8.520: (move f1-2f f1-1f)
8.911: (move f2-0f f2-1f)
9.023: (move f2-0f f1-0f)
9.047: (move f1-1f f1-2f)
9.049: (putdown f2-0f key1-0)
9.166: (move f1-2f f2-2f)
9.550: (move f0-1f f0-2f)
9.779: (pickup f1-2f key0-0)
9.830: (move f1-2f f1-1f)
9.830: (move f0-1f f1-1f)
9.830: (move f1-2f f1-1f)
9.931: (move f1-2f f2-2f)
9.990: (pickup f1-2f key0-0)
10.005: (move f1-0f f2-0f)
10.005: (move f2-1f f2-0f)
10.183: (move f1-0f f1-1f)
