Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Sib] OPTION5 sib_beta=2.0 signal=QR-DQN raw width vs SIBLINGS (boosts exploration toward wider/uncertain children; prior untouched)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 264] found goal path of length 188
[Final] Expanded: 727, Generated: 727
[Cost] IQN forward calls (Bellman signal): 264
[Widen] nodes widened: 0, mean w: 0.0000
[Sib] child-edges modulated: 1221, mean mult: 1.0002 (1.0 = no change; >1 = boosted toward wide)
[search done] simulations=264, unique states generated=727
Found a solution of length 188!
   1: (move f2-2f f1-2f)
   2: (move f1-2f f1-1f)
   3: (move f1-1f f1-0f)
   4: (pickup f1-0f key3-2)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f2-1f)
   7: (move f2-1f f3-1f)
   8: (move f3-1f f3-2f)
   9: (move f3-2f f3-3f)
  10: (move f3-3f f4-3f)
  11: (move f4-3f f4-4f)
  12: (move f4-4f f4-5f)
  13: (move f4-5f f4-6f)
  14: (move f4-6f f5-6f)
  15: (move f5-6f f5-7f)
  16: (move f5-7f f4-7f)
  17: (move f4-7f f3-7f)
  18: (unlock f3-7f f2-7f key3-2 shape3)
  19: (move f3-7f f4-7f)
  20: (move f4-7f f5-7f)
  21: (move f5-7f f5-6f)
  22: (move f5-6f f4-6f)
  23: (move f4-6f f3-6f)
  24: (move f3-6f f2-6f)
  25: (move f2-6f f1-6f)
  26: (move f1-6f f0-6f)
  27: (move f0-6f f0-7f)
  28: (move f0-7f f1-7f)
  29: (move f1-7f f2-7f)
  30: (putdown f2-7f key3-2)
  31: (move f2-7f f3-7f)
  32: (move f3-7f f4-7f)
  33: (move f4-7f f5-7f)
  34: (move f5-7f f5-6f)
  35: (move f5-6f f4-6f)
  36: (move f4-6f f3-6f)
  37: (move f3-6f f2-6f)
  38: (move f2-6f f1-6f)
  39: (move f1-6f f0-6f)
  40: (pickup f0-6f key1-1)
  41: (move f0-6f f1-6f)
  42: (move f1-6f f2-6f)
  43: (move f2-6f f3-6f)
  44: (move f3-6f f3-7f)
  45: (move f3-7f f4-7f)
  46: (move f4-7f f4-6f)
  47: (move f4-6f f5-6f)
  48: (move f5-6f f5-5f)
  49: (move f5-5f f4-5f)
  50: (move f4-5f f4-4f)
  51: (unlock f4-4f f3-4f key1-1 shape1)
  52: (move f4-4f f4-5f)
  53: (move f4-5f f4-6f)
  54: (move f4-6f f3-6f)
  55: (move f3-6f f3-7f)
  56: (move f3-7f f4-7f)
  57: (move f4-7f f5-7f)
  58: (move f5-7f f5-6f)
  59: (move f5-6f f5-5f)
  60: (move f5-5f f5-4f)
  61: (move f5-4f f5-3f)
  62: (move f5-3f f4-3f)
  63: (move f4-3f f3-3f)
  64: (move f3-3f f3-4f)
  65: (move f3-4f f3-5f)
  66: (move f3-5f f2-5f)
  67: (move f2-5f f1-5f)
  68: (move f1-5f f1-6f)
  69: (move f1-6f f2-6f)
  70: (move f2-6f f2-7f)
  71: (pickup-and-loose f2-7f key3-2 key1-1)
  72: (move f2-7f f3-7f)
  73: (move f3-7f f4-7f)
  74: (move f4-7f f4-6f)
  75: (move f4-6f f3-6f)
  76: (move f3-6f f2-6f)
  77: (move f2-6f f1-6f)
  78: (move f1-6f f1-7f)
  79: (move f1-7f f0-7f)
  80: (move f0-7f f0-6f)
  81: (move f0-6f f0-5f)
  82: (move f0-5f f1-5f)
  83: (move f1-5f f2-5f)
  84: (move f2-5f f3-5f)
  85: (move f3-5f f4-5f)
  86: (move f4-5f f4-4f)
  87: (move f4-4f f3-4f)
  88: (move f3-4f f3-3f)
  89: (move f3-3f f4-3f)
  90: (move f4-3f f5-3f)
  91: (move f5-3f f5-4f)
  92: (move f5-4f f5-5f)
  93: (move f5-5f f5-6f)
  94: (move f5-6f f5-7f)
  95: (move f5-7f f6-7f)
  96: (move f6-7f f6-6f)
  97: (move f6-6f f7-6f)
  98: (move f7-6f f7-7f)
  99: (putdown f7-7f key3-2)
 100: (move f7-7f f6-7f)
 101: (move f6-7f f5-7f)
 102: (move f5-7f f4-7f)
 103: (move f4-7f f3-7f)
 104: (move f3-7f f2-7f)
 105: (pickup f2-7f key1-1)
 106: (move f2-7f f3-7f)
 107: (move f3-7f f4-7f)
 108: (move f4-7f f5-7f)
 109: (move f5-7f f5-6f)
 110: (move f5-6f f4-6f)
 111: (move f4-6f f3-6f)
 112: (move f3-6f f2-6f)
 113: (move f2-6f f1-6f)
 114: (move f1-6f f1-7f)
 115: (move f1-7f f0-7f)
 116: (move f0-7f f0-6f)
 117: (move f0-6f f0-5f)
 118: (move f0-5f f1-5f)
 119: (move f1-5f f2-5f)
 120: (move f2-5f f3-5f)
 121: (move f3-5f f4-5f)
 122: (move f4-5f f4-4f)
 123: (move f4-4f f3-4f)
 124: (move f3-4f f3-3f)
 125: (move f3-3f f4-3f)
 126: (move f4-3f f5-3f)
 127: (move f5-3f f5-4f)
 128: (move f5-4f f5-5f)
 129: (putdown f5-5f key1-1)
 130: (move f5-5f f4-5f)
 131: (move f4-5f f4-4f)
 132: (pickup f4-4f key1-2)
 133: (move f4-4f f4-5f)
 134: (move f4-5f f5-5f)
 135: (move f5-5f f5-6f)
 136: (move f5-6f f4-6f)
 137: (move f4-6f f4-7f)
 138: (move f4-7f f3-7f)
 139: (move f3-7f f3-6f)
 140: (move f3-6f f2-6f)
 141: (move f2-6f f2-7f)
 142: (move f2-7f f1-7f)
 143: (move f1-7f f0-7f)
 144: (move f0-7f f0-6f)
 145: (move f0-6f f1-6f)
 146: (move f1-6f f1-5f)
 147: (move f1-5f f2-5f)
 148: (move f2-5f f3-5f)
 149: (move f3-5f f3-4f)
 150: (move f3-4f f3-3f)
 151: (move f3-3f f4-3f)
 152: (move f4-3f f5-3f)
 153: (move f5-3f f5-4f)
 154: (putdown f5-4f key1-2)
 155: (move f5-4f f5-5f)
 156: (move f5-5f f5-6f)
 157: (move f5-6f f5-7f)
 158: (move f5-7f f4-7f)
 159: (pickup f4-7f key1-0)
 160: (move f4-7f f3-7f)
 161: (move f3-7f f3-6f)
 162: (move f3-6f f3-5f)
 163: (move f3-5f f4-5f)
 164: (move f4-5f f5-5f)
 165: (move f5-5f f5-6f)
 166: (move f5-6f f5-7f)
 167: (move f5-7f f6-7f)
 168: (move f6-7f f6-6f)
 169: (move f6-6f f7-6f)
 170: (unlock f7-6f f7-5f key1-0 shape1)
 171: (move f7-6f f7-5f)
 172: (move f7-5f f7-4f)
 173: (move f7-4f f7-3f)
 174: (move f7-3f f7-2f)
 175: (move f7-2f f7-1f)
 176: (move f7-1f f7-0f)
 177: (pickup-and-loose f7-0f key3-3 key1-0)
 178: (move f7-0f f7-1f)
 179: (move f7-1f f6-1f)
 180: (move f6-1f f6-0f)
 181: (move f6-0f f5-0f)
 182: (move f5-0f f5-1f)
 183: (move f5-1f f5-2f)
 184: (move f5-2f f5-3f)
 185: (move f5-3f f5-4f)
 186: (move f5-4f f5-5f)
 187: (move f5-5f f5-6f)
 188: (putdown f5-6f key3-3)
