/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=21.897] Expanded: 6, Generated: 5
[f=21.957] Expanded: 10, Generated: 9
[f=21.957] Expanded: 16, Generated: 25
[f=22.049] Expanded: 17, Generated: 26
[f=22.049] Expanded: 26, Generated: 43
[f=22.049] Expanded: 26, Generated: 50
[f=22.049] Expanded: 26, Generated: 55
[f=22.134] Expanded: 28, Generated: 57
[f=22.134] Expanded: 30, Generated: 61
[f=22.134] Expanded: 31, Generated: 75
[f=22.186] Expanded: 32, Generated: 77
[f=22.186] Expanded: 32, Generated: 80
[f=21.877] Expanded: 38, Generated: 86
[f=21.877] Expanded: 40, Generated: 89
[f=21.877] Expanded: 41, Generated: 92
[f=21.877] Expanded: 44, Generated: 97
[f=21.877] Expanded: 45, Generated: 100
[f=21.877] Expanded: 47, Generated: 106
[f=21.913] Expanded: 48, Generated: 110
[f=21.877] Expanded: 52, Generated: 117
[f=21.877] Expanded: 53, Generated: 120
[f=21.877] Expanded: 55, Generated: 126
[f=21.913] Expanded: 56, Generated: 130
[f=21.877] Expanded: 59, Generated: 139
[f=21.913] Expanded: 60, Generated: 143
[f=21.913] Expanded: 62, Generated: 151
[f=21.938] Expanded: 63, Generated: 154
[f=21.938] Expanded: 63, Generated: 156
[f=21.552] Expanded: 69, Generated: 162
[f=21.552] Expanded: 70, Generated: 164
[f=21.552] Expanded: 72, Generated: 168
[f=21.596] Expanded: 73, Generated: 170
[f=21.596] Expanded: 73, Generated: 171
[f=21.552] Expanded: 76, Generated: 176
[f=21.596] Expanded: 77, Generated: 180
[f=21.596] Expanded: 79, Generated: 184
[f=21.642] Expanded: 79, Generated: 186
[f=21.642] Expanded: 80, Generated: 190
[f=21.552] Expanded: 84, Generated: 197
[f=21.596] Expanded: 85, Generated: 201
[f=21.596] Expanded: 87, Generated: 207
[f=21.642] Expanded: 88, Generated: 210
[f=21.642] Expanded: 88, Generated: 211
[f=21.596] Expanded: 91, Generated: 220
[f=21.642] Expanded: 92, Generated: 223
[f=21.642] Expanded: 92, Generated: 224
[f=21.642] Expanded: 94, Generated: 232
[f=21.687] Expanded: 95, Generated: 237
[f=21.812] Expanded: 96, Generated: 238
[f=21.917] Expanded: 101, Generated: 243
[f=21.917] Expanded: 103, Generated: 246
[f=21.917] Expanded: 104, Generated: 249
[f=21.917] Expanded: 107, Generated: 254
[f=21.917] Expanded: 108, Generated: 257
[f=21.917] Expanded: 110, Generated: 263
[f=21.949] Expanded: 111, Generated: 267
[f=22.037] Expanded: 111, Generated: 268
[Final] Expanded: 111, Generated: 268
Found a solution of length 22!
   1: (load-airplane p4 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p8 a0 l1-0)
   4: (load-airplane p11 a0 l1-0)
   5: (load-airplane p9 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (load-airplane p3 a0 l0-0)
   8: (load-airplane p6 a0 l0-0)
   9: (load-airplane p7 a0 l0-0)
  10: (load-airplane p12 a0 l0-0)
  11: (load-airplane p15 a0 l0-0)
  12: (unload-airplane p4 a0 l0-0)
  13: (unload-airplane p8 a0 l0-0)
  14: (unload-airplane p9 a0 l0-0)
  15: (unload-airplane p11 a0 l0-0)
  16: (unload-airplane p14 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p3 a0 l1-0)
  19: (unload-airplane p6 a0 l1-0)
  20: (unload-airplane p7 a0 l1-0)
  21: (unload-airplane p15 a0 l1-0)
  22: (unload-airplane p12 a0 l1-0)
