Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/grid_iqn.pth (w1_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1328, generated=1327
  [sim 587] found goal path of length 262
[Final] Expanded: 1582, Generated: 1582
[search done] simulations=587, unique states generated=1582
Found a solution of length 262!
   1: (move f5-3f f4-3f)
   2: (pickup f4-3f key0-0)
   3: (move f4-3f f3-3f)
   4: (move f3-3f f3-4f)
   5: (move f3-4f f3-5f)
   6: (move f3-5f f3-6f)
   7: (move f3-6f f2-6f)
   8: (move f2-6f f2-5f)
   9: (move f2-5f f2-4f)
  10: (unlock f2-4f f1-4f key0-0 shape0)
  11: (move f2-4f f1-4f)
  12: (move f1-4f f0-4f)
  13: (putdown f0-4f key0-0)
  14: (move f0-4f f1-4f)
  15: (move f1-4f f2-4f)
  16: (move f2-4f f3-4f)
  17: (pickup f3-4f key3-1)
  18: (move f3-4f f3-5f)
  19: (move f3-5f f4-5f)
  20: (putdown f4-5f key3-1)
  21: (move f4-5f f3-5f)
  22: (move f3-5f f3-6f)
  23: (pickup f3-6f key1-1)
  24: (move f3-6f f2-6f)
  25: (unlock f2-6f f1-6f key1-1 shape1)
  26: (move f2-6f f2-5f)
  27: (move f2-5f f1-5f)
  28: (move f1-5f f0-5f)
  29: (move f0-5f f0-4f)
  30: (move f0-4f f1-4f)
  31: (move f1-4f f1-3f)
  32: (move f1-3f f1-2f)
  33: (unlock f1-2f f1-1f key1-1 shape1)
  34: (move f1-2f f1-3f)
  35: (move f1-3f f1-4f)
  36: (move f1-4f f0-4f)
  37: (move f0-4f f0-5f)
  38: (move f0-5f f1-5f)
