/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-110.986: (load-airplane p3 a0 l0-0)
-117.631: (drive-truck t1 l1-1 l1-0 c1)
-133.193: (unload-airplane p3 a0 l0-0)
-142.400: (load-airplane p3 a1 l0-0)
-160.958: (fly-airplane a1 l0-0 l3-0)
-143.051: (load-airplane p5 a1 l3-0)
-162.729: (fly-airplane a1 l3-0 l0-0)
-135.784: (unload-airplane p5 a1 l0-0)
-167.123: (fly-airplane a1 l0-0 l1-0)
-140.243: (unload-airplane p3 a1 l1-0)
-187.667: (fly-airplane a0 l0-0 l2-0)
-189.658: (fly-airplane a0 l2-0 l3-0)
-190.697: (fly-airplane a1 l1-0 l0-0)
-187.545: (fly-airplane a0 l3-0 l2-0)
-187.194: (fly-airplane a1 l0-0 l3-0)
-188.904: (fly-airplane a0 l2-0 l0-0)
-187.545: (fly-airplane a1 l3-0 l2-0)
-187.194: (fly-airplane a0 l0-0 l3-0)
-190.552: (fly-airplane a0 l3-0 l1-0)
-188.811: (fly-airplane a1 l2-0 l0-0)
-188.100: (fly-airplane a1 l0-0 l3-0)
-191.243: (fly-airplane a1 l3-0 l1-0)
-199.237: (drive-truck t0 l0-1 l0-0 c0)
-189.936: (fly-airplane a1 l1-0 l0-0)
-188.083: (fly-airplane a1 l0-0 l2-0)
-188.524: (fly-airplane a1 l2-0 l3-0)
-189.891: (fly-airplane a0 l1-0 l0-0)
-188.427: (fly-airplane a0 l0-0 l2-0)
-188.513: (fly-airplane a1 l3-0 l0-0)
-187.795: (fly-airplane a0 l2-0 l3-0)
-188.427: (fly-airplane a1 l0-0 l2-0)
-188.513: (fly-airplane a0 l3-0 l0-0)
-188.744: (fly-airplane a1 l2-0 l1-0)
-188.083: (fly-airplane a0 l0-0 l2-0)
-188.524: (fly-airplane a0 l2-0 l3-0)
-192.527: (fly-airplane a1 l1-0 l3-0)
-197.704: (drive-truck t1 l1-0 l1-1 c1)
-155.923: (load-truck p1 t1 l1-1)
-133.480: (drive-truck t1 l1-1 l1-0 c1)
-105.414: (unload-truck p1 t1 l1-0)
-203.619: (fly-airplane a1 l3-0 l0-0)
-203.444: (fly-airplane a1 l0-0 l2-0)
-203.501: (fly-airplane a0 l3-0 l0-0)
-202.817: (fly-airplane a0 l0-0 l1-0)
-200.633: (fly-airplane a1 l2-0 l0-0)
-200.578: (fly-airplane a0 l1-0 l2-0)
-202.817: (fly-airplane a1 l0-0 l1-0)
-200.633: (fly-airplane a0 l2-0 l0-0)
-201.019: (fly-airplane a1 l1-0 l3-0)
-203.444: (fly-airplane a0 l0-0 l2-0)
-203.801: (fly-airplane a0 l2-0 l1-0)
-204.311: (fly-airplane a1 l3-0 l1-0)
-201.604: (fly-airplane a0 l1-0 l3-0)
-210.552: (drive-truck t1 l1-0 l1-1 c1)
-196.839: (fly-airplane a0 l3-0 l0-0)
-196.166: (fly-airplane a0 l0-0 l2-0)
-196.473: (fly-airplane a1 l1-0 l0-0)
-199.996: (fly-airplane a0 l2-0 l1-0)
-196.166: (fly-airplane a1 l0-0 l2-0)
-196.473: (fly-airplane a0 l1-0 l0-0)
-200.726: (fly-airplane a0 l0-0 l3-0)
-201.300: (fly-airplane a1 l2-0 l0-0)
-203.839: (fly-airplane a1 l0-0 l3-0)
-201.148: (fly-airplane a0 l3-0 l1-0)
-197.087: (fly-airplane a0 l1-0 l0-0)
-201.300: (fly-airplane a0 l0-0 l2-0)
-203.947: (fly-airplane a1 l3-0 l2-0)
-209.761: (drive-truck t1 l1-1 l1-0 c1)
-212.123: (drive-truck t0 l0-0 l0-1 c0)
-203.708: (fly-airplane a0 l2-0 l0-0)
-201.928: (fly-airplane a1 l2-0 l1-0)
-200.020: (fly-airplane a0 l0-0 l2-0)
-201.178: (fly-airplane a1 l1-0 l0-0)
-201.928: (fly-airplane a0 l2-0 l1-0)
-200.020: (fly-airplane a1 l0-0 l2-0)
-201.949: (fly-airplane a0 l1-0 l3-0)
-204.105: (fly-airplane a1 l2-0 l0-0)
-202.865: (fly-airplane a1 l0-0 l1-0)
-205.149: (fly-airplane a1 l1-0 l3-0)
-204.286: (fly-airplane a0 l3-0 l0-0)
-202.517: (fly-airplane a0 l0-0 l2-0)
-204.789: (fly-airplane a0 l2-0 l1-0)
-205.355: (fly-airplane a1 l3-0 l1-0)
