/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.904: (calibrate rover0 camera2 objective4 waypoint45)
4.225: (calibrate rover0 camera8 objective1 waypoint45)
3.155: (calibrate rover4 camera11 objective1 waypoint43)
1.125: (calibrate rover4 camera9 objective10 waypoint43)
-3.695: (take_image rover0 waypoint45 objective12 camera2 high_res)
8.732: (navigate rover0 waypoint45 waypoint42)
5.001: (navigate rover0 waypoint42 waypoint32)
-2.517: (take_image rover4 waypoint43 objective5 camera9 high_res)
7.620: (navigate rover0 waypoint32 waypoint42)
8.985: (communicate_image_data rover4 general objective5 high_res waypoint43 waypoint33)
10.408: (navigate rover0 waypoint42 waypoint45)
14.582: (navigate rover0 waypoint45 waypoint47)
9.882: (navigate rover1 waypoint40 waypoint6)
10.816: (navigate rover0 waypoint47 waypoint45)
14.775: (navigate rover0 waypoint45 waypoint42)
10.016: (navigate rover0 waypoint42 waypoint32)
6.946: (calibrate rover4 camera9 objective10 waypoint43)
11.473: (navigate rover0 waypoint32 waypoint42)
8.180: (navigate rover0 waypoint42 waypoint45)
12.460: (navigate rover0 waypoint45 waypoint47)
2.359: (navigate rover3 waypoint47 waypoint45)
6.798: (navigate rover0 waypoint47 waypoint45)
10.863: (navigate rover0 waypoint45 waypoint42)
5.976: (navigate rover0 waypoint42 waypoint32)
2.853: (calibrate rover3 camera7 objective0 waypoint45)
5.900: (navigate rover0 waypoint32 waypoint42)
2.090: (navigate rover0 waypoint42 waypoint45)
8.051: (navigate rover0 waypoint45 waypoint47)
-3.094: (take_image rover3 waypoint45 objective12 camera7 high_res)
13.413: (navigate rover3 waypoint45 waypoint42)
10.878: (navigate rover0 waypoint47 waypoint45)
14.603: (navigate rover0 waypoint45 waypoint42)
9.880: (navigate rover3 waypoint42 waypoint45)
13.400: (navigate rover3 waypoint45 waypoint47)
12.370: (navigate rover3 waypoint47 waypoint3)
9.711: (navigate rover3 waypoint3 waypoint4)
11.960: (navigate rover3 waypoint4 waypoint16)
8.930: (navigate rover0 waypoint42 waypoint45)
13.504: (navigate rover0 waypoint45 waypoint47)
11.554: (navigate rover3 waypoint16 waypoint4)
14.972: (navigate rover3 waypoint4 waypoint3)
10.170: (navigate rover0 waypoint47 waypoint45)
11.015: (navigate rover0 waypoint45 waypoint9)
8.011: (communicate_image_data rover0 general objective12 high_res waypoint9 waypoint33)
82.655: (navigate rover1 waypoint6 waypoint34)
83.117: (navigate rover0 waypoint9 waypoint29)
76.957: (navigate rover4 waypoint43 waypoint3)
71.212: (navigate rover1 waypoint34 waypoint3)
66.001: (sample_soil rover3 rover3store waypoint3)
59.861: (sample_soil rover0 rover0store waypoint29)
57.983: (navigate rover2 waypoint46 waypoint47)
52.403: (navigate rover3 waypoint3 waypoint44)
44.889: (navigate rover4 waypoint3 waypoint44)
56.844: (navigate rover3 waypoint44 waypoint3)
46.933: (navigate rover3 waypoint3 waypoint4)
58.874: (navigate rover4 waypoint44 waypoint3)
62.107: (navigate rover3 waypoint4 waypoint16)
43.567: (navigate rover4 waypoint3 waypoint44)
37.071: (navigate rover0 waypoint29 waypoint9)
75.667: (communicate_soil_data rover0 general waypoint29 waypoint9 waypoint33)
63.270: (navigate rover0 waypoint9 waypoint16)
58.807: (navigate rover4 waypoint44 waypoint3)
50.938: (navigate rover3 waypoint16 waypoint4)
65.387: (navigate rover3 waypoint4 waypoint3)
59.939: (navigate rover0 waypoint16 waypoint9)
78.216: (navigate rover0 waypoint9 waypoint45)
82.911: (navigate rover0 waypoint45 waypoint42)
59.979: (navigate rover0 waypoint42 waypoint32)
58.519: (navigate rover3 waypoint3 waypoint44)
68.217: (navigate rover0 waypoint32 waypoint42)
52.207: (navigate rover4 waypoint3 waypoint44)
62.037: (navigate rover3 waypoint44 waypoint3)
54.904: (navigate rover0 waypoint42 waypoint32)
53.184: (navigate rover3 waypoint3 waypoint44)
42.391: (navigate rover2 waypoint47 waypoint46)
62.217: (navigate rover4 waypoint44 waypoint3)
67.109: (navigate rover0 waypoint32 waypoint42)
71.110: (navigate rover3 waypoint44 waypoint3)
62.581: (navigate rover2 waypoint46 waypoint16)
70.618: (navigate rover2 waypoint16 waypoint42)
59.091: (navigate rover0 waypoint42 waypoint32)
54.156: (navigate rover4 waypoint3 waypoint44)
69.525: (navigate rover0 waypoint32 waypoint42)
