Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Add] OPTION8 add_beta=0.1 src=binc cap=2.0 (ADDITIVE bonus, NOT gated by P(a); prior untouched)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=170, generated=169, iqn_calls=382
  [sim 1000] root visits=1000, unique states=244, generated=243, iqn_calls=552
  [sim 1500] root visits=1500, unique states=287, generated=286, iqn_calls=654
  [sim 2000] root visits=2000, unique states=318, generated=317, iqn_calls=732
  [sim 2500] root visits=2500, unique states=341, generated=340, iqn_calls=798
  [sim 3000] root visits=3000, unique states=372, generated=371, iqn_calls=884
  [sim 3500] root visits=3500, unique states=413, generated=412, iqn_calls=985
  [sim 4000] root visits=4000, unique states=455, generated=454, iqn_calls=1088
  [sim 4500] root visits=4500, unique states=574, generated=573, iqn_calls=1371
  [sim 5000] root visits=5000, unique states=614, generated=613, iqn_calls=1478
  [sim 5500] root visits=5500, unique states=641, generated=640, iqn_calls=1542
  [sim 5675] found goal path of length 40
[Final] Expanded: 655, Generated: 655
[Cost] IQN forward calls (Bellman signal): 1571
[Widen] nodes widened: 0, mean w: 0.0000
[Add] child-edges given an additive bonus: 67252, mean (rel-1): 0.5530
[search done] simulations=5675, unique states generated=655
Found a solution of length 40!
   1: (move f3-0f f4-0f)
   2: (move f4-0f f5-0f)
   3: (pickup-laser f5-0f)
   4: (move f5-0f f5-1f)
   5: (move f5-1f f5-2f)
   6: (fire-laser f5-2f f5-3f)
   7: (move f5-2f f5-1f)
   8: (move f5-1f f4-1f)
   9: (fire-laser f4-1f f4-2f)
  10: (move f4-1f f4-2f)
  11: (move f4-2f f4-3f)
  12: (move f4-3f f4-4f)
  13: (fire-laser f4-4f f4-5f)
  14: (move f4-4f f4-5f)
  15: (fire-laser f4-5f f4-6f)
  16: (move f4-5f f4-6f)
  17: (move f4-6f f4-7f)
  18: (putdown-laser f4-7f)
  19: (move f4-7f f4-6f)
  20: (move f4-6f f4-5f)
  21: (move f4-5f f4-4f)
  22: (move f4-4f f4-3f)
  23: (move f4-3f f5-3f)
  24: (move f5-3f f5-2f)
  25: (move f5-2f f4-2f)
  26: (move f4-2f f4-1f)
  27: (move f4-1f f5-1f)
  28: (move f5-1f f5-0f)
  29: (pickup-bomb f5-0f)
  30: (move f5-0f f5-1f)
  31: (move f5-1f f5-2f)
  32: (move f5-2f f4-2f)
  33: (move f4-2f f4-3f)
  34: (move f4-3f f4-4f)
  35: (move f4-4f f4-5f)
  36: (move f4-5f f4-6f)
  37: (move f4-6f f4-7f)
  38: (detonate-bomb f4-7f f5-7f)
  39: (move f4-7f f5-7f)
  40: (pick-gold f5-7f)
