Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1497, generated=1496
  [sim 1000] root visits=1000, unique states=3146, generated=3145
  [sim 1500] root visits=1500, unique states=4557, generated=4556
  [sim 2000] root visits=2000, unique states=6052, generated=6051
  [sim 2500] root visits=2500, unique states=7535, generated=7534
  [sim 3000] root visits=3000, unique states=8786, generated=8785
  [sim 3500] root visits=3500, unique states=9867, generated=9866
  [sim 4000] root visits=4000, unique states=10811, generated=10810
  [sim 4500] root visits=4500, unique states=11548, generated=11547
  [sim 5000] root visits=5000, unique states=13077, generated=13076
  [sim 5500] root visits=5500, unique states=14111, generated=14110
  [sim 6000] root visits=6000, unique states=15609, generated=15608
  [sim 6500] root visits=6500, unique states=16376, generated=16375
  [sim 7000] root visits=7000, unique states=17631, generated=17630
  [sim 7500] root visits=7500, unique states=19039, generated=19038
  [sim 8000] root visits=8000, unique states=19775, generated=19774
  [sim 8500] root visits=8500, unique states=20644, generated=20643
  [sim 9000] root visits=9000, unique states=21362, generated=21361
  [sim 9500] root visits=9500, unique states=22369, generated=22368
  [sim 10000] root visits=10000, unique states=23682, generated=23681
  [sim 10500] root visits=10500, unique states=24714, generated=24713
  [sim 11000] root visits=11000, unique states=25672, generated=25671
  [sim 11500] root visits=11500, unique states=26865, generated=26864
  [sim 12000] root visits=12000, unique states=28224, generated=28223
  [sim 12500] root visits=12500, unique states=29590, generated=29589
  [sim 13000] root visits=13000, unique states=30859, generated=30858
  [sim 13500] root visits=13500, unique states=32162, generated=32161
  [sim 14000] root visits=14000, unique states=33527, generated=33526
  [sim 14500] root visits=14500, unique states=34802, generated=34801
  [sim 15000] root visits=15000, unique states=36047, generated=36046
  [sim 15500] root visits=15500, unique states=37303, generated=37302
  [sim 16000] root visits=16000, unique states=37577, generated=37576
[Final] Expanded: 37676, Generated: 37676
[search done] simulations=16114, unique states generated=37676
Failed to find a solution!
