/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/grid_supervised.pth)
Using GPU:  NVIDIA L40S
[f=321.091] Expanded: 0, Generated: 0
[f=321.091] Expanded: 1, Generated: 3
[Final] Expanded: 1104, Generated: 5379
Found a solution of length 98!
   1: (move f8-1f f7-1f)
   2: (pickup f7-1f key3-1)
   3: (move f7-1f f6-1f)
   4: (move f6-1f f5-1f)
   5: (move f5-1f f4-1f)
   6: (unlock f4-1f f3-1f key3-1 shape3)
   7: (move f4-1f f4-2f)
   8: (move f4-2f f4-3f)
   9: (move f4-3f f4-4f)
  10: (pickup-and-loose f4-4f key0-1 key3-1)
  11: (move f4-4f f3-4f)
  12: (move f3-4f f2-4f)
  13: (move f2-4f f1-4f)
  14: (move f1-4f f1-3f)
  15: (putdown f1-3f key0-1)
  16: (move f1-3f f1-2f)
  17: (move f1-2f f2-2f)
  18: (move f2-2f f3-2f)
  19: (move f3-2f f3-1f)
  20: (pickup f3-1f key2-1)
  21: (move f3-1f f3-2f)
  22: (move f3-2f f3-3f)
  23: (move f3-3f f3-4f)
  24: (move f3-4f f4-4f)
  25: (pickup-and-loose f4-4f key3-1 key2-1)
  26: (move f4-4f f3-4f)
  27: (move f3-4f f2-4f)
  28: (move f2-4f f1-4f)
  29: (move f1-4f f0-4f)
  30: (putdown f0-4f key3-1)
  31: (move f0-4f f1-4f)
  32: (move f1-4f f2-4f)
  33: (move f2-4f f2-3f)
  34: (pickup f2-3f key3-0)
  35: (move f2-3f f2-4f)
  36: (move f2-4f f3-4f)
  37: (move f3-4f f3-5f)
  38: (move f3-5f f3-6f)
  39: (move f3-6f f3-7f)
  40: (putdown f3-7f key3-0)
  41: (move f3-7f f3-8f)
  42: (pickup f3-8f key1-0)
  43: (unlock f3-8f f4-8f key1-0 shape1)
  44: (move f3-8f f4-8f)
  45: (move f4-8f f4-7f)
  46: (move f4-7f f5-7f)
  47: (move f5-7f f5-6f)
  48: (move f5-6f f5-5f)
  49: (move f5-5f f5-4f)
  50: (move f5-4f f5-3f)
  51: (move f5-3f f4-3f)
  52: (putdown f4-3f key1-0)
  53: (move f4-3f f5-3f)
  54: (move f5-3f f5-4f)
  55: (move f5-4f f5-5f)
  56: (pickup f5-5f key1-1)
  57: (move f5-5f f5-6f)
  58: (move f5-6f f6-6f)
  59: (move f6-6f f6-7f)
  60: (move f6-7f f7-7f)
  61: (putdown f7-7f key1-1)
  62: (move f7-7f f6-7f)
  63: (move f6-7f f6-6f)
  64: (move f6-6f f5-6f)
  65: (move f5-6f f5-5f)
  66: (move f5-5f f4-5f)
  67: (move f4-5f f4-4f)
  68: (pickup f4-4f key1-2)
  69: (move f4-4f f3-4f)
  70: (move f3-4f f2-4f)
  71: (move f2-4f f2-5f)
  72: (move f2-5f f2-6f)
  73: (putdown f2-6f key1-2)
  74: (move f2-6f f2-5f)
  75: (move f2-5f f1-5f)
  76: (move f1-5f f0-5f)
  77: (pickup f0-5f key2-3)
  78: (move f0-5f f1-5f)
  79: (move f1-5f f2-5f)
  80: (move f2-5f f2-6f)
  81: (move f2-6f f3-6f)
  82: (putdown f3-6f key2-3)
  83: (move f3-6f f3-5f)
  84: (move f3-5f f3-4f)
  85: (move f3-4f f3-3f)
  86: (move f3-3f f3-2f)
  87: (move f3-2f f4-2f)
  88: (move f4-2f f4-1f)
  89: (move f4-1f f5-1f)
  90: (move f5-1f f6-1f)
  91: (move f6-1f f7-1f)
  92: (pickup f7-1f key2-2)
  93: (move f7-1f f6-1f)
  94: (move f6-1f f5-1f)
  95: (move f5-1f f4-1f)
  96: (move f4-1f f3-1f)
  97: (move f3-1f f2-1f)
  98: (putdown f2-1f key2-2)
