Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[W1raw] OPTION7 w1raw_beta=1.0 signal=RAW edge-W1 (parent-best vs child-best, no reward/discount) vs SIBLINGS (boosts exploration toward larger-shift children; prior untouched)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=534, generated=533, iqn_calls=1227
  [sim 1000] root visits=1000, unique states=928, generated=927, iqn_calls=2142
  [sim 1021] found goal path of length 216
[Final] Expanded: 950, Generated: 950
[Cost] IQN forward calls (Bellman signal): 2188
[Widen] nodes widened: 0, mean w: 0.0000
[W1raw] child-edges modulated: 1780, mean mult: 1.0028 (1.0 = no change; >1 = boosted toward larger shift)
[search done] simulations=1021, unique states generated=950
Found a solution of length 216!
   1: (move f1-7f f2-7f)
   2: (move f2-7f f3-7f)
   3: (move f3-7f f4-7f)
   4: (move f4-7f f4-6f)
   5: (move f4-6f f4-5f)
   6: (move f4-5f f5-5f)
   7: (move f5-5f f5-6f)
   8: (move f5-6f f5-7f)
   9: (move f5-7f f6-7f)
  10: (move f6-7f f6-6f)
  11: (move f6-6f f7-6f)
  12: (move f7-6f f7-7f)
  13: (move f7-7f f7-8f)
  14: (move f7-8f f6-8f)
  15: (move f6-8f f5-8f)
  16: (move f5-8f f4-8f)
  17: (move f4-8f f3-8f)
  18: (move f3-8f f2-8f)
  19: (move f2-8f f1-8f)
  20: (move f1-8f f0-8f)
  21: (move f0-8f f0-7f)
  22: (putdown f0-7f key1-3)
  23: (move f0-7f f1-7f)
  24: (move f1-7f f2-7f)
  25: (move f2-7f f2-8f)
  26: (move f2-8f f3-8f)
  27: (move f3-8f f4-8f)
  28: (pickup f4-8f key0-2)
  29: (move f4-8f f4-7f)
  30: (move f4-7f f4-6f)
  31: (move f4-6f f3-6f)
  32: (move f3-6f f2-6f)
  33: (move f2-6f f2-7f)
  34: (move f2-7f f1-7f)
  35: (move f1-7f f0-7f)
  36: (pickup-and-loose f0-7f key1-3 key0-2)
  37: (move f0-7f f0-8f)
  38: (move f0-8f f1-8f)
  39: (move f1-8f f1-7f)
  40: (move f1-7f f2-7f)
  41: (move f2-7f f2-8f)
  42: (move f2-8f f3-8f)
  43: (move f3-8f f4-8f)
  44: (move f4-8f f5-8f)
  45: (move f5-8f f5-7f)
  46: (move f5-7f f4-7f)
  47: (move f4-7f f4-6f)
  48: (move f4-6f f4-5f)
  49: (move f4-5f f4-4f)
  50: (move f4-4f f4-3f)
  51: (move f4-3f f5-3f)
  52: (move f5-3f f5-4f)
  53: (move f5-4f f5-5f)
  54: (move f5-5f f6-5f)
  55: (move f6-5f f6-6f)
  56: (move f6-6f f7-6f)
  57: (move f7-6f f7-5f)
  58: (move f7-5f f8-5f)
  59: (move f8-5f f8-6f)
  60: (move f8-6f f8-7f)
  61: (move f8-7f f7-7f)
  62: (move f7-7f f6-7f)
  63: (move f6-7f f6-8f)
  64: (move f6-8f f7-8f)
  65: (move f7-8f f8-8f)
  66: (putdown f8-8f key1-3)
  67: (move f8-8f f8-7f)
  68: (move f8-7f f8-6f)
  69: (move f8-6f f7-6f)
  70: (move f7-6f f7-5f)
  71: (move f7-5f f6-5f)
  72: (move f6-5f f6-4f)
  73: (move f6-4f f7-4f)
  74: (move f7-4f f7-3f)
  75: (move f7-3f f6-3f)
  76: (move f6-3f f6-2f)
  77: (move f6-2f f7-2f)
  78: (move f7-2f f8-2f)
  79: (move f8-2f f8-3f)
  80: (move f8-3f f8-4f)
  81: (move f8-4f f8-5f)
  82: (pickup f8-5f key0-0)
  83: (move f8-5f f7-5f)
  84: (move f7-5f f7-6f)
  85: (move f7-6f f8-6f)
  86: (move f8-6f f8-7f)
  87: (move f8-7f f8-8f)
  88: (move f8-8f f7-8f)
  89: (move f7-8f f7-7f)
