/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=16.269] Expanded: 4, Generated: 3
[f=16.272] Expanded: 12, Generated: 11
[f=16.280] Expanded: 15, Generated: 17
[f=16.326] Expanded: 39, Generated: 41
[f=16.373] Expanded: 42, Generated: 44
[f=16.373] Expanded: 51, Generated: 65
[f=16.413] Expanded: 51, Generated: 68
[f=16.413] Expanded: 51, Generated: 89
[f=16.115] Expanded: 60, Generated: 98
[f=16.193] Expanded: 70, Generated: 110
[f=16.193] Expanded: 72, Generated: 122
[f=16.221] Expanded: 77, Generated: 128
[f=16.221] Expanded: 80, Generated: 143
[f=16.221] Expanded: 80, Generated: 146
[f=15.406] Expanded: 84, Generated: 150
[f=15.415] Expanded: 84, Generated: 154
[f=16.252] Expanded: 84, Generated: 155
[f=15.406] Expanded: 88, Generated: 159
[f=15.415] Expanded: 88, Generated: 163
[f=16.252] Expanded: 88, Generated: 168
[f=16.367] Expanded: 89, Generated: 169
[f=16.367] Expanded: 90, Generated: 170
[f=16.360] Expanded: 95, Generated: 175
[f=16.360] Expanded: 100, Generated: 180
[f=16.360] Expanded: 104, Generated: 185
[f=16.360] Expanded: 107, Generated: 190
[f=16.360] Expanded: 111, Generated: 195
[f=16.360] Expanded: 114, Generated: 201
[f=16.360] Expanded: 117, Generated: 206
[f=16.360] Expanded: 119, Generated: 212
[f=16.360] Expanded: 122, Generated: 217
[f=16.360] Expanded: 123, Generated: 220
[f=16.360] Expanded: 123, Generated: 222
[f=16.360] Expanded: 125, Generated: 227
[f=16.360] Expanded: 126, Generated: 232
[f=16.386] Expanded: 126, Generated: 242
[f=15.461] Expanded: 127, Generated: 244
[f=15.461] Expanded: 130, Generated: 247
[f=15.461] Expanded: 130, Generated: 250
[f=15.461] Expanded: 131, Generated: 252
[f=15.461] Expanded: 134, Generated: 255
[f=15.461] Expanded: 134, Generated: 258
[f=15.461] Expanded: 135, Generated: 261
[f=15.461] Expanded: 138, Generated: 264
[f=15.461] Expanded: 138, Generated: 267
[f=15.461] Expanded: 139, Generated: 270
[f=15.461] Expanded: 140, Generated: 271
[f=15.461] Expanded: 142, Generated: 273
[f=15.461] Expanded: 142, Generated: 276
[f=15.461] Expanded: 143, Generated: 280
[f=15.461] Expanded: 146, Generated: 283
[f=15.461] Expanded: 146, Generated: 286
[f=15.461] Expanded: 147, Generated: 288
[f=15.461] Expanded: 150, Generated: 291
[f=15.461] Expanded: 150, Generated: 294
[f=15.461] Expanded: 151, Generated: 297
[f=15.461] Expanded: 154, Generated: 300
[f=15.461] Expanded: 154, Generated: 303
[f=15.461] Expanded: 155, Generated: 310
[f=15.461] Expanded: 158, Generated: 313
[f=15.461] Expanded: 158, Generated: 316
[f=16.394] Expanded: 158, Generated: 321
[f=16.394] Expanded: 158, Generated: 322
[f=15.462] Expanded: 159, Generated: 327
[f=15.462] Expanded: 162, Generated: 330
[f=15.462] Expanded: 163, Generated: 334
[f=15.462] Expanded: 163, Generated: 335
[f=15.462] Expanded: 166, Generated: 338
[f=15.462] Expanded: 167, Generated: 343
[f=15.462] Expanded: 170, Generated: 346
[f=15.462] Expanded: 171, Generated: 348
[f=15.462] Expanded: 171, Generated: 351
[f=15.462] Expanded: 174, Generated: 354
[f=15.462] Expanded: 175, Generated: 358
[f=15.462] Expanded: 175, Generated: 361
[f=15.462] Expanded: 178, Generated: 364
[f=16.395] Expanded: 178, Generated: 369
[f=15.462] Expanded: 179, Generated: 379
[f=15.462] Expanded: 182, Generated: 382
[f=16.395] Expanded: 182, Generated: 388
[f=16.398] Expanded: 182, Generated: 390
[f=16.403] Expanded: 182, Generated: 392
[f=16.007] Expanded: 187, Generated: 397
[f=16.118] Expanded: 188, Generated: 399
[f=16.125] Expanded: 192, Generated: 403
[f=16.155] Expanded: 194, Generated: 405
[f=16.155] Expanded: 195, Generated: 409
[f=16.125] Expanded: 198, Generated: 413
[f=16.155] Expanded: 199, Generated: 415
[f=16.155] Expanded: 199, Generated: 417
[f=16.125] Expanded: 201, Generated: 421
[f=16.155] Expanded: 201, Generated: 422
[f=16.155] Expanded: 201, Generated: 423
[f=16.125] Expanded: 202, Generated: 427
[f=16.118] Expanded: 204, Generated: 431
[f=16.159] Expanded: 205, Generated: 434
[f=16.228] Expanded: 206, Generated: 435
[f=16.228] Expanded: 207, Generated: 436
[f=16.228] Expanded: 208, Generated: 437
[f=16.238] Expanded: 208, Generated: 438
[Final] Expanded: 208, Generated: 438
Found a solution of length 16!
   1: (load-airplane p6 a1 l1-0)
   2: (load-airplane p13 a1 l1-0)
   3: (load-airplane p0 a1 l1-0)
   4: (load-airplane p2 a2 l0-0)
   5: (load-airplane p8 a2 l0-0)
   6: (load-airplane p5 a2 l0-0)
   7: (load-airplane p4 a2 l0-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (unload-airplane p0 a1 l0-0)
  10: (unload-airplane p13 a1 l0-0)
  11: (unload-airplane p6 a1 l0-0)
  12: (fly-airplane a2 l0-0 l1-0)
  13: (unload-airplane p5 a2 l1-0)
  14: (unload-airplane p8 a2 l1-0)
  15: (unload-airplane p2 a2 l1-0)
  16: (unload-airplane p4 a2 l1-0)
