/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.988: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p8 a0 l0-0)
13.995: (load-airplane p2 a0 l0-0)
13.001: (fly-airplane a0 l0-0 l1-0)
11.985: (load-airplane p14 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p2 a0 l1-0)
8.984: (unload-airplane p8 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
6.987: (load-airplane p9 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
4.989: (load-airplane p13 a0 l1-0)
4.138: (fly-airplane a0 l1-0 l0-0)
3.059: (unload-airplane p9 a0 l0-0)
2.019: (unload-airplane p13 a0 l0-0)
1.015: (unload-airplane p10 a0 l0-0)
0.025: (unload-airplane p14 a0 l0-0)
[Final] Expanded: 18, Generated: 515
Found a solution of length 18!
   1: (load-airplane p12 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p8 a0 l0-0)
   4: (load-airplane p2 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (load-airplane p14 a0 l1-0)
   7: (unload-airplane p7 a0 l1-0)
   8: (unload-airplane p2 a0 l1-0)
   9: (unload-airplane p8 a0 l1-0)
  10: (load-airplane p10 a0 l1-0)
  11: (load-airplane p9 a0 l1-0)
  12: (unload-airplane p12 a0 l1-0)
  13: (load-airplane p13 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (unload-airplane p9 a0 l0-0)
  16: (unload-airplane p13 a0 l0-0)
  17: (unload-airplane p10 a0 l0-0)
  18: (unload-airplane p14 a0 l0-0)
