Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Sib] OPTION5 sib_beta=1.0 signal=QR-DQN raw width vs SIBLINGS (boosts exploration toward wider/uncertain children; prior untouched)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 275] found goal path of length 192
[Final] Expanded: 759, Generated: 759
[Cost] IQN forward calls (Bellman signal): 275
[Widen] nodes widened: 0, mean w: 0.0000
[Sib] child-edges modulated: 1274, mean mult: 1.0000 (1.0 = no change; >1 = boosted toward wide)
[search done] simulations=275, unique states generated=759
Found a solution of length 192!
   1: (move f2-2f f1-2f)
   2: (move f1-2f f1-1f)
   3: (move f1-1f f1-0f)
   4: (pickup f1-0f key3-2)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f2-1f)
   7: (move f2-1f f3-1f)
   8: (move f3-1f f3-2f)
   9: (move f3-2f f3-3f)
  10: (move f3-3f f4-3f)
  11: (move f4-3f f4-4f)
  12: (move f4-4f f4-5f)
  13: (move f4-5f f4-6f)
  14: (move f4-6f f5-6f)
  15: (move f5-6f f5-7f)
  16: (move f5-7f f4-7f)
  17: (move f4-7f f3-7f)
  18: (unlock f3-7f f2-7f key3-2 shape3)
  19: (move f3-7f f4-7f)
  20: (move f4-7f f5-7f)
  21: (move f5-7f f5-6f)
  22: (move f5-6f f4-6f)
  23: (move f4-6f f3-6f)
  24: (move f3-6f f2-6f)
  25: (move f2-6f f1-6f)
  26: (move f1-6f f0-6f)
  27: (move f0-6f f0-7f)
  28: (move f0-7f f1-7f)
  29: (move f1-7f f2-7f)
  30: (putdown f2-7f key3-2)
  31: (move f2-7f f3-7f)
  32: (move f3-7f f4-7f)
  33: (move f4-7f f5-7f)
  34: (move f5-7f f5-6f)
  35: (move f5-6f f4-6f)
  36: (move f4-6f f3-6f)
  37: (move f3-6f f2-6f)
  38: (move f2-6f f1-6f)
  39: (move f1-6f f0-6f)
  40: (pickup f0-6f key1-1)
  41: (move f0-6f f1-6f)
  42: (move f1-6f f2-6f)
  43: (move f2-6f f3-6f)
  44: (move f3-6f f3-7f)
  45: (move f3-7f f4-7f)
  46: (move f4-7f f4-6f)
  47: (move f4-6f f5-6f)
  48: (move f5-6f f5-5f)
  49: (move f5-5f f4-5f)
  50: (move f4-5f f4-4f)
  51: (unlock f4-4f f3-4f key1-1 shape1)
  52: (move f4-4f f4-5f)
  53: (move f4-5f f4-6f)
  54: (move f4-6f f3-6f)
  55: (move f3-6f f3-7f)
  56: (move f3-7f f4-7f)
  57: (move f4-7f f5-7f)
  58: (move f5-7f f5-6f)
  59: (move f5-6f f5-5f)
  60: (move f5-5f f5-4f)
  61: (move f5-4f f5-3f)
  62: (move f5-3f f4-3f)
  63: (move f4-3f f3-3f)
  64: (move f3-3f f3-4f)
  65: (move f3-4f f3-5f)
  66: (move f3-5f f2-5f)
  67: (move f2-5f f2-6f)
  68: (move f2-6f f1-6f)
  69: (move f1-6f f1-5f)
  70: (move f1-5f f0-5f)
  71: (move f0-5f f0-6f)
  72: (move f0-6f f0-7f)
  73: (move f0-7f f1-7f)
  74: (move f1-7f f2-7f)
  75: (pickup-and-loose f2-7f key3-2 key1-1)
  76: (move f2-7f f3-7f)
  77: (move f3-7f f4-7f)
  78: (move f4-7f f4-6f)
  79: (move f4-6f f3-6f)
  80: (move f3-6f f2-6f)
  81: (move f2-6f f1-6f)
  82: (move f1-6f f1-7f)
  83: (move f1-7f f0-7f)
  84: (move f0-7f f0-6f)
  85: (move f0-6f f0-5f)
  86: (move f0-5f f1-5f)
  87: (move f1-5f f2-5f)
  88: (move f2-5f f3-5f)
  89: (move f3-5f f4-5f)
  90: (move f4-5f f4-4f)
  91: (move f4-4f f3-4f)
  92: (move f3-4f f3-3f)
  93: (move f3-3f f4-3f)
  94: (move f4-3f f5-3f)
  95: (move f5-3f f5-4f)
  96: (move f5-4f f5-5f)
  97: (move f5-5f f5-6f)
  98: (move f5-6f f5-7f)
  99: (move f5-7f f6-7f)
 100: (move f6-7f f6-6f)
 101: (move f6-6f f7-6f)
 102: (move f7-6f f7-7f)
 103: (putdown f7-7f key3-2)
 104: (move f7-7f f6-7f)
 105: (move f6-7f f5-7f)
 106: (move f5-7f f4-7f)
 107: (move f4-7f f3-7f)
 108: (move f3-7f f2-7f)
 109: (pickup f2-7f key1-1)
 110: (move f2-7f f3-7f)
 111: (move f3-7f f4-7f)
 112: (move f4-7f f5-7f)
 113: (move f5-7f f5-6f)
 114: (move f5-6f f4-6f)
 115: (move f4-6f f3-6f)
 116: (move f3-6f f2-6f)
 117: (move f2-6f f1-6f)
 118: (move f1-6f f1-7f)
 119: (move f1-7f f0-7f)
 120: (move f0-7f f0-6f)
 121: (move f0-6f f0-5f)
 122: (move f0-5f f1-5f)
 123: (move f1-5f f2-5f)
 124: (move f2-5f f3-5f)
 125: (move f3-5f f4-5f)
 126: (move f4-5f f4-4f)
 127: (move f4-4f f3-4f)
 128: (move f3-4f f3-3f)
 129: (move f3-3f f4-3f)
 130: (move f4-3f f5-3f)
 131: (move f5-3f f5-4f)
 132: (move f5-4f f5-5f)
 133: (putdown f5-5f key1-1)
 134: (move f5-5f f4-5f)
 135: (move f4-5f f4-4f)
 136: (pickup f4-4f key1-2)
 137: (move f4-4f f4-5f)
 138: (move f4-5f f5-5f)
 139: (move f5-5f f5-6f)
 140: (move f5-6f f4-6f)
 141: (move f4-6f f4-7f)
 142: (move f4-7f f3-7f)
 143: (move f3-7f f3-6f)
 144: (move f3-6f f2-6f)
 145: (move f2-6f f2-7f)
 146: (move f2-7f f1-7f)
 147: (move f1-7f f0-7f)
 148: (move f0-7f f0-6f)
 149: (move f0-6f f1-6f)
 150: (move f1-6f f1-5f)
 151: (move f1-5f f2-5f)
 152: (move f2-5f f3-5f)
 153: (move f3-5f f3-4f)
 154: (move f3-4f f3-3f)
 155: (move f3-3f f4-3f)
 156: (move f4-3f f5-3f)
 157: (move f5-3f f5-4f)
 158: (putdown f5-4f key1-2)
 159: (move f5-4f f5-5f)
 160: (move f5-5f f5-6f)
 161: (move f5-6f f5-7f)
 162: (move f5-7f f4-7f)
 163: (pickup f4-7f key1-0)
 164: (move f4-7f f3-7f)
 165: (move f3-7f f3-6f)
 166: (move f3-6f f3-5f)
 167: (move f3-5f f4-5f)
 168: (move f4-5f f5-5f)
 169: (move f5-5f f5-6f)
 170: (move f5-6f f5-7f)
 171: (move f5-7f f6-7f)
 172: (move f6-7f f6-6f)
 173: (move f6-6f f7-6f)
 174: (unlock f7-6f f7-5f key1-0 shape1)
 175: (move f7-6f f7-5f)
 176: (move f7-5f f7-4f)
 177: (move f7-4f f7-3f)
 178: (move f7-3f f7-2f)
 179: (move f7-2f f7-1f)
 180: (move f7-1f f7-0f)
 181: (pickup-and-loose f7-0f key3-3 key1-0)
 182: (move f7-0f f7-1f)
 183: (move f7-1f f6-1f)
 184: (move f6-1f f6-0f)
 185: (move f6-0f f5-0f)
 186: (move f5-0f f5-1f)
 187: (move f5-1f f5-2f)
 188: (move f5-2f f5-3f)
 189: (move f5-3f f5-4f)
 190: (move f5-4f f5-5f)
 191: (move f5-5f f5-6f)
 192: (putdown f5-6f key3-3)
