Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/grid_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 434] found goal path of length 201
[Final] Expanded: 1271, Generated: 1271
[search done] simulations=434, unique states generated=1271
Found a solution of length 201!
   1: (move f1-6f f1-7f)
   2: (pickup f1-7f key0-0)
   3: (move f1-7f f2-7f)
   4: (move f2-7f f2-8f)
   5: (putdown f2-8f key0-0)
   6: (move f2-8f f2-7f)
   7: (move f2-7f f3-7f)
   8: (move f3-7f f3-6f)
   9: (move f3-6f f3-5f)
  10: (move f3-5f f3-4f)
  11: (move f3-4f f3-3f)
  12: (pickup f3-3f key3-0)
  13: (move f3-3f f2-3f)
  14: (move f2-3f f1-3f)
  15: (move f1-3f f0-3f)
  16: (unlock f0-3f f0-2f key3-0 shape3)
  17: (move f0-3f f0-2f)
  18: (pickup-and-loose f0-2f key0-3 key3-0)
  19: (move f0-2f f0-1f)
  20: (move f0-1f f1-1f)
  21: (move f1-1f f1-0f)
  22: (move f1-0f f2-0f)
  23: (move f2-0f f3-0f)
  24: (move f3-0f f4-0f)
  25: (move f4-0f f4-1f)
  26: (move f4-1f f3-1f)
  27: (move f3-1f f2-1f)
  28: (unlock f2-1f f2-2f key0-3 shape0)
  29: (move f2-1f f1-1f)
  30: (move f1-1f f1-0f)
  31: (move f1-0f f2-0f)
  32: (move f2-0f f3-0f)
  33: (move f3-0f f4-0f)
  34: (move f4-0f f4-1f)
  35: (move f4-1f f3-1f)
  36: (putdown f3-1f key0-3)
  37: (move f3-1f f3-0f)
  38: (move f3-0f f4-0f)
  39: (pickup f4-0f key1-3)
  40: (move f4-0f f3-0f)
  41: (move f3-0f f3-1f)
  42: (move f3-1f f2-1f)
  43: (move f2-1f f1-1f)
  44: (unlock f1-1f f1-2f key1-3 shape1)
  45: (move f1-1f f2-1f)
  46: (move f2-1f f3-1f)
  47: (move f3-1f f4-1f)
  48: (move f4-1f f5-1f)
  49: (move f5-1f f6-1f)
  50: (move f6-1f f6-0f)
  51: (move f6-0f f5-0f)
  52: (move f5-0f f4-0f)
  53: (move f4-0f f3-0f)
  54: (move f3-0f f2-0f)
  55: (move f2-0f f1-0f)
  56: (move f1-0f f0-0f)
  57: (move f0-0f f0-1f)
  58: (move f0-1f f0-2f)
  59: (move f0-2f f1-2f)
  60: (move f1-2f f2-2f)
  61: (move f2-2f f2-3f)
  62: (move f2-3f f1-3f)
  63: (move f1-3f f0-3f)
  64: (move f0-3f f0-4f)
  65: (move f0-4f f0-5f)
  66: (move f0-5f f1-5f)
  67: (unlock f1-5f f2-5f key1-3 shape1)
