/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.504: (move f0-2f f1-2f)
69.588: (move f1-2f f1-3f)
68.357: (move f1-3f f1-4f)
65.465: (move f1-4f f1-5f)
65.859: (move f1-5f f1-6f)
67.326: (move f1-6f f1-7f)
67.443: (move f1-7f f2-7f)
67.498: (move f2-7f f3-7f)
67.467: (move f3-7f f3-6f)
64.331: (move f3-6f f3-5f)
65.687: (move f3-5f f4-5f)
64.317: (move f4-5f f5-5f)
63.770: (move f5-5f f6-5f)
63.429: (move f6-5f f6-4f)
64.943: (move f6-4f f6-3f)
65.440: (move f6-3f f7-3f)
66.509: (move f7-3f f7-2f)
68.995: (move f7-2f f8-2f)
67.760: (move f8-2f f8-3f)
69.014: (move f8-3f f8-4f)
61.728: (pickup f8-4f key0-0)
61.002: (move f8-4f f8-5f)
60.447: (move f8-5f f7-5f)
58.652: (move f7-5f f6-5f)
58.493: (move f6-5f f6-4f)
59.948: (move f6-4f f6-3f)
61.042: (move f6-3f f7-3f)
61.553: (move f7-3f f7-2f)
64.460: (move f7-2f f6-2f)
61.821: (move f6-2f f5-2f)
61.563: (move f5-2f f5-3f)
64.553: (move f5-3f f5-4f)
59.986: (move f5-4f f5-5f)
60.569: (move f5-5f f4-5f)
59.702: (move f4-5f f4-6f)
62.346: (move f4-6f f3-6f)
59.754: (move f3-6f f3-5f)
61.192: (putdown f3-5f key0-0)
61.030: (move f3-5f f4-5f)
60.462: (move f4-5f f5-5f)
59.990: (pickup f5-5f key2-3)
60.228: (move f5-5f f6-5f)
60.035: (move f6-5f f6-4f)
61.005: (putdown f6-4f key2-3)
61.144: (move f6-4f f6-5f)
60.162: (move f6-5f f5-5f)
60.880: (move f5-5f f4-5f)
60.831: (move f4-5f f4-6f)
63.175: (move f4-6f f3-6f)
61.122: (move f3-6f f3-5f)
59.646: (pickup f3-5f key0-0)
60.373: (move f3-5f f4-5f)
59.498: (move f4-5f f4-6f)
62.165: (move f4-6f f3-6f)
62.156: (move f3-6f f3-7f)
61.608: (unlock f3-7f f3-8f key0-0 shape0)
61.924: (move f3-7f f2-7f)
62.467: (move f2-7f f1-7f)
60.984: (move f1-7f f1-6f)
60.628: (move f1-6f f1-5f)
61.978: (move f1-5f f2-5f)
59.781: (move f2-5f f3-5f)
60.532: (move f3-5f f4-5f)
59.631: (move f4-5f f4-6f)
62.086: (move f4-6f f3-6f)
63.991: (move f3-6f f2-6f)
65.777: (pickup-and-loose f2-6f key0-1 key0-0)
63.057: (move f2-6f f1-6f)
62.822: (move f1-6f f1-5f)
63.966: (move f1-5f f2-5f)
61.859: (move f2-5f f3-5f)
62.048: (putdown f3-5f key0-1)
61.468: (move f3-5f f4-5f)
60.054: (move f4-5f f5-5f)
61.296: (move f5-5f f6-5f)
61.184: (move f6-5f f6-4f)
60.210: (pickup f6-4f key2-3)
60.392: (move f6-4f f6-5f)
59.895: (move f6-5f f5-5f)
60.358: (putdown f5-5f key2-3)
60.683: (move f5-5f f6-5f)
60.435: (move f6-5f f6-4f)
61.963: (move f6-4f f6-3f)
63.026: (move f6-3f f7-3f)
63.527: (move f7-3f f7-2f)
66.513: (move f7-2f f6-2f)
64.273: (move f6-2f f5-2f)
63.534: (move f5-2f f5-3f)
66.397: (move f5-3f f5-4f)
56.521: (pickup f5-4f key3-2)
56.278: (move f5-4f f6-4f)
56.592: (move f6-4f f6-5f)
56.343: (move f6-5f f5-5f)
57.247: (move f5-5f f4-5f)
56.206: (move f4-5f f3-5f)
55.788: (putdown f3-5f key3-2)
56.409: (move f3-5f f2-5f)
55.242: (move f2-5f f1-5f)
56.164: (move f1-5f f1-6f)
57.023: (move f1-6f f1-7f)
57.262: (move f1-7f f2-7f)
56.349: (move f2-7f f3-7f)
56.789: (move f3-7f f3-6f)
55.044: (move f3-6f f4-6f)
56.483: (move f4-6f f4-5f)
55.058: (move f4-5f f5-5f)
54.303: (pickup f5-5f key2-3)
54.541: (move f5-5f f6-5f)
54.242: (move f6-5f f6-4f)
54.730: (move f6-4f f5-4f)
55.566: (putdown f5-4f key2-3)
54.830: (move f5-4f f6-4f)
54.713: (move f6-4f f6-5f)
54.747: (move f6-5f f7-5f)
54.544: (move f7-5f f7-6f)
55.938: (move f7-6f f6-6f)
58.516: (move f6-6f f5-6f)
54.861: (move f5-6f f4-6f)
56.486: (move f4-6f f4-5f)
54.919: (move f4-5f f5-5f)
54.713: (move f5-5f f6-5f)
54.747: (move f6-5f f7-5f)
54.836: (move f7-5f f8-5f)
55.691: (move f8-5f f8-4f)
57.079: (move f8-4f f8-3f)
55.259: (move f8-3f f7-3f)
55.087: (move f7-3f f6-3f)
56.667: (move f6-3f f5-3f)
56.945: (move f5-3f f5-2f)
58.004: (move f5-2f f6-2f)
55.362: (move f6-2f f7-2f)
58.765: (move f7-2f f8-2f)
59.537: (move f8-2f f8-1f)
59.567: (move f8-1f f7-1f)
58.976: (move f7-1f f6-1f)
59.074: (move f6-1f f5-1f)
58.664: (move f5-1f f4-1f)
58.408: (pickup f4-1f key0-3)
58.302: (unlock f4-1f f4-0f key0-3 shape0)
58.516: (putdown f4-1f key0-3)
59.246: (move f4-1f f5-1f)
56.952: (move f5-1f f5-2f)
56.638: (move f5-2f f5-3f)
55.038: (move f5-3f f6-3f)
54.788: (move f6-3f f6-4f)
54.667: (move f6-4f f6-5f)
54.697: (move f6-5f f7-5f)
54.494: (move f7-5f f7-6f)
55.872: (move f7-6f f6-6f)
58.398: (move f6-6f f5-6f)
54.806: (move f5-6f f4-6f)
56.511: (move f4-6f f4-5f)
54.858: (move f4-5f f5-5f)
55.570: (move f5-5f f5-4f)
54.753: (pickup f5-4f key2-3)
54.205: (move f5-4f f6-4f)
54.497: (move f6-4f f6-5f)
54.251: (move f6-5f f5-5f)
55.002: (putdown f5-5f key2-3)
54.805: (move f5-5f f6-5f)
54.531: (move f6-5f f6-4f)
55.014: (move f6-4f f5-4f)
56.328: (move f5-4f f5-3f)
55.161: (move f5-3f f6-3f)
55.391: (move f6-3f f7-3f)
55.508: (move f7-3f f7-2f)
58.126: (move f7-2f f6-2f)
57.069: (move f6-2f f5-2f)
59.450: (move f5-2f f5-1f)
58.713: (move f5-1f f4-1f)
58.504: (pickup f4-1f key0-3)
58.836: (move f4-1f f5-1f)
56.573: (move f5-1f f5-2f)
55.781: (move f5-2f f5-3f)
54.424: (move f5-3f f5-4f)
53.950: (move f5-4f f6-4f)
54.224: (move f6-4f f6-5f)
54.310: (move f6-5f f7-5f)
54.151: (move f7-5f f7-6f)
55.010: (putdown f7-6f key0-3)
55.019: (move f7-6f f7-5f)
54.875: (move f7-5f f6-5f)
54.734: (move f6-5f f6-4f)
55.327: (move f6-4f f5-4f)
55.285: (move f5-4f f5-5f)
54.519: (pickup f5-5f key2-3)
54.562: (move f5-5f f6-5f)
54.406: (move f6-5f f6-4f)
55.069: (move f6-4f f5-4f)
55.878: (putdown f5-4f key2-3)
54.990: (move f5-4f f6-4f)
54.730: (move f6-4f f6-5f)
54.819: (move f6-5f f7-5f)
54.794: (move f7-5f f7-6f)
53.932: (pickup f7-6f key0-3)
54.109: (move f7-6f f7-5f)
54.078: (move f7-5f f6-5f)
54.203: (move f6-5f f6-4f)
54.410: (move f6-4f f6-3f)
54.616: (move f6-3f f7-3f)
54.683: (move f7-3f f7-2f)
55.681: (putdown f7-2f key0-3)
55.360: (move f7-2f f7-3f)
54.805: (move f7-3f f6-3f)
54.612: (move f6-3f f6-4f)
54.510: (move f6-4f f6-5f)
54.543: (move f6-5f f7-5f)
54.365: (move f7-5f f7-6f)
55.773: (move f7-6f f6-6f)
58.359: (move f6-6f f5-6f)
54.720: (move f5-6f f4-6f)
56.374: (move f4-6f f4-5f)
54.775: (move f4-5f f5-5f)
55.413: (move f5-5f f5-4f)
54.597: (pickup f5-4f key2-3)
54.027: (move f5-4f f6-4f)
54.340: (move f6-4f f6-5f)
54.172: (move f6-5f f5-5f)
54.923: (putdown f5-5f key2-3)
54.651: (move f5-5f f6-5f)
54.355: (move f6-5f f6-4f)
54.860: (move f6-4f f5-4f)
56.191: (move f5-4f f5-3f)
54.920: (move f5-3f f6-3f)
55.547: (move f6-3f f7-3f)
55.878: (move f7-3f f7-2f)
54.882: (pickup f7-2f key0-3)
54.805: (move f7-2f f7-3f)
54.536: (move f7-3f f6-3f)
55.636: (putdown f6-3f key0-3)
54.719: (move f6-3f f6-4f)
54.686: (move f6-4f f6-5f)
54.745: (move f6-5f f7-5f)
54.578: (move f7-5f f7-6f)
56.038: (move f7-6f f6-6f)
58.838: (move f6-6f f5-6f)
54.906: (move f5-6f f4-6f)
56.368: (move f4-6f f4-5f)
54.930: (move f4-5f f5-5f)
54.177: (pickup f5-5f key2-3)
54.374: (move f5-5f f6-5f)
54.384: (move f6-5f f6-4f)
54.624: (move f6-4f f5-4f)
55.409: (putdown f5-4f key2-3)
54.801: (move f5-4f f5-5f)
54.583: (move f5-5f f6-5f)
54.570: (move f6-5f f7-5f)
54.386: (move f7-5f f7-6f)
55.806: (move f7-6f f6-6f)
58.359: (move f6-6f f5-6f)
54.740: (move f5-6f f4-6f)
56.392: (move f4-6f f4-5f)
55.487: (move f4-5f f3-5f)
55.897: (pickup f3-5f key3-2)
56.086: (pickup-and-loose f3-5f key0-1 key3-2)
57.495: (move f3-5f f2-5f)
56.384: (move f2-5f f1-5f)
56.573: (move f1-5f f1-6f)
58.154: (move f1-6f f1-7f)
57.699: (move f1-7f f2-7f)
57.497: (move f2-7f f3-7f)
57.766: (move f3-7f f3-6f)
56.111: (move f3-6f f4-6f)
58.177: (move f4-6f f4-5f)
56.546: (move f4-5f f5-5f)
55.888: (move f5-5f f6-5f)
56.497: (move f6-5f f7-5f)
56.475: (move f7-5f f7-6f)
55.553: (putdown f7-6f key0-1)
55.555: (move f7-6f f7-5f)
53.990: (move f7-5f f6-5f)
54.418: (move f6-5f f5-5f)
54.780: (move f5-5f f5-4f)
54.018: (pickup f5-4f key2-3)
53.807: (move f5-4f f5-5f)
53.816: (move f5-5f f6-5f)
54.270: (move f6-5f f6-4f)
55.255: (putdown f6-4f key2-3)
54.434: (move f6-4f f5-4f)
53.983: (move f5-4f f5-5f)
54.436: (move f5-5f f6-5f)
55.650: (move f6-5f f7-5f)
55.569: (move f7-5f f7-6f)
56.183: (move f7-6f f6-6f)
56.942: (move f6-6f f5-6f)
53.658: (move f5-6f f4-6f)
55.516: (move f4-6f f3-6f)
53.882: (move f3-6f f3-5f)
54.386: (pickup f3-5f key3-2)
56.928: (move f3-5f f2-5f)
56.376: (move f2-5f f1-5f)
57.778: (move f1-5f f1-6f)
59.068: (move f1-6f f1-7f)
58.892: (move f1-7f f2-7f)
57.556: (move f2-7f f3-7f)
57.096: (move f3-7f f3-6f)
56.268: (move f3-6f f4-6f)
57.126: (move f4-6f f4-5f)
56.195: (move f4-5f f5-5f)
57.736: (move f5-5f f5-4f)
58.288: (move f5-4f f6-4f)
57.804: (move f6-4f f6-5f)
58.659: (move f6-5f f7-5f)
58.648: (move f7-5f f7-6f)
59.220: (move f7-6f f6-6f)
