Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=1.0 binc_eps=0.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched) [SHUFFLE CONTROL: signal-blind placement]
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8568, generated=8567, iqn_calls=15680
  [sim 563] found goal path of length 167
[Final] Expanded: 9522, Generated: 9522
[Cost] IQN forward calls (Bellman signal): 17647
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 17085, mean mult: 1.0040 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=563, unique states generated=9522
Found a solution of length 167!
   1: (unload-truck p18 t1 l1-1)
   2: (unload-truck p21 t1 l1-1)
   3: (fly-airplane a1 l1-0 l2-0)
   4: (fly-airplane a1 l2-0 l0-0)
   5: (fly-airplane a0 l1-0 l2-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (fly-airplane a0 l2-0 l0-0)
   8: (fly-airplane a1 l1-0 l2-0)
   9: (fly-airplane a1 l2-0 l0-0)
  10: (unload-airplane p10 a1 l0-0)
  11: (load-airplane p10 a0 l0-0)
  12: (fly-airplane a0 l0-0 l2-0)
  13: (fly-airplane a0 l2-0 l1-0)
  14: (fly-airplane a1 l0-0 l2-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (fly-airplane a0 l0-0 l2-0)
  17: (unload-airplane p10 a0 l2-0)
  18: (load-airplane p10 a1 l2-0)
  19: (drive-truck t2 l2-0 l2-2 c2)
  20: (fly-airplane a1 l2-0 l1-0)
  21: (fly-airplane a1 l1-0 l0-0)
  22: (fly-airplane a0 l2-0 l1-0)
  23: (fly-airplane a1 l0-0 l2-0)
  24: (fly-airplane a1 l2-0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (fly-airplane a1 l1-0 l2-0)
  27: (fly-airplane a1 l2-0 l0-0)
  28: (unload-airplane p10 a1 l0-0)
  29: (load-airplane p10 a0 l0-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (fly-airplane a0 l1-0 l2-0)
  32: (fly-airplane a1 l0-0 l1-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (fly-airplane a1 l1-0 l2-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (fly-airplane a0 l1-0 l2-0)
  37: (unload-airplane p10 a0 l2-0)
  38: (fly-airplane a1 l2-0 l1-0)
  39: (fly-airplane a1 l1-0 l0-0)
  40: (fly-airplane a0 l2-0 l1-0)
  41: (fly-airplane a1 l0-0 l2-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a1 l2-0 l1-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (drive-truck t2 l2-2 l2-1 c2)
  46: (fly-airplane a1 l1-0 l2-0)
  47: (load-airplane p10 a1 l2-0)
  48: (fly-airplane a1 l2-0 l0-0)
  49: (fly-airplane a1 l0-0 l1-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (fly-airplane a1 l1-0 l2-0)
  52: (fly-airplane a1 l2-0 l0-0)
  53: (unload-airplane p10 a1 l0-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (fly-airplane a1 l0-0 l2-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (load-airplane p10 a0 l0-0)
  58: (fly-airplane a0 l0-0 l1-0)
  59: (fly-airplane a1 l2-0 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a0 l0-0 l2-0)
  62: (fly-airplane a1 l1-0 l2-0)
  63: (fly-airplane a1 l2-0 l0-0)
  64: (fly-airplane a0 l2-0 l1-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (unload-airplane p10 a0 l0-0)
  67: (load-airplane p10 a1 l0-0)
  68: (fly-airplane a1 l0-0 l1-0)
  69: (fly-airplane a1 l1-0 l2-0)
  70: (unload-airplane p10 a1 l2-0)
  71: (fly-airplane a1 l2-0 l0-0)
  72: (fly-airplane a0 l0-0 l2-0)
  73: (fly-airplane a1 l0-0 l2-0)
  74: (fly-airplane a1 l2-0 l1-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (drive-truck t2 l2-1 l2-3 c2)
  77: (fly-airplane a0 l0-0 l2-0)
  78: (load-airplane p10 a0 l2-0)
  79: (fly-airplane a0 l2-0 l0-0)
  80: (fly-airplane a1 l1-0 l2-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (fly-airplane a0 l1-0 l2-0)
  83: (unload-airplane p10 a0 l2-0)
  84: (load-airplane p10 a1 l2-0)
  85: (fly-airplane a1 l2-0 l0-0)
  86: (fly-airplane a1 l0-0 l1-0)
  87: (fly-airplane a0 l2-0 l0-0)
  88: (fly-airplane a1 l1-0 l2-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (fly-airplane a1 l2-0 l0-0)
  91: (fly-airplane a1 l0-0 l1-0)
  92: (unload-airplane p10 a1 l1-0)
  93: (load-airplane p10 a0 l1-0)
  94: (load-truck p21 t1 l1-1)
  95: (drive-truck t1 l1-1 l1-2 c1)
  96: (unload-truck p21 t1 l1-2)
  97: (fly-airplane a0 l1-0 l0-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (fly-airplane a1 l1-0 l2-0)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (fly-airplane a1 l2-0 l0-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (unload-airplane p10 a0 l0-0)
 106: (load-airplane p10 a1 l0-0)
 107: (fly-airplane a1 l0-0 l2-0)
 108: (fly-airplane a1 l2-0 l1-0)
 109: (fly-airplane a0 l0-0 l2-0)
 110: (fly-airplane a1 l1-0 l0-0)
 111: (fly-airplane a1 l0-0 l2-0)
 112: (fly-airplane a0 l2-0 l1-0)
 113: (fly-airplane a1 l2-0 l0-0)
 114: (fly-airplane a1 l0-0 l1-0)
 115: (unload-airplane p10 a1 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (fly-airplane a0 l2-0 l0-0)
 118: (fly-airplane a1 l1-0 l0-0)
 119: (fly-airplane a0 l0-0 l1-0)
 120: (fly-airplane a1 l0-0 l2-0)
 121: (fly-airplane a0 l1-0 l0-0)
 122: (fly-airplane a0 l0-0 l2-0)
 123: (fly-airplane a1 l2-0 l0-0)
 124: (drive-truck t2 l2-3 l2-1 c2)
 125: (fly-airplane a1 l0-0 l1-0)
 126: (load-airplane p10 a1 l1-0)
 127: (fly-airplane a1 l1-0 l0-0)
 128: (fly-airplane a1 l0-0 l2-0)
 129: (unload-airplane p10 a1 l2-0)
 130: (load-airplane p10 a0 l2-0)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (fly-airplane a1 l2-0 l0-0)
 134: (fly-airplane a0 l1-0 l2-0)
 135: (fly-airplane a1 l0-0 l1-0)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (unload-airplane p10 a0 l1-0)
 139: (load-airplane p10 a1 l1-0)
 140: (fly-airplane a1 l1-0 l2-0)
 141: (fly-airplane a1 l2-0 l0-0)
 142: (unload-airplane p10 a1 l0-0)
 143: (fly-airplane a1 l0-0 l2-0)
 144: (fly-airplane a0 l1-0 l0-0)
 145: (fly-airplane a1 l2-0 l1-0)
 146: (fly-airplane a1 l1-0 l0-0)
 147: (load-airplane p10 a0 l0-0)
 148: (drive-truck t2 l2-1 l2-0 c2)
 149: (fly-airplane a0 l0-0 l1-0)
 150: (fly-airplane a0 l1-0 l2-0)
 151: (fly-airplane a1 l0-0 l1-0)
 152: (fly-airplane a0 l2-0 l0-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (fly-airplane a1 l1-0 l2-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (fly-airplane a0 l0-0 l2-0)
 157: (unload-airplane p10 a0 l2-0)
 158: (fly-airplane a1 l2-0 l1-0)
 159: (fly-airplane a0 l2-0 l0-0)
 160: (fly-airplane a1 l1-0 l2-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (fly-airplane a1 l2-0 l0-0)
 163: (fly-airplane a0 l1-0 l2-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (load-truck p10 t2 l2-0)
 166: (drive-truck t2 l2-0 l2-1 c2)
 167: (unload-truck p10 t2 l2-1)
