/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-87.094: (switch_on instrument18 satellite3)
-83.527: (turn_to satellite3 planet27 groundstation14)
-91.639: (switch_on instrument11 satellite1)
-90.481: (turn_to satellite1 planet27 star10)
-96.939: (switch_on instrument14 satellite2)
-110.255: (switch_on instrument28 satellite5)
-108.455: (turn_to satellite5 star2 groundstation15)
-105.548: (turn_to satellite5 planet27 star2)
-112.254: (turn_to satellite3 star10 planet27)
-87.374: (calibrate satellite3 instrument18 star10)
-106.530: (turn_to satellite3 star28 star10)
-112.942: (take_image satellite3 star28 instrument18 thermograph1)
-113.281: (turn_to satellite3 star25 star28)
-116.643: (take_image satellite3 star25 instrument18 thermograph2)
-118.454: (turn_to satellite3 planet26 star25)
-124.364: (take_image satellite3 planet26 instrument18 thermograph2)
-124.702: (turn_to satellite3 planet27 planet26)
-130.160: (take_image satellite3 planet27 instrument18 thermograph1)
-138.772: (turn_to satellite3 star7 planet27)
-139.105: (turn_to satellite3 star18 star7)
-143.620: (turn_to satellite3 groundstation14 star18)
-155.047: (turn_to satellite3 star23 groundstation14)
-156.096: (turn_to satellite3 star6 star23)
-156.262: (turn_to satellite3 groundstation4 star6)
-156.281: (turn_to satellite3 star10 groundstation4)
-156.035: (turn_to satellite3 groundstation19 star10)
-156.226: (turn_to satellite3 groundstation16 groundstation19)
-156.287: (turn_to satellite3 star21 groundstation16)
-156.320: (turn_to satellite3 groundstation22 star21)
-156.356: (turn_to satellite3 groundstation5 groundstation22)
-156.185: (turn_to satellite3 star20 groundstation5)
-156.548: (turn_to satellite3 groundstation24 star20)
-156.312: (turn_to satellite3 groundstation11 groundstation24)
-156.808: (turn_to satellite3 groundstation17 groundstation11)
-156.657: (turn_to satellite3 groundstation13 groundstation17)
-157.865: (turn_to satellite3 star2 groundstation13)
-157.838: (turn_to satellite3 groundstation12 star2)
-158.331: (turn_to satellite3 groundstation15 groundstation12)
-158.480: (turn_to satellite3 groundstation9 groundstation15)
-158.962: (turn_to satellite3 groundstation8 groundstation9)
-159.237: (turn_to satellite3 star0 groundstation8)
-158.889: (turn_to satellite3 groundstation1 star0)
-160.449: (turn_to satellite3 star3 groundstation1)
-162.968: (turn_to satellite3 star25 star3)
-163.053: (turn_to satellite3 planet26 star25)
-163.057: (turn_to satellite3 star28 planet26)
-167.310: (turn_to satellite1 star7 planet27)
-139.459: (turn_to satellite3 star18 star28)
-143.095: (turn_to satellite3 star7 star18)
-143.627: (turn_to satellite3 groundstation14 star7)
-155.418: (turn_to satellite3 star23 groundstation14)
-156.500: (turn_to satellite3 star6 star23)
-156.652: (turn_to satellite3 groundstation4 star6)
-156.685: (turn_to satellite3 star10 groundstation4)
-156.434: (turn_to satellite3 groundstation19 star10)
-156.625: (turn_to satellite3 groundstation16 groundstation19)
-156.688: (turn_to satellite3 star21 groundstation16)
-156.714: (turn_to satellite3 groundstation22 star21)
-156.756: (turn_to satellite3 groundstation5 groundstation22)
-156.589: (turn_to satellite3 star20 groundstation5)
-156.954: (turn_to satellite3 groundstation24 star20)
-156.717: (turn_to satellite3 groundstation11 groundstation24)
-157.211: (turn_to satellite3 groundstation17 groundstation11)
-157.052: (turn_to satellite3 groundstation13 groundstation17)
-158.265: (turn_to satellite3 star2 groundstation13)
-158.238: (turn_to satellite3 groundstation12 star2)
-158.732: (turn_to satellite3 groundstation15 groundstation12)
-158.876: (turn_to satellite3 groundstation9 groundstation15)
-159.363: (turn_to satellite3 groundstation8 groundstation9)
-159.631: (turn_to satellite3 star0 groundstation8)
-159.293: (turn_to satellite3 groundstation1 star0)
-160.193: (turn_to satellite1 star18 star7)
-139.798: (turn_to satellite3 star7 groundstation1)
-142.985: (turn_to satellite3 star18 star7)
-143.728: (turn_to satellite3 groundstation14 star18)
-155.424: (turn_to satellite3 star23 groundstation14)
-156.505: (turn_to satellite3 star6 star23)
-156.663: (turn_to satellite3 groundstation4 star6)
-156.685: (turn_to satellite3 star10 groundstation4)
-156.438: (turn_to satellite3 groundstation19 star10)
-156.631: (turn_to satellite3 groundstation16 groundstation19)
-156.692: (turn_to satellite3 star21 groundstation16)
-156.725: (turn_to satellite3 groundstation22 star21)
-156.755: (turn_to satellite3 groundstation5 groundstation22)
-156.590: (turn_to satellite3 star20 groundstation5)
