Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 164] found goal path of length 110
[Final] Expanded: 40391, Generated: 40391
[search done] simulations=164, unique states generated=40391
Found a solution of length 110!
   1: (switch_on instrument2 satellite0)
   2: (calibrate satellite0 instrument2 star18)
   3: (turn_to satellite0 phenomenon32 star18)
   4: (take_image satellite0 phenomenon32 instrument2 spectrograph0)
   5: (turn_to satellite0 phenomenon30 phenomenon32)
   6: (take_image satellite0 phenomenon30 instrument2 spectrograph0)
   7: (turn_to satellite0 star29 phenomenon30)
   8: (take_image satellite0 star29 instrument2 spectrograph0)
   9: (turn_to satellite0 star31 star29)
  10: (take_image satellite0 star31 instrument2 spectrograph0)
  11: (turn_to satellite0 star16 star31)
  12: (turn_to satellite0 groundstation20 star16)
  13: (turn_to satellite0 star22 groundstation20)
  14: (turn_to satellite0 star10 star22)
  15: (turn_to satellite0 star24 star10)
  16: (turn_to satellite0 star18 star24)
  17: (turn_to satellite0 star8 star18)
  18: (turn_to satellite0 groundstation0 star8)
  19: (turn_to satellite0 groundstation19 groundstation0)
  20: (turn_to satellite0 star13 groundstation19)
  21: (turn_to satellite0 star14 star13)
  22: (turn_to satellite0 star3 star14)
  23: (turn_to satellite0 groundstation12 star3)
  24: (turn_to satellite0 groundstation25 groundstation12)
  25: (turn_to satellite0 groundstation27 groundstation25)
  26: (turn_to satellite0 groundstation6 groundstation27)
  27: (turn_to satellite0 groundstation28 groundstation6)
  28: (turn_to satellite0 groundstation4 groundstation28)
  29: (turn_to satellite0 star7 groundstation4)
  30: (turn_to satellite0 star11 star7)
  31: (turn_to satellite0 star5 star11)
  32: (turn_to satellite0 star1 star5)
  33: (turn_to satellite0 groundstation2 star1)
  34: (turn_to satellite0 star23 groundstation2)
  35: (turn_to satellite0 star9 star23)
  36: (turn_to satellite0 star15 star9)
  37: (turn_to satellite0 groundstation21 star15)
  38: (turn_to satellite0 groundstation17 groundstation21)
  39: (turn_to satellite0 star26 groundstation17)
  40: (turn_to satellite0 star29 star26)
  41: (turn_to satellite0 phenomenon30 star29)
  42: (turn_to satellite0 phenomenon32 phenomenon30)
  43: (turn_to satellite4 star22 star15)
  44: (turn_to satellite0 star16 phenomenon32)
  45: (turn_to satellite0 groundstation20 star16)
  46: (turn_to satellite0 star22 groundstation20)
  47: (turn_to satellite0 star10 star22)
  48: (turn_to satellite0 star24 star10)
  49: (turn_to satellite0 star15 star24)
  50: (turn_to satellite0 star18 star15)
  51: (turn_to satellite0 star8 star18)
  52: (turn_to satellite0 groundstation0 star8)
  53: (turn_to satellite0 groundstation19 groundstation0)
  54: (turn_to satellite0 star13 groundstation19)
  55: (turn_to satellite0 star14 star13)
  56: (turn_to satellite0 star3 star14)
  57: (turn_to satellite0 groundstation12 star3)
  58: (turn_to satellite0 groundstation25 groundstation12)
  59: (turn_to satellite0 groundstation27 groundstation25)
  60: (turn_to satellite0 groundstation6 groundstation27)
  61: (turn_to satellite0 groundstation28 groundstation6)
  62: (turn_to satellite0 groundstation4 groundstation28)
  63: (turn_to satellite0 star7 groundstation4)
  64: (turn_to satellite0 star11 star7)
  65: (turn_to satellite0 star5 star11)
  66: (turn_to satellite0 star1 star5)
  67: (turn_to satellite0 groundstation2 star1)
  68: (turn_to satellite0 star23 groundstation2)
  69: (turn_to satellite0 star9 star23)
  70: (turn_to satellite0 groundstation21 star9)
  71: (turn_to satellite0 groundstation17 groundstation21)
  72: (turn_to satellite0 star26 groundstation17)
  73: (turn_to satellite0 star29 star26)
  74: (turn_to satellite0 phenomenon30 star29)
  75: (turn_to satellite0 star31 phenomenon30)
  76: (turn_to satellite4 star16 star22)
  77: (turn_to satellite0 groundstation20 star31)
  78: (turn_to satellite0 star22 groundstation20)
  79: (turn_to satellite0 star16 star22)
  80: (turn_to satellite0 star10 star16)
  81: (turn_to satellite0 star24 star10)
  82: (turn_to satellite0 star15 star24)
  83: (turn_to satellite0 star18 star15)
  84: (turn_to satellite0 star8 star18)
  85: (turn_to satellite0 groundstation0 star8)
  86: (turn_to satellite0 groundstation19 groundstation0)
  87: (turn_to satellite0 star13 groundstation19)
  88: (turn_to satellite0 star14 star13)
  89: (turn_to satellite0 star3 star14)
  90: (turn_to satellite0 groundstation12 star3)
  91: (turn_to satellite0 groundstation25 groundstation12)
  92: (turn_to satellite0 groundstation27 groundstation25)
  93: (turn_to satellite0 groundstation6 groundstation27)
  94: (turn_to satellite0 groundstation28 groundstation6)
  95: (turn_to satellite0 groundstation4 groundstation28)
  96: (turn_to satellite0 star7 groundstation4)
  97: (turn_to satellite0 star11 star7)
  98: (turn_to satellite0 star5 star11)
  99: (turn_to satellite0 star1 star5)
 100: (turn_to satellite0 groundstation2 star1)
 101: (turn_to satellite0 star23 groundstation2)
 102: (turn_to satellite0 star9 star23)
 103: (turn_to satellite0 groundstation21 star9)
 104: (turn_to satellite0 groundstation17 groundstation21)
 105: (turn_to satellite0 star26 groundstation17)
 106: (turn_to satellite0 star29 star26)
 107: (turn_to satellite0 phenomenon30 star29)
 108: (turn_to satellite0 phenomenon32 phenomenon30)
 109: (turn_to satellite3 star22 groundstation17)
 110: (turn_to satellite5 groundstation20 star26)
