Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=10779, generated=10778
  [sim 1000] root visits=1000, unique states=20306, generated=20305
  [sim 1500] root visits=1500, unique states=29392, generated=29391
  [sim 2000] root visits=2000, unique states=38246, generated=38245
  [sim 2500] root visits=2500, unique states=46863, generated=46862
  [sim 3000] root visits=3000, unique states=55465, generated=55464
  [sim 3500] root visits=3500, unique states=63800, generated=63799
  [sim 4000] root visits=4000, unique states=72095, generated=72094
  [sim 4500] root visits=4500, unique states=80322, generated=80321
  [sim 5000] root visits=5000, unique states=88664, generated=88663
  [sim 5500] root visits=5500, unique states=96851, generated=96850
  [sim 6000] root visits=6000, unique states=104981, generated=104980
  [sim 6500] root visits=6500, unique states=113016, generated=113015
  [sim 7000] root visits=7000, unique states=120951, generated=120950
  [sim 7500] root visits=7500, unique states=128909, generated=128908
  [sim 8000] root visits=8000, unique states=137713, generated=137712
  [sim 8500] root visits=8500, unique states=146251, generated=146250
  [sim 9000] root visits=9000, unique states=153480, generated=153479
  [sim 9500] root visits=9500, unique states=159878, generated=159877
  [sim 10000] root visits=10000, unique states=166132, generated=166131
  [sim 10500] root visits=10500, unique states=172173, generated=172172
  [sim 11000] root visits=11000, unique states=178131, generated=178130
  [sim 11500] root visits=11500, unique states=184222, generated=184221
  [sim 12000] root visits=12000, unique states=190188, generated=190187
  [sim 12500] root visits=12500, unique states=196193, generated=196192
  [sim 13000] root visits=13000, unique states=202189, generated=202188
  [sim 13500] root visits=13500, unique states=208141, generated=208140
  [sim 14000] root visits=14000, unique states=214107, generated=214106
[Final] Expanded: 217147, Generated: 217147
[search done] simulations=14255, unique states generated=217147
Failed to find a solution!
