Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Add] OPTION8 add_beta=0.25 src=binc cap=2.0 (ADDITIVE bonus, NOT gated by P(a); prior untouched) [SHUFFLE CONTROL: signal-blind placement]
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 201] found goal path of length 58
[Final] Expanded: 439, Generated: 439
[Cost] IQN forward calls (Bellman signal): 839
[Widen] nodes widened: 0, mean w: 0.0000
[Add] child-edges given an additive bonus: 6525, mean (rel-1): 0.6456
[search done] simulations=201, unique states generated=439
Found a solution of length 58!
   1: (move f7-4f f7-5f)
   2: (pickup f7-5f key1-3)
   3: (move f7-5f f7-6f)
   4: (move f7-6f f6-6f)
   5: (move f6-6f f5-6f)
   6: (putdown f5-6f key1-3)
   7: (move f5-6f f5-5f)
   8: (move f5-5f f6-5f)
   9: (move f6-5f f6-6f)
  10: (pickup f6-6f key3-0)
  11: (move f6-6f f5-6f)
  12: (pickup-and-loose f5-6f key1-3 key3-0)
  13: (move f5-6f f5-5f)
  14: (move f5-5f f6-5f)
  15: (move f6-5f f6-6f)
  16: (move f6-6f f6-7f)
  17: (putdown f6-7f key1-3)
  18: (pickup f6-7f key2-3)
  19: (move f6-7f f7-7f)
  20: (move f7-7f f7-6f)
  21: (move f7-6f f6-6f)
  22: (putdown f6-6f key2-3)
  23: (move f6-6f f6-7f)
  24: (pickup f6-7f key1-3)
  25: (move f6-7f f6-6f)
  26: (move f6-6f f6-5f)
  27: (move f6-5f f5-5f)
  28: (move f5-5f f5-6f)
  29: (pickup-and-loose f5-6f key3-0 key1-3)
  30: (move f5-6f f5-5f)
  31: (move f5-5f f4-5f)
  32: (move f4-5f f4-6f)
  33: (putdown f4-6f key3-0)
  34: (move f4-6f f5-6f)
  35: (pickup f5-6f key1-3)
  36: (move f5-6f f6-6f)
  37: (move f6-6f f7-6f)
  38: (move f7-6f f7-7f)
  39: (move f7-7f f6-7f)
  40: (putdown f6-7f key1-3)
  41: (move f6-7f f6-6f)
  42: (pickup f6-6f key2-3)
  43: (move f6-6f f6-7f)
  44: (pickup-and-loose f6-7f key1-3 key2-3)
  45: (move f6-7f f6-6f)
  46: (move f6-6f f5-6f)
  47: (move f5-6f f4-6f)
  48: (move f4-6f f4-5f)
  49: (putdown f4-5f key1-3)
  50: (move f4-5f f4-6f)
  51: (pickup f4-6f key3-0)
  52: (move f4-6f f4-5f)
  53: (pickup-and-loose f4-5f key1-3 key3-0)
  54: (move f4-5f f4-4f)
  55: (move f4-4f f4-3f)
  56: (move f4-3f f4-2f)
  57: (move f4-2f f4-1f)
  58: (putdown f4-1f key1-3)
