Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=8.0 binc_eps=1.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched) [SHUFFLE CONTROL: signal-blind placement]
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 426] found goal path of length 180
[Final] Expanded: 799, Generated: 799
[Cost] IQN forward calls (Bellman signal): 1888
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 1533, mean mult: 2.7931 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=426, unique states generated=799
Found a solution of length 180!
   1: (move f5-5f f6-5f)
   2: (move f6-5f f7-5f)
   3: (move f7-5f f8-5f)
   4: (move f8-5f f8-4f)
   5: (move f8-4f f7-4f)
   6: (move f7-4f f6-4f)
   7: (move f6-4f f5-4f)
   8: (move f5-4f f4-4f)
   9: (move f4-4f f4-5f)
  10: (move f4-5f f4-6f)
  11: (move f4-6f f5-6f)
  12: (move f5-6f f6-6f)
  13: (move f6-6f f7-6f)
  14: (move f7-6f f8-6f)
  15: (move f8-6f f8-7f)
  16: (move f8-7f f7-7f)
  17: (move f7-7f f6-7f)
  18: (move f6-7f f5-7f)
  19: (move f5-7f f5-8f)
  20: (move f5-8f f4-8f)
  21: (move f4-8f f3-8f)
  22: (move f3-8f f2-8f)
  23: (move f2-8f f1-8f)
  24: (pickup f1-8f key1-3)
  25: (move f1-8f f2-8f)
  26: (move f2-8f f3-8f)
  27: (move f3-8f f4-8f)
  28: (move f4-8f f5-8f)
  29: (move f5-8f f6-8f)
  30: (move f6-8f f7-8f)
  31: (move f7-8f f7-7f)
  32: (move f7-7f f8-7f)
  33: (move f8-7f f8-8f)
  34: (putdown f8-8f key1-3)
  35: (move f8-8f f8-7f)
  36: (move f8-7f f8-6f)
