Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/logistics_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3766, generated=3765
  [sim 1000] root visits=1000, unique states=7449, generated=7448
  [sim 1366] found goal path of length 150
[Final] Expanded: 9977, Generated: 9977
[search done] simulations=1366, unique states generated=9977
Found a solution of length 150!
   1: (load-airplane p3 a0 l0-0)
   2: (drive-truck t1 l1-1 l1-0 c1)
   3: (unload-airplane p3 a0 l0-0)
   4: (load-airplane p3 a1 l0-0)
   5: (fly-airplane a1 l0-0 l3-0)
   6: (load-airplane p5 a1 l3-0)
   7: (fly-airplane a1 l3-0 l0-0)
   8: (unload-airplane p5 a1 l0-0)
   9: (fly-airplane a1 l0-0 l3-0)
  10: (fly-airplane a1 l3-0 l2-0)
  11: (fly-airplane a1 l2-0 l1-0)
  12: (unload-airplane p3 a1 l1-0)
  13: (fly-airplane a1 l1-0 l3-0)
  14: (fly-airplane a1 l3-0 l2-0)
  15: (fly-airplane a0 l0-0 l3-0)
  16: (fly-airplane a1 l2-0 l0-0)
  17: (fly-airplane a0 l3-0 l2-0)
  18: (fly-airplane a0 l2-0 l1-0)
  19: (fly-airplane a1 l0-0 l2-0)
  20: (fly-airplane a1 l2-0 l3-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (fly-airplane a1 l3-0 l1-0)
  23: (fly-airplane a0 l2-0 l3-0)
  24: (fly-airplane a0 l3-0 l1-0)
  25: (drive-truck t0 l0-1 l0-0 c0)
  26: (fly-airplane a0 l1-0 l2-0)
  27: (fly-airplane a1 l1-0 l0-0)
  28: (fly-airplane a1 l0-0 l3-0)
  29: (fly-airplane a0 l2-0 l0-0)
  30: (fly-airplane a1 l3-0 l2-0)
  31: (fly-airplane a0 l0-0 l2-0)
  32: (fly-airplane a0 l2-0 l3-0)
  33: (fly-airplane a1 l2-0 l0-0)
  34: (fly-airplane a0 l3-0 l1-0)
  35: (fly-airplane a1 l0-0 l2-0)
  36: (fly-airplane a1 l2-0 l3-0)
  37: (drive-truck t2 l2-0 l2-1 c2)
  38: (fly-airplane a1 l3-0 l0-0)
  39: (fly-airplane a1 l0-0 l2-0)
  40: (fly-airplane a1 l2-0 l1-0)
  41: (fly-airplane a0 l1-0 l0-0)
  42: (fly-airplane a0 l0-0 l2-0)
  43: (fly-airplane a1 l1-0 l0-0)
  44: (fly-airplane a1 l0-0 l3-0)
  45: (fly-airplane a0 l2-0 l0-0)
  46: (fly-airplane a1 l3-0 l2-0)
  47: (fly-airplane a0 l0-0 l3-0)
  48: (fly-airplane a1 l2-0 l0-0)
  49: (fly-airplane a1 l0-0 l1-0)
  50: (drive-truck t0 l0-0 l0-1 c0)
  51: (fly-airplane a0 l3-0 l1-0)
  52: (fly-airplane a0 l1-0 l2-0)
  53: (fly-airplane a0 l2-0 l0-0)
  54: (fly-airplane a1 l1-0 l2-0)
  55: (fly-airplane a1 l2-0 l3-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (fly-airplane a1 l3-0 l0-0)
  58: (fly-airplane a0 l2-0 l3-0)
  59: (fly-airplane a1 l0-0 l2-0)
  60: (fly-airplane a0 l3-0 l1-0)
  61: (fly-airplane a1 l2-0 l0-0)
  62: (fly-airplane a1 l0-0 l3-0)
  63: (fly-airplane a0 l1-0 l3-0)
  64: (drive-truck t0 l0-1 l0-0 c0)
  65: (drive-truck t1 l1-0 l1-1 c1)
  66: (load-truck p1 t1 l1-1)
  67: (drive-truck t1 l1-1 l1-0 c1)
  68: (unload-truck p1 t1 l1-0)
  69: (fly-airplane a0 l3-0 l2-0)
  70: (fly-airplane a1 l3-0 l0-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (fly-airplane a1 l0-0 l2-0)
  73: (fly-airplane a0 l1-0 l0-0)
  74: (fly-airplane a1 l2-0 l3-0)
  75: (fly-airplane a1 l3-0 l1-0)
  76: (fly-airplane a0 l0-0 l2-0)
  77: (fly-airplane a1 l1-0 l2-0)
  78: (fly-airplane a0 l2-0 l3-0)
  79: (fly-airplane a1 l2-0 l1-0)
  80: (fly-airplane a1 l1-0 l0-0)
  81: (drive-truck t3 l3-0 l3-1 c3)
  82: (fly-airplane a1 l0-0 l2-0)
  83: (fly-airplane a0 l3-0 l0-0)
  84: (fly-airplane a1 l2-0 l3-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (fly-airplane a1 l3-0 l1-0)
  87: (fly-airplane a1 l1-0 l0-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (fly-airplane a1 l0-0 l2-0)
  90: (fly-airplane a1 l2-0 l3-0)
  91: (fly-airplane a0 l1-0 l3-0)
  92: (fly-airplane a1 l3-0 l1-0)
  93: (fly-airplane a0 l3-0 l0-0)
  94: (fly-airplane a1 l1-0 l0-0)
  95: (load-truck p0 t3 l3-1)
  96: (drive-truck t3 l3-1 l3-0 c3)
  97: (unload-truck p0 t3 l3-0)
  98: (fly-airplane a1 l0-0 l3-0)
  99: (load-airplane p0 a1 l3-0)
 100: (fly-airplane a1 l3-0 l2-0)
 101: (fly-airplane a1 l2-0 l1-0)
 102: (fly-airplane a0 l0-0 l2-0)
 103: (fly-airplane a1 l1-0 l0-0)
 104: (fly-airplane a1 l0-0 l3-0)
 105: (fly-airplane a1 l3-0 l2-0)
 106: (fly-airplane a0 l2-0 l1-0)
 107: (fly-airplane a1 l2-0 l0-0)
 108: (fly-airplane a1 l0-0 l3-0)
 109: (fly-airplane a1 l3-0 l1-0)
 110: (unload-airplane p0 a1 l1-0)
 111: (load-airplane p0 a0 l1-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (fly-airplane a0 l0-0 l3-0)
 115: (unload-airplane p0 a0 l3-0)
 116: (fly-airplane a0 l3-0 l2-0)
 117: (fly-airplane a1 l1-0 l3-0)
 118: (fly-airplane a0 l2-0 l1-0)
 119: (fly-airplane a0 l1-0 l3-0)
 120: (load-airplane p0 a0 l3-0)
 121: (fly-airplane a0 l3-0 l0-0)
 122: (fly-airplane a0 l0-0 l2-0)
 123: (fly-airplane a0 l2-0 l1-0)
 124: (fly-airplane a1 l3-0 l2-0)
 125: (fly-airplane a0 l1-0 l0-0)
 126: (fly-airplane a0 l0-0 l3-0)
 127: (fly-airplane a1 l2-0 l0-0)
 128: (fly-airplane a0 l3-0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (unload-airplane p0 a0 l0-0)
 132: (load-airplane p0 a1 l0-0)
 133: (fly-airplane a0 l0-0 l3-0)
 134: (fly-airplane a1 l0-0 l2-0)
 135: (fly-airplane a1 l2-0 l1-0)
 136: (unload-airplane p0 a1 l1-0)
 137: (fly-airplane a0 l3-0 l2-0)
 138: (fly-airplane a0 l2-0 l0-0)
 139: (fly-airplane a1 l1-0 l2-0)
 140: (fly-airplane a0 l0-0 l1-0)
 141: (fly-airplane a1 l2-0 l3-0)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (fly-airplane a1 l3-0 l0-0)
 144: (fly-airplane a0 l2-0 l1-0)
 145: (fly-airplane a0 l1-0 l3-0)
 146: (fly-airplane a1 l0-0 l2-0)
 147: (fly-airplane a0 l3-0 l2-0)
 148: (load-truck p0 t1 l1-0)
 149: (drive-truck t1 l1-0 l1-1 c1)
 150: (unload-truck p0 t1 l1-1)
