/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.309: (load-airplane p5 a2 l0-0)
14.568: (load-airplane p4 a2 l0-0)
14.607: (load-airplane p10 a2 l0-0)
14.620: (load-airplane p12 a2 l0-0)
-1.742: (fly-airplane a2 l0-0 l1-0)
-69.328: (unload-airplane p4 a2 l1-0)
-74.561: (unload-airplane p5 a2 l1-0)
-80.002: (unload-airplane p10 a2 l1-0)
-86.562: (unload-airplane p12 a2 l1-0)
-158.856: (load-airplane p1 a2 l1-0)
-152.307: (load-airplane p6 a2 l1-0)
-151.904: (load-airplane p8 a2 l1-0)
-152.031: (load-airplane p9 a2 l1-0)
-183.637: (fly-airplane a2 l1-0 l0-0)
-170.313: (unload-airplane p1 a2 l0-0)
-182.738: (unload-airplane p6 a2 l0-0)
-195.352: (unload-airplane p8 a2 l0-0)
-208.340: (unload-airplane p9 a2 l0-0)
Found a solution of length 18!
   1: (load-airplane p5 a2 l0-0)
   2: (load-airplane p4 a2 l0-0)
   3: (load-airplane p10 a2 l0-0)
   4: (load-airplane p12 a2 l0-0)
   5: (fly-airplane a2 l0-0 l1-0)
   6: (unload-airplane p4 a2 l1-0)
   7: (unload-airplane p5 a2 l1-0)
   8: (unload-airplane p10 a2 l1-0)
   9: (unload-airplane p12 a2 l1-0)
  10: (load-airplane p1 a2 l1-0)
  11: (load-airplane p6 a2 l1-0)
  12: (load-airplane p8 a2 l1-0)
  13: (load-airplane p9 a2 l1-0)
  14: (fly-airplane a2 l1-0 l0-0)
  15: (unload-airplane p1 a2 l0-0)
  16: (unload-airplane p6 a2 l0-0)
  17: (unload-airplane p8 a2 l0-0)
  18: (unload-airplane p9 a2 l0-0)
