Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/logistics_iqn.pth (metric=w1, mix_alpha=0.02)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 77] found goal path of length 30
[Final] Expanded: 4574, Generated: 4574
[search done] simulations=77, unique states generated=4574
Found a solution of length 30!
   1: (load-airplane p12 a2 l0-0)
   2: (load-airplane p0 a2 l0-0)
   3: (load-airplane p19 a2 l0-0)
   4: (load-airplane p7 a2 l0-0)
   5: (load-airplane p5 a2 l0-0)
   6: (fly-airplane a2 l0-0 l1-0)
   7: (unload-airplane p5 a2 l1-0)
   8: (unload-airplane p7 a2 l1-0)
   9: (unload-airplane p19 a2 l1-0)
  10: (unload-airplane p0 a2 l1-0)
  11: (unload-airplane p12 a2 l1-0)
  12: (load-airplane p10 a0 l1-0)
  13: (load-airplane p13 a0 l1-0)
  14: (load-airplane p1 a0 l1-0)
  15: (load-airplane p8 a0 l1-0)
  16: (load-airplane p18 a0 l1-0)
  17: (load-airplane p17 a0 l1-0)
  18: (load-airplane p22 a0 l1-0)
  19: (load-airplane p24 a0 l1-0)
  20: (load-airplane p16 a0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (unload-airplane p18 a0 l0-0)
  23: (unload-airplane p1 a0 l0-0)
  24: (unload-airplane p13 a0 l0-0)
  25: (unload-airplane p22 a0 l0-0)
  26: (unload-airplane p16 a0 l0-0)
  27: (unload-airplane p24 a0 l0-0)
  28: (unload-airplane p10 a0 l0-0)
  29: (unload-airplane p17 a0 l0-0)
  30: (unload-airplane p8 a0 l0-0)
