Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Add] OPTION8 add_beta=0.1 src=binc cap=2.0 (ADDITIVE bonus, NOT gated by P(a); prior untouched) [SHUFFLE CONTROL: signal-blind placement]
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 170] found goal path of length 43
[Final] Expanded: 419, Generated: 419
[Cost] IQN forward calls (Bellman signal): 968
[Widen] nodes widened: 0, mean w: 0.0000
[Add] child-edges given an additive bonus: 3816, mean (rel-1): 0.5181
[search done] simulations=170, unique states generated=419
Found a solution of length 43!
   1: (pickup-laser f6-0f)
   2: (move f6-0f f6-1f)
   3: (fire-laser f6-1f f7-1f)
   4: (move f6-1f f5-1f)
   5: (fire-laser f5-1f f5-2f)
   6: (move f5-1f f5-2f)
   7: (move f5-2f f5-3f)
   8: (fire-laser f5-3f f5-4f)
   9: (move f5-3f f5-4f)
  10: (move f5-4f f5-5f)
  11: (move f5-5f f5-6f)
  12: (move f5-6f f5-7f)
  13: (move f5-7f f5-8f)
  14: (move f5-8f f5-9f)
  15: (putdown-laser f5-9f)
  16: (move f5-9f f5-8f)
  17: (move f5-8f f5-7f)
  18: (move f5-7f f5-6f)
  19: (move f5-6f f5-5f)
  20: (move f5-5f f5-4f)
  21: (move f5-4f f5-3f)
  22: (move f5-3f f5-2f)
  23: (move f5-2f f6-2f)
  24: (move f6-2f f6-3f)
  25: (move f6-3f f7-3f)
  26: (move f7-3f f7-2f)
  27: (move f7-2f f7-1f)
  28: (move f7-1f f6-1f)
  29: (move f6-1f f6-0f)
  30: (pickup-bomb f6-0f)
  31: (move f6-0f f5-0f)
  32: (move f5-0f f5-1f)
  33: (move f5-1f f5-2f)
  34: (move f5-2f f5-3f)
  35: (move f5-3f f5-4f)
  36: (move f5-4f f5-5f)
  37: (move f5-5f f5-6f)
  38: (move f5-6f f5-7f)
  39: (move f5-7f f5-8f)
  40: (move f5-8f f5-9f)
  41: (detonate-bomb f5-9f f6-9f)
  42: (move f5-9f f6-9f)
  43: (pick-gold f6-9f)
