Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/grid_iqn.pth (w1_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1392, generated=1391
  [sim 1000] root visits=1000, unique states=2822, generated=2821
  [sim 1069] found goal path of length 208
[Final] Expanded: 3014, Generated: 3014
[search done] simulations=1069, unique states generated=3014
Found a solution of length 208!
   1: (move f3-6f f4-6f)
   2: (pickup f4-6f key2-0)
   3: (move f4-6f f4-5f)
   4: (move f4-5f f5-5f)
   5: (move f5-5f f6-5f)
   6: (unlock f6-5f f6-6f key2-0 shape2)
   7: (move f6-5f f5-5f)
   8: (move f5-5f f5-4f)
   9: (move f5-4f f6-4f)
  10: (move f6-4f f6-3f)
  11: (unlock f6-3f f6-2f key2-0 shape2)
  12: (move f6-3f f6-4f)
  13: (move f6-4f f6-5f)
  14: (move f6-5f f5-5f)
  15: (move f5-5f f5-4f)
  16: (move f5-4f f4-4f)
  17: (move f4-4f f4-5f)
  18: (move f4-5f f4-6f)
  19: (move f4-6f f3-6f)
  20: (move f3-6f f3-5f)
  21: (move f3-5f f3-4f)
  22: (move f3-4f f3-3f)
  23: (move f3-3f f2-3f)
  24: (move f2-3f f1-3f)
  25: (move f1-3f f1-4f)
  26: (move f1-4f f1-5f)
  27: (move f1-5f f2-5f)
  28: (move f2-5f f2-6f)
  29: (putdown f2-6f key2-0)
  30: (move f2-6f f2-5f)
  31: (move f2-5f f3-5f)
  32: (move f3-5f f4-5f)
  33: (move f4-5f f5-5f)
  34: (pickup f5-5f key1-2)
  35: (move f5-5f f5-4f)
  36: (move f5-4f f6-4f)
  37: (move f6-4f f6-3f)
