Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/grid_iqn.pth (width_beta=0.0, width_gamma=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1662, generated=1661
  [sim 850] found goal path of length 191
[Final] Expanded: 2843, Generated: 2843
[search done] simulations=850, unique states generated=2843
Found a solution of length 191!
   1: (move f8-1f f7-1f)
   2: (pickup f7-1f key3-1)
   3: (move f7-1f f6-1f)
   4: (move f6-1f f5-1f)
   5: (move f5-1f f4-1f)
   6: (unlock f4-1f f3-1f key3-1 shape3)
   7: (move f4-1f f3-1f)
   8: (move f3-1f f2-1f)
   9: (move f2-1f f2-2f)
  10: (move f2-2f f2-3f)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f0-3f)
  13: (move f0-3f f0-4f)
  14: (putdown f0-4f key3-1)
  15: (move f0-4f f0-5f)
  16: (pickup f0-5f key2-3)
  17: (move f0-5f f0-4f)
  18: (move f0-4f f0-3f)
  19: (move f0-3f f1-3f)
  20: (move f1-3f f2-3f)
  21: (move f2-3f f3-3f)
  22: (putdown f3-3f key2-3)
  23: (move f3-3f f3-2f)
  24: (move f3-2f f3-1f)
  25: (pickup f3-1f key2-1)
  26: (move f3-1f f3-2f)
  27: (move f3-2f f3-3f)
  28: (move f3-3f f4-3f)
  29: (move f4-3f f4-4f)
  30: (putdown f4-4f key2-1)
  31: (pickup f4-4f key1-2)
  32: (move f4-4f f4-3f)
  33: (move f4-3f f3-3f)
  34: (move f3-3f f2-3f)
  35: (move f2-3f f2-4f)
  36: (move f2-4f f2-5f)
  37: (move f2-5f f2-6f)
  38: (putdown f2-6f key1-2)
  39: (move f2-6f f2-7f)
  40: (move f2-7f f3-7f)
  41: (move f3-7f f3-8f)
  42: (pickup f3-8f key1-0)
  43: (unlock f3-8f f4-8f key1-0 shape1)
  44: (move f3-8f f3-7f)
  45: (move f3-7f f4-7f)
  46: (unlock f4-7f f4-6f key1-0 shape1)
  47: (move f4-7f f5-7f)
  48: (move f5-7f f5-6f)
  49: (move f5-6f f5-5f)
  50: (move f5-5f f4-5f)
  51: (move f4-5f f4-4f)
  52: (move f4-4f f4-3f)
  53: (putdown f4-3f key1-0)
  54: (move f4-3f f3-3f)
  55: (pickup f3-3f key2-3)
  56: (move f3-3f f2-3f)
  57: (move f2-3f f2-4f)
  58: (move f2-4f f3-4f)
  59: (move f3-4f f4-4f)
  60: (move f4-4f f4-5f)
  61: (move f4-5f f3-5f)
  62: (move f3-5f f3-6f)
  63: (putdown f3-6f key2-3)
  64: (move f3-6f f3-5f)
  65: (move f3-5f f4-5f)
  66: (move f4-5f f5-5f)
  67: (pickup f5-5f key1-1)
  68: (move f5-5f f4-5f)
  69: (move f4-5f f4-4f)
  70: (move f4-4f f4-3f)
  71: (move f4-3f f3-3f)
  72: (move f3-3f f2-3f)
  73: (move f2-3f f2-4f)
  74: (move f2-4f f3-4f)
  75: (move f3-4f f3-5f)
  76: (move f3-5f f2-5f)
  77: (move f2-5f f1-5f)
  78: (move f1-5f f1-4f)
  79: (move f1-4f f1-3f)
  80: (move f1-3f f1-2f)
  81: (move f1-2f f2-2f)
  82: (move f2-2f f3-2f)
  83: (move f3-2f f4-2f)
  84: (unlock f4-2f f5-2f key1-1 shape1)
  85: (move f4-2f f4-3f)
  86: (move f4-3f f4-4f)
  87: (move f4-4f f3-4f)
  88: (move f3-4f f3-3f)
  89: (move f3-3f f2-3f)
  90: (move f2-3f f2-4f)
  91: (move f2-4f f2-5f)
  92: (move f2-5f f3-5f)
  93: (move f3-5f f4-5f)
  94: (move f4-5f f5-5f)
  95: (move f5-5f f5-4f)
  96: (move f5-4f f5-3f)
  97: (move f5-3f f5-2f)
  98: (move f5-2f f5-1f)
  99: (move f5-1f f6-1f)
 100: (move f6-1f f7-1f)
 101: (move f7-1f f7-2f)
