/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.437: (switch_on instrument5 satellite2)
30.497: (turn_to satellite2 star13 planet25)
26.977: (calibrate satellite2 instrument5 star13)
24.952: (switch_on instrument1 satellite0)
22.465: (calibrate satellite0 instrument1 groundstation21)
21.546: (turn_to satellite2 star28 star13)
20.558: (turn_to satellite0 star29 groundstation21)
19.931: (take_image satellite2 star28 instrument5 thermograph0)
19.226: (turn_to satellite2 planet25 star28)
19.197: (turn_to satellite1 star24 groundstation10)
19.189: (turn_to satellite1 star7 star24)
19.196: (turn_to satellite2 star37 planet25)
19.193: (turn_to satellite1 star24 star7)
19.194: (take_image satellite0 star29 instrument1 infrared2)
19.193: (turn_to satellite2 planet25 star37)
19.192: (turn_to satellite1 star7 star24)
19.194: (turn_to satellite2 planet32 planet25)
19.194: (turn_to satellite1 star24 star7)
19.198: (turn_to satellite2 star26 planet32)
19.194: (turn_to satellite1 star7 star24)
19.199: (turn_to satellite2 phenomenon35 star26)
19.194: (turn_to satellite1 star24 star7)
19.199: (turn_to satellite2 planet30 phenomenon35)
19.194: (turn_to satellite1 star7 star24)
19.199: (turn_to satellite2 star37 planet30)
19.199: (turn_to satellite2 star31 star37)
19.194: (turn_to satellite1 star24 star7)
19.215: (turn_to satellite2 planet39 star31)
18.068: (take_image satellite2 planet39 instrument5 image3)
17.355: (turn_to satellite2 planet25 planet39)
17.353: (turn_to satellite2 planet32 planet25)
17.357: (turn_to satellite1 star7 star24)
17.354: (turn_to satellite2 planet25 planet32)
17.353: (turn_to satellite2 phenomenon35 planet25)
17.357: (turn_to satellite1 star24 star7)
17.363: (turn_to satellite2 planet30 phenomenon35)
17.357: (turn_to satellite1 star7 star24)
17.363: (turn_to satellite2 star37 planet30)
17.357: (turn_to satellite1 star24 star7)
17.363: (turn_to satellite2 star31 star37)
17.357: (turn_to satellite1 star7 star24)
17.363: (turn_to satellite2 star26 star31)
17.357: (turn_to satellite1 star24 star7)
17.385: (turn_to satellite1 groundstation21 star24)
17.384: (turn_to satellite2 star31 star26)
17.384: (turn_to satellite2 planet32 star31)
17.384: (turn_to satellite2 phenomenon35 planet32)
17.384: (turn_to satellite2 star37 phenomenon35)
17.384: (turn_to satellite2 planet30 star37)
17.385: (turn_to satellite2 planet25 planet30)
17.386: (turn_to satellite1 groundstation10 groundstation21)
17.385: (turn_to satellite2 star37 planet25)
17.393: (turn_to satellite1 star17 groundstation10)
17.394: (turn_to satellite1 groundstation5 star17)
17.396: (turn_to satellite2 planet25 star37)
17.393: (turn_to satellite2 planet32 planet25)
17.386: (turn_to satellite1 groundstation10 groundstation5)
17.393: (turn_to satellite1 star17 groundstation10)
17.394: (turn_to satellite2 planet25 planet32)
17.392: (turn_to satellite2 phenomenon35 planet25)
17.386: (turn_to satellite1 groundstation10 star17)
17.393: (turn_to satellite1 groundstation5 groundstation10)
17.396: (turn_to satellite2 star26 phenomenon35)
17.386: (turn_to satellite1 groundstation10 groundstation5)
17.393: (turn_to satellite1 star17 groundstation10)
17.396: (turn_to satellite2 planet30 star26)
17.386: (turn_to satellite1 groundstation10 star17)
17.393: (turn_to satellite1 groundstation5 groundstation10)
17.398: (turn_to satellite1 groundstation6 groundstation5)
17.394: (turn_to satellite2 star26 planet30)
17.394: (turn_to satellite2 planet25 star26)
17.391: (turn_to satellite2 planet32 planet25)
17.398: (turn_to satellite1 groundstation20 groundstation6)
17.394: (turn_to satellite2 planet25 planet32)
17.392: (turn_to satellite2 phenomenon35 planet25)
17.394: (turn_to satellite2 star26 phenomenon35)
17.396: (turn_to satellite2 planet30 star26)
17.398: (turn_to satellite2 star37 planet30)
17.399: (turn_to satellite2 star31 star37)
17.386: (turn_to satellite1 groundstation10 groundstation20)
17.393: (turn_to satellite1 star17 groundstation10)
17.394: (turn_to satellite1 groundstation5 star17)
17.398: (turn_to satellite1 groundstation6 groundstation5)
17.398: (turn_to satellite2 phenomenon35 star31)
17.398: (turn_to satellite2 star37 phenomenon35)
17.403: (turn_to satellite1 groundstation15 groundstation6)
17.407: (turn_to satellite2 planet25 star37)
17.404: (turn_to satellite2 planet32 planet25)
17.407: (turn_to satellite2 star26 planet32)
17.407: (turn_to satellite2 phenomenon35 star26)
17.407: (turn_to satellite2 planet30 phenomenon35)
17.407: (turn_to satellite2 star31 planet30)
