Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 70] found goal path of length 34
[Final] Expanded: 4743, Generated: 4743
[search done] simulations=70, unique states generated=4743
Found a solution of length 34!
   1: (load-airplane p10 a2 l0-0)
   2: (load-airplane p4 a2 l0-0)
   3: (load-airplane p2 a2 l0-0)
   4: (load-airplane p16 a2 l0-0)
   5: (load-airplane p7 a2 l0-0)
   6: (load-airplane p15 a2 l0-0)
   7: (load-airplane p27 a2 l0-0)
   8: (load-airplane p23 a2 l0-0)
   9: (load-airplane p19 a2 l0-0)
  10: (load-airplane p25 a2 l0-0)
  11: (fly-airplane a2 l0-0 l1-0)
  12: (unload-airplane p4 a2 l1-0)
  13: (unload-airplane p2 a2 l1-0)
  14: (unload-airplane p10 a2 l1-0)
  15: (unload-airplane p7 a2 l1-0)
  16: (unload-airplane p19 a2 l1-0)
  17: (unload-airplane p15 a2 l1-0)
  18: (unload-airplane p16 a2 l1-0)
  19: (unload-airplane p25 a2 l1-0)
  20: (unload-airplane p27 a2 l1-0)
  21: (unload-airplane p23 a2 l1-0)
  22: (load-airplane p5 a0 l1-0)
  23: (load-airplane p8 a0 l1-0)
  24: (load-airplane p9 a0 l1-0)
  25: (load-airplane p12 a0 l1-0)
  26: (load-airplane p22 a0 l1-0)
  27: (load-airplane p17 a0 l1-0)
  28: (fly-airplane a0 l1-0 l0-0)
  29: (unload-airplane p5 a0 l0-0)
  30: (unload-airplane p8 a0 l0-0)
  31: (unload-airplane p9 a0 l0-0)
  32: (unload-airplane p12 a0 l0-0)
  33: (unload-airplane p17 a0 l0-0)
  34: (unload-airplane p22 a0 l0-0)
