Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3834, generated=3833
  [sim 1000] root visits=1000, unique states=7458, generated=7457
  [sim 1183] found goal path of length 238
[Final] Expanded: 8732, Generated: 8732
[search done] simulations=1183, unique states generated=8732
Found a solution of length 238!
   1: (load-airplane p3 a1 l0-0)
   2: (drive-truck t1 l1-1 l1-0 c1)
   3: (unload-airplane p3 a1 l0-0)
   4: (load-airplane p3 a0 l0-0)
   5: (fly-airplane a0 l0-0 l3-0)
   6: (load-airplane p5 a0 l3-0)
   7: (fly-airplane a0 l3-0 l1-0)
   8: (unload-airplane p5 a0 l1-0)
   9: (unload-airplane p3 a0 l1-0)
  10: (load-airplane p5 a0 l1-0)
  11: (fly-airplane a0 l1-0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (unload-airplane p5 a0 l0-0)
  14: (fly-airplane a1 l0-0 l2-0)
  15: (fly-airplane a1 l2-0 l1-0)
  16: (fly-airplane a0 l0-0 l2-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (fly-airplane a0 l2-0 l3-0)
  19: (fly-airplane a0 l3-0 l1-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (fly-airplane a1 l1-0 l2-0)
  22: (fly-airplane a1 l2-0 l3-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (fly-airplane a0 l0-0 l2-0)
  25: (fly-airplane a0 l2-0 l3-0)
  26: (fly-airplane a1 l3-0 l2-0)
  27: (fly-airplane a1 l2-0 l1-0)
  28: (drive-truck t0 l0-1 l0-0 c0)
  29: (fly-airplane a1 l1-0 l0-0)
  30: (fly-airplane a1 l0-0 l2-0)
  31: (fly-airplane a0 l3-0 l0-0)
  32: (fly-airplane a1 l2-0 l3-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (fly-airplane a1 l3-0 l2-0)
  35: (fly-airplane a1 l2-0 l0-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a1 l0-0 l2-0)
  38: (fly-airplane a1 l2-0 l3-0)
  39: (fly-airplane a1 l3-0 l1-0)
  40: (fly-airplane a0 l1-0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (fly-airplane a1 l1-0 l0-0)
  43: (drive-truck t1 l1-0 l1-1 c1)
  44: (load-truck p1 t1 l1-1)
  45: (drive-truck t1 l1-1 l1-0 c1)
  46: (unload-truck p1 t1 l1-0)
  47: (fly-airplane a1 l0-0 l2-0)
  48: (fly-airplane a1 l2-0 l3-0)
  49: (fly-airplane a1 l3-0 l1-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (fly-airplane a1 l1-0 l0-0)
  52: (fly-airplane a0 l2-0 l1-0)
  53: (fly-airplane a0 l1-0 l3-0)
  54: (fly-airplane a1 l0-0 l2-0)
  55: (fly-airplane a0 l3-0 l2-0)
  56: (fly-airplane a1 l2-0 l3-0)
  57: (fly-airplane a0 l2-0 l1-0)
  58: (fly-airplane a1 l3-0 l2-0)
  59: (fly-airplane a1 l2-0 l1-0)
  60: (fly-airplane a0 l1-0 l3-0)
  61: (fly-airplane a1 l1-0 l3-0)
  62: (drive-truck t1 l1-0 l1-1 c1)
  63: (fly-airplane a0 l3-0 l0-0)
  64: (fly-airplane a1 l3-0 l1-0)
  65: (fly-airplane a0 l0-0 l3-0)
  66: (fly-airplane a0 l3-0 l2-0)
  67: (fly-airplane a1 l1-0 l3-0)
  68: (fly-airplane a0 l2-0 l1-0)
  69: (fly-airplane a1 l3-0 l2-0)
  70: (fly-airplane a1 l2-0 l0-0)
  71: (fly-airplane a0 l1-0 l2-0)
  72: (fly-airplane a0 l2-0 l3-0)
  73: (fly-airplane a1 l0-0 l2-0)
  74: (fly-airplane a0 l3-0 l0-0)
  75: (fly-airplane a0 l0-0 l2-0)
  76: (drive-truck t3 l3-0 l3-1 c3)
  77: (fly-airplane a1 l2-0 l0-0)
  78: (fly-airplane a1 l0-0 l1-0)
  79: (fly-airplane a0 l2-0 l3-0)
  80: (fly-airplane a1 l1-0 l0-0)
  81: (fly-airplane a0 l3-0 l1-0)
  82: (fly-airplane a1 l0-0 l3-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (fly-airplane a1 l3-0 l1-0)
  86: (fly-airplane a1 l1-0 l2-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (fly-airplane a0 l1-0 l3-0)
  89: (fly-airplane a1 l2-0 l3-0)
  90: (drive-truck t2 l2-0 l2-1 c2)
  91: (fly-airplane a0 l3-0 l0-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (fly-airplane a1 l3-0 l2-0)
  94: (fly-airplane a1 l2-0 l0-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (fly-airplane a1 l0-0 l1-0)
  97: (fly-airplane a0 l2-0 l0-0)
  98: (fly-airplane a0 l0-0 l3-0)
  99: (fly-airplane a1 l1-0 l2-0)
 100: (fly-airplane a0 l3-0 l0-0)
 101: (fly-airplane a1 l2-0 l0-0)
 102: (fly-airplane a0 l0-0 l3-0)
 103: (load-truck p0 t3 l3-1)
 104: (drive-truck t3 l3-1 l3-0 c3)
 105: (unload-truck p0 t3 l3-0)
 106: (load-airplane p0 a0 l3-0)
 107: (fly-airplane a0 l3-0 l1-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a1 l0-0 l3-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (fly-airplane a1 l3-0 l1-0)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (fly-airplane a0 l0-0 l3-0)
 116: (fly-airplane a0 l3-0 l1-0)
 117: (unload-airplane p0 a0 l1-0)
 118: (load-airplane p0 a1 l1-0)
 119: (fly-airplane a1 l1-0 l3-0)
 120: (fly-airplane a1 l3-0 l2-0)
 121: (fly-airplane a1 l2-0 l0-0)
 122: (fly-airplane a0 l1-0 l2-0)
 123: (fly-airplane a1 l0-0 l1-0)
 124: (fly-airplane a1 l1-0 l3-0)
 125: (fly-airplane a1 l3-0 l2-0)
 126: (unload-airplane p0 a1 l2-0)
 127: (load-airplane p0 a0 l2-0)
 128: (fly-airplane a0 l2-0 l1-0)
 129: (fly-airplane a0 l1-0 l0-0)
 130: (fly-airplane a0 l0-0 l3-0)
 131: (fly-airplane a1 l2-0 l3-0)
 132: (unload-airplane p0 a0 l3-0)
 133: (load-airplane p0 a1 l3-0)
 134: (fly-airplane a1 l3-0 l1-0)
 135: (fly-airplane a1 l1-0 l2-0)
 136: (fly-airplane a1 l2-0 l0-0)
 137: (unload-airplane p0 a1 l0-0)
 138: (fly-airplane a0 l3-0 l2-0)
 139: (fly-airplane a0 l2-0 l1-0)
 140: (fly-airplane a1 l0-0 l2-0)
 141: (fly-airplane a0 l1-0 l0-0)
 142: (fly-airplane a1 l2-0 l1-0)
 143: (fly-airplane a1 l1-0 l0-0)
 144: (load-airplane p0 a1 l0-0)
 145: (fly-airplane a1 l0-0 l1-0)
 146: (fly-airplane a1 l1-0 l2-0)
 147: (fly-airplane a1 l2-0 l3-0)
 148: (unload-airplane p0 a1 l3-0)
 149: (fly-airplane a1 l3-0 l1-0)
 150: (fly-airplane a0 l0-0 l3-0)
 151: (fly-airplane a0 l3-0 l2-0)
 152: (fly-airplane a1 l1-0 l3-0)
 153: (fly-airplane a0 l2-0 l1-0)
 154: (fly-airplane a1 l3-0 l2-0)
 155: (fly-airplane a0 l1-0 l3-0)
 156: (fly-airplane a0 l3-0 l0-0)
 157: (fly-airplane a1 l2-0 l0-0)
 158: (fly-airplane a0 l0-0 l1-0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (fly-airplane a1 l0-0 l2-0)
