Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 463] found goal path of length 298
[Final] Expanded: 1384, Generated: 1384
[search done] simulations=463, unique states generated=1384
Found a solution of length 298!
   1: (move f0-2f f0-3f)
   2: (pickup f0-3f key0-1)
   3: (move f0-3f f0-4f)
   4: (move f0-4f f0-5f)
   5: (move f0-5f f1-5f)
   6: (move f1-5f f2-5f)
   7: (move f2-5f f3-5f)
   8: (move f3-5f f4-5f)
   9: (putdown f4-5f key0-1)
  10: (pickup f4-5f key1-3)
  11: (move f4-5f f5-5f)
  12: (move f5-5f f6-5f)
  13: (move f6-5f f7-5f)
  14: (move f7-5f f7-4f)
  15: (move f7-4f f7-3f)
  16: (move f7-3f f6-3f)
  17: (move f6-3f f5-3f)
  18: (move f5-3f f5-2f)
  19: (putdown f5-2f key1-3)
  20: (pickup f5-2f key3-0)
  21: (move f5-2f f5-3f)
  22: (move f5-3f f6-3f)
  23: (unlock f6-3f f6-4f key3-0 shape3)
  24: (move f6-3f f7-3f)
  25: (move f7-3f f7-4f)
  26: (move f7-4f f7-5f)
  27: (move f7-5f f6-5f)
  28: (move f6-5f f5-5f)
  29: (move f5-5f f4-5f)
  30: (putdown f4-5f key3-0)
  31: (pickup f4-5f key0-1)
  32: (move f4-5f f5-5f)
  33: (move f5-5f f6-5f)
  34: (move f6-5f f7-5f)
  35: (move f7-5f f7-4f)
  36: (move f7-4f f7-3f)
  37: (move f7-3f f6-3f)
  38: (move f6-3f f6-4f)
  39: (move f6-4f f5-4f)
  40: (move f5-4f f4-4f)
  41: (move f4-4f f3-4f)
  42: (move f3-4f f3-5f)
  43: (move f3-5f f2-5f)
  44: (move f2-5f f1-5f)
  45: (move f1-5f f0-5f)
  46: (move f0-5f f0-4f)
  47: (move f0-4f f0-3f)
  48: (move f0-3f f0-2f)
  49: (move f0-2f f0-1f)
  50: (move f0-1f f1-1f)
  51: (unlock f1-1f f1-0f key0-1 shape0)
  52: (move f1-1f f0-1f)
  53: (move f0-1f f0-2f)
  54: (move f0-2f f1-2f)
  55: (move f1-2f f2-2f)
  56: (move f2-2f f2-3f)
  57: (putdown f2-3f key0-1)
  58: (move f2-3f f2-2f)
  59: (pickup f2-2f key0-3)
  60: (move f2-2f f3-2f)
  61: (move f3-2f f3-1f)
  62: (move f3-1f f3-0f)
  63: (move f3-0f f2-0f)
  64: (pickup-and-loose f2-0f key2-0 key0-3)
  65: (move f2-0f f1-0f)
  66: (move f1-0f f1-1f)
  67: (move f1-1f f0-1f)
  68: (move f0-1f f0-2f)
  69: (move f0-2f f1-2f)
  70: (move f1-2f f2-2f)
  71: (move f2-2f f3-2f)
  72: (move f3-2f f3-1f)
  73: (move f3-1f f4-1f)
  74: (unlock f4-1f f5-1f key2-0 shape2)
  75: (move f4-1f f3-1f)
  76: (move f3-1f f3-0f)
  77: (move f3-0f f2-0f)
  78: (move f2-0f f1-0f)
  79: (move f1-0f f1-1f)
  80: (move f1-1f f0-1f)
  81: (move f0-1f f0-2f)
  82: (move f0-2f f1-2f)
  83: (move f1-2f f2-2f)
  84: (move f2-2f f2-3f)
  85: (pickup-and-loose f2-3f key0-1 key2-0)
  86: (putdown f2-3f key0-1)
  87: (move f2-3f f2-2f)
