/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
328.342: (move f11-11f f10-11f)
316.394: (move f10-11f f9-11f)
350.412: (pickup f9-11f key1-5)
345.872: (move f9-11f f8-11f)
275.611: (move f8-11f f7-11f)
346.355: (move f7-11f f6-11f)
346.993: (move f6-11f f6-10f)
318.876: (move f6-10f f6-9f)
340.690: (move f6-9f f5-9f)
346.038: (move f5-9f f4-9f)
283.778: (move f4-9f f4-10f)
341.771: (move f4-10f f5-10f)
270.306: (move f5-10f f5-11f)
303.457: (move f5-11f f4-11f)
283.797: (move f4-11f f3-11f)
289.345: (move f3-11f f2-11f)
309.623: (move f2-11f f2-10f)
354.201: (move f2-10f f1-10f)
351.177: (move f1-10f f0-10f)
267.797: (move f0-10f f0-9f)
269.052: (move f0-9f f1-9f)
291.322: (move f1-9f f2-9f)
239.285: (putdown f2-9f key1-5)
289.731: (move f2-9f f1-9f)
325.307: (move f1-9f f0-9f)
360.118: (move f0-9f f0-10f)
319.129: (pickup f0-10f key3-4)
349.350: (move f0-10f f0-9f)
356.454: (move f0-9f f1-9f)
341.948: (move f1-9f f2-9f)
329.345: (pickup-and-loose f2-9f key1-5 key3-4)
262.037: (move f2-9f f2-10f)
268.935: (move f2-10f f1-10f)
354.498: (move f1-10f f1-9f)
269.309: (move f1-9f f1-8f)
239.437: (putdown f1-8f key1-5)
279.542: (move f1-8f f1-9f)
338.465: (move f1-9f f2-9f)
309.256: (pickup f2-9f key3-4)
349.013: (move f2-9f f1-9f)
335.157: (move f1-9f f1-8f)
323.997: (pickup-and-loose f1-8f key1-5 key3-4)
261.527: (move f1-8f f1-9f)
268.557: (move f1-9f f2-9f)
280.974: (move f2-9f f2-10f)
