Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=3.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched) [SHUFFLE CONTROL: signal-blind placement]
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 432] found goal path of length 123
[Final] Expanded: 733, Generated: 733
[Cost] IQN forward calls (Bellman signal): 1663
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 1359, mean mult: 1.3140 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=432, unique states generated=733
Found a solution of length 123!
   1: (move f2-8f f1-8f)
   2: (pickup f1-8f key1-3)
   3: (move f1-8f f2-8f)
   4: (move f2-8f f3-8f)
   5: (move f3-8f f4-8f)
   6: (move f4-8f f5-8f)
   7: (move f5-8f f6-8f)
   8: (move f6-8f f7-8f)
   9: (move f7-8f f7-7f)
  10: (move f7-7f f8-7f)
  11: (move f8-7f f8-8f)
  12: (putdown f8-8f key1-3)
  13: (move f8-8f f8-7f)
  14: (move f8-7f f8-6f)
  15: (move f8-6f f7-6f)
  16: (move f7-6f f7-5f)
  17: (move f7-5f f6-5f)
  18: (move f6-5f f6-4f)
  19: (move f6-4f f7-4f)
  20: (move f7-4f f7-3f)
  21: (move f7-3f f6-3f)
  22: (move f6-3f f6-2f)
  23: (move f6-2f f7-2f)
  24: (move f7-2f f7-1f)
  25: (move f7-1f f8-1f)
  26: (move f8-1f f8-2f)
  27: (move f8-2f f8-3f)
  28: (move f8-3f f8-4f)
  29: (move f8-4f f8-5f)
  30: (pickup f8-5f key0-0)
  31: (move f8-5f f7-5f)
  32: (move f7-5f f7-6f)
  33: (move f7-6f f8-6f)
  34: (move f8-6f f8-7f)
  35: (move f8-7f f8-8f)
  36: (move f8-8f f7-8f)
  37: (move f7-8f f7-7f)
  38: (move f7-7f f6-7f)
  39: (move f6-7f f6-8f)
  40: (move f6-8f f5-8f)
  41: (move f5-8f f5-7f)
  42: (move f5-7f f5-6f)
  43: (move f5-6f f6-6f)
  44: (move f6-6f f6-5f)
  45: (move f6-5f f6-4f)
  46: (move f6-4f f7-4f)
  47: (move f7-4f f8-4f)
  48: (move f8-4f f8-3f)
  49: (move f8-3f f7-3f)
  50: (move f7-3f f6-3f)
  51: (move f6-3f f5-3f)
  52: (move f5-3f f5-4f)
  53: (move f5-4f f5-5f)
  54: (move f5-5f f4-5f)
  55: (move f4-5f f4-6f)
  56: (move f4-6f f4-7f)
  57: (move f4-7f f4-8f)
  58: (move f4-8f f3-8f)
  59: (move f3-8f f3-7f)
  60: (move f3-7f f3-6f)
  61: (move f3-6f f3-5f)
  62: (unlock f3-5f f3-4f key0-0 shape0)
  63: (move f3-5f f3-6f)
  64: (move f3-6f f4-6f)
  65: (move f4-6f f4-5f)
  66: (move f4-5f f5-5f)
  67: (move f5-5f f6-5f)
  68: (move f6-5f f7-5f)
  69: (move f7-5f f8-5f)
  70: (putdown f8-5f key0-0)
  71: (move f8-5f f7-5f)
  72: (move f7-5f f6-5f)
  73: (move f6-5f f6-4f)
  74: (move f6-4f f7-4f)
  75: (move f7-4f f8-4f)
  76: (move f8-4f f8-3f)
  77: (move f8-3f f7-3f)
  78: (move f7-3f f6-3f)
  79: (move f6-3f f5-3f)
  80: (move f5-3f f5-4f)
  81: (move f5-4f f5-5f)
  82: (move f5-5f f4-5f)
  83: (move f4-5f f4-6f)
  84: (move f4-6f f4-7f)
  85: (move f4-7f f4-8f)
  86: (move f4-8f f5-8f)
  87: (move f5-8f f6-8f)
  88: (move f6-8f f7-8f)
  89: (move f7-8f f8-8f)
  90: (pickup f8-8f key1-3)
  91: (move f8-8f f7-8f)
  92: (move f7-8f f7-7f)
  93: (move f7-7f f8-7f)
  94: (move f8-7f f8-6f)
  95: (move f8-6f f7-6f)
  96: (move f7-6f f6-6f)
  97: (move f6-6f f6-7f)
  98: (move f6-7f f5-7f)
  99: (move f5-7f f5-6f)
 100: (move f5-6f f4-6f)
 101: (move f4-6f f4-5f)
 102: (move f4-5f f4-4f)
 103: (move f4-4f f5-4f)
 104: (move f5-4f f5-5f)
 105: (move f5-5f f6-5f)
 106: (move f6-5f f7-5f)
 107: (move f7-5f f8-5f)
 108: (move f8-5f f8-4f)
 109: (move f8-4f f8-3f)
 110: (move f8-3f f7-3f)
 111: (move f7-3f f7-2f)
 112: (move f7-2f f6-2f)
 113: (move f6-2f f5-2f)
 114: (move f5-2f f5-3f)
 115: (move f5-3f f4-3f)
 116: (move f4-3f f4-2f)
 117: (move f4-2f f3-2f)
 118: (move f3-2f f2-2f)
 119: (move f2-2f f2-1f)
 120: (move f2-1f f1-1f)
 121: (move f1-1f f1-0f)
 122: (move f1-0f f0-0f)
 123: (putdown f0-0f key1-3)
