/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
182.128: (move f4-5f f5-5f)
206.682: (pickup f5-5f key2-1)
184.597: (move f5-5f f5-4f)
145.727: (move f5-4f f5-3f)
182.704: (move f5-3f f4-3f)
149.923: (move f4-3f f4-4f)
181.840: (move f4-4f f3-4f)
184.564: (move f3-4f f2-4f)
130.605: (move f2-4f f2-5f)
158.661: (move f2-5f f1-5f)
123.760: (putdown f1-5f key2-1)
122.402: (move f1-5f f2-5f)
169.410: (move f2-5f f2-4f)
198.934: (pickup f2-4f key2-2)
178.469: (move f2-4f f2-5f)
171.278: (move f2-5f f1-5f)
132.235: (putdown f1-5f key2-2)
180.370: (pickup f1-5f key2-1)
89.880: (move f1-5f f1-6f)
130.481: (move f1-6f f0-6f)
69.957: (putdown f0-6f key2-1)
96.728: (move f0-6f f1-6f)
157.586: (move f1-6f f1-5f)
189.524: (pickup f1-5f key2-2)
144.902: (move f1-5f f1-6f)
164.743: (move f1-6f f0-6f)
83.041: (pickup-and-loose f0-6f key2-1 key2-2)
118.405: (move f0-6f f1-6f)
145.686: (move f1-6f f1-5f)
107.059: (putdown f1-5f key2-1)
109.108: (move f1-5f f1-6f)
158.155: (move f1-6f f0-6f)
189.277: (pickup f0-6f key2-2)
179.590: (move f0-6f f1-6f)
95.719: (move f1-6f f2-6f)
154.929: (move f2-6f f3-6f)
105.631: (move f3-6f f4-6f)
172.615: (move f4-6f f4-5f)
176.853: (move f4-5f f4-4f)
166.599: (move f4-4f f4-3f)
134.173: (move f4-3f f5-3f)
167.110: (move f5-3f f5-4f)
115.563: (move f5-4f f6-4f)
162.015: (move f6-4f f6-3f)
187.885: (unlock f6-3f f6-2f key2-2 shape2)
159.523: (move f6-3f f6-2f)
118.798: (move f6-2f f5-2f)
175.123: (move f5-2f f5-3f)
171.315: (move f5-3f f4-3f)
137.713: (move f4-3f f4-4f)
170.863: (move f4-4f f5-4f)
119.625: (move f5-4f f6-4f)
152.439: (move f6-4f f6-5f)
153.069: (move f6-5f f5-5f)
137.233: (move f5-5f f4-5f)
99.641: (move f4-5f f4-6f)
177.559: (move f4-6f f5-6f)
166.058: (move f5-6f f6-6f)
70.149: (putdown f6-6f key2-2)
119.670: (move f6-6f f6-5f)
152.446: (move f6-5f f6-4f)
177.068: (move f6-4f f5-4f)
202.594: (pickup f5-4f key3-0)
183.295: (move f5-4f f4-4f)
174.272: (move f4-4f f4-3f)
131.514: (move f4-3f f4-2f)
171.599: (move f4-2f f4-1f)
159.733: (move f4-1f f4-0f)
117.092: (move f4-0f f3-0f)
148.795: (move f3-0f f3-1f)
135.230: (move f3-1f f2-1f)
173.368: (move f2-1f f2-0f)
70.026: (putdown f2-0f key3-0)
128.095: (move f2-0f f3-0f)
165.509: (move f3-0f f4-0f)
206.642: (pickup f4-0f key1-2)
194.722: (move f4-0f f3-0f)
160.680: (putdown f3-0f key1-2)
179.491: (move f3-0f f2-0f)
204.221: (pickup f2-0f key3-0)
178.243: (move f2-0f f3-0f)
175.762: (move f3-0f f3-1f)
169.530: (move f3-1f f4-1f)
127.879: (move f4-1f f4-2f)
164.177: (move f4-2f f4-3f)
113.073: (move f4-3f f5-3f)
175.904: (move f5-3f f6-3f)
143.365: (putdown f6-3f key3-0)
163.468: (move f6-3f f6-2f)
189.871: (pickup f6-2f key2-0)
159.042: (move f6-2f f6-3f)
158.563: (move f6-3f f5-3f)
151.936: (move f5-3f f4-3f)
111.027: (move f4-3f f4-2f)
147.130: (move f4-2f f4-1f)
95.491: (move f4-1f f4-0f)
127.594: (move f4-0f f3-0f)
158.091: (move f3-0f f3-1f)
110.723: (move f3-1f f2-1f)
146.586: (move f2-1f f2-2f)
96.678: (move f2-2f f1-2f)
85.732: (move f1-2f f1-1f)
154.226: (move f1-1f f0-1f)
43.287: (putdown f0-1f key2-0)
88.093: (move f0-1f f1-1f)
90.920: (move f1-1f f2-1f)
162.078: (move f2-1f f3-1f)
154.559: (move f3-1f f4-1f)
181.165: (pickup f4-1f key3-2)
146.924: (move f4-1f f4-2f)
133.630: (move f4-2f f4-3f)
72.825: (move f4-3f f4-4f)
81.686: (move f4-4f f4-5f)
134.123: (move f4-5f f5-5f)
143.606: (move f5-5f f5-6f)
137.279: (move f5-6f f6-6f)
80.915: (move f6-6f f6-5f)
74.500: (putdown f6-5f key3-2)
112.251: (move f6-5f f6-6f)
160.424: (pickup f6-6f key2-2)
146.629: (move f6-6f f6-5f)
107.270: (putdown f6-5f key2-2)
152.006: (pickup f6-5f key3-2)
47.511: (move f6-5f f6-4f)
122.281: (move f6-4f f6-3f)
140.053: (move f6-3f f5-3f)
131.616: (move f5-3f f4-3f)
68.105: (move f4-3f f4-4f)
76.996: (move f4-4f f3-4f)
81.519: (move f3-4f f2-4f)
142.179: (move f2-4f f2-5f)
136.192: (move f2-5f f1-5f)
97.314: (putdown f1-5f key3-2)
151.599: (pickup f1-5f key2-1)
54.286: (move f1-5f f1-6f)
97.907: (move f1-6f f0-6f)
34.729: (putdown f0-6f key2-1)
65.435: (move f0-6f f1-6f)
127.899: (move f1-6f f1-5f)
158.869: (pickup f1-5f key3-2)
107.939: (move f1-5f f1-6f)
130.011: (move f1-6f f0-6f)
48.153: (pickup-and-loose f0-6f key2-1 key3-2)
85.138: (move f0-6f f1-6f)
119.489: (move f1-6f f1-5f)
77.486: (putdown f1-5f key2-1)
77.141: (move f1-5f f1-6f)
128.304: (move f1-6f f0-6f)
159.085: (pickup f0-6f key3-2)
142.719: (move f0-6f f1-6f)
59.185: (move f1-6f f2-6f)
118.038: (move f2-6f f3-6f)
67.273: (move f3-6f f4-6f)
133.941: (move f4-6f f4-5f)
141.396: (move f4-5f f5-5f)
106.759: (move f5-5f f5-4f)
23.744: (putdown f5-4f key3-2)
76.509: (move f5-4f f5-3f)
127.177: (move f5-3f f4-3f)
156.799: (pickup f4-3f key1-0)
130.009: (move f4-3f f5-3f)
129.035: (move f5-3f f5-4f)
77.578: (move f5-4f f6-4f)
140.810: (move f6-4f f6-5f)
108.896: (putdown f6-5f key1-0)
160.469: (pickup f6-5f key2-2)
145.716: (move f6-5f f6-4f)
140.130: (move f6-4f f5-4f)
79.507: (move f5-4f f4-4f)
134.200: (move f4-4f f4-3f)
135.325: (move f4-3f f5-3f)
109.843: (move f5-3f f6-3f)
99.807: (move f6-3f f6-2f)
137.658: (move f6-2f f5-2f)
145.360: (move f5-2f f4-2f)
63.839: (move f4-2f f4-1f)
95.761: (move f4-1f f4-0f)
150.297: (move f4-0f f5-0f)
152.957: (move f5-0f f6-0f)
115.159: (putdown f6-0f key2-2)
43.419: (move f6-0f f5-0f)
62.370: (move f5-0f f4-0f)
105.840: (move f4-0f f3-0f)
89.155: (pickup f3-0f key1-2)
42.041: (move f3-0f f3-1f)
130.439: (move f3-1f f2-1f)
153.497: (move f2-1f f1-1f)
147.958: (move f1-1f f0-1f)
130.689: (unlock f0-1f f0-2f key1-2 shape1)
123.103: (move f0-1f f0-2f)
118.942: (move f0-2f f1-2f)
154.775: (move f1-2f f1-1f)
110.579: (move f1-1f f2-1f)
150.116: (move f2-1f f2-0f)
160.739: (move f2-0f f3-0f)
122.784: (putdown f3-0f key1-2)
50.741: (move f3-0f f2-0f)
128.670: (move f2-0f f2-1f)
133.347: (move f2-1f f1-1f)
125.337: (move f1-1f f0-1f)
153.272: (pickup f0-1f key2-0)
123.956: (move f0-1f f0-2f)
103.962: (move f0-2f f1-2f)
109.672: (move f1-2f f2-2f)
65.487: (putdown f2-2f key2-0)
61.522: (move f2-2f f1-2f)
133.554: (move f1-2f f0-2f)
99.207: (pickup f0-2f key3-1)
139.059: (move f0-2f f1-2f)
128.648: (move f1-2f f2-2f)
114.513: (pickup-and-loose f2-2f key2-0 key3-1)
48.912: (putdown f2-2f key2-0)
46.103: (move f2-2f f1-2f)
37.027: (move f1-2f f0-2f)
125.907: (move f0-2f f0-1f)
48.984: (move f0-1f f1-1f)
135.071: (move f1-1f f2-1f)
35.324: (move f2-1f f2-0f)
85.547: (move f2-0f f3-0f)
91.807: (pickup f3-0f key1-2)
41.954: (move f3-0f f3-1f)
151.014: (move f3-1f f2-1f)
148.672: (move f2-1f f2-2f)
110.834: (putdown f2-2f key1-2)
153.043: (pickup f2-2f key2-0)
53.122: (unlock f2-2f f2-3f key2-0 shape2)
95.032: (putdown f2-2f key2-0)
154.169: (pickup f2-2f key1-2)
60.268: (move f2-2f f2-3f)
82.943: (move f2-3f f2-4f)
156.901: (move f2-4f f2-5f)
150.699: (move f2-5f f1-5f)
151.924: (unlock f1-5f f0-5f key1-2 shape1)
113.855: (putdown f1-5f key1-2)
156.931: (pickup f1-5f key2-1)
90.995: (move f1-5f f0-5f)
50.020: (move f0-5f f0-6f)
141.120: (move f0-6f f1-6f)
60.631: (move f1-6f f2-6f)
144.981: (move f2-6f f2-5f)
60.886: (move f2-5f f2-4f)
143.239: (move f2-4f f2-3f)
146.150: (move f2-3f f2-2f)
110.786: (putdown f2-2f key2-1)
166.689: (pickup f2-2f key2-0)
83.609: (move f2-2f f2-3f)
70.633: (move f2-3f f2-4f)
122.931: (move f2-4f f2-5f)
124.748: (move f2-5f f1-5f)
85.063: (putdown f1-5f key2-0)
141.426: (pickup f1-5f key1-2)
119.257: (move f1-5f f0-5f)
33.418: (move f0-5f f0-4f)
39.245: (move f0-4f f0-3f)
89.275: (move f0-3f f0-2f)
126.311: (move f0-2f f0-1f)
41.231: (move f0-1f f1-1f)
75.989: (move f1-1f f2-1f)
129.790: (move f2-1f f3-1f)
131.680: (move f3-1f f3-0f)
92.230: (putdown f3-0f key1-2)
16.850: (move f3-0f f2-0f)
41.137: (move f2-0f f2-1f)
108.387: (move f2-1f f2-2f)
65.538: (pickup f2-2f key3-1)
63.907: (move f2-2f f2-3f)
38.801: (move f2-3f f2-4f)
85.964: (move f2-4f f3-4f)
104.966: (move f3-4f f4-4f)
91.881: (move f4-4f f5-4f)
82.729: (pickup-and-loose f5-4f key3-2 key3-1)
87.550: (move f5-4f f4-4f)
88.614: (move f4-4f f4-3f)
88.739: (move f4-3f f5-3f)
51.241: (move f5-3f f6-3f)
97.265: (move f6-3f f6-4f)
55.406: (move f6-4f f6-5f)
97.387: (move f6-5f f5-5f)
62.932: (move f5-5f f4-5f)
18.306: (move f4-5f f4-6f)
82.173: (move f4-6f f3-6f)
22.312: (move f3-6f f2-6f)
82.491: (move f2-6f f2-5f)
98.005: (move f2-5f f1-5f)
95.661: (move f1-5f f0-5f)
13.152: (move f0-5f f0-4f)
33.712: (move f0-4f f0-3f)
61.627: (move f0-3f f0-2f)
99.651: (move f0-2f f0-1f)
110.967: (unlock f0-1f f0-0f key3-2 shape3)
104.006: (move f0-1f f0-0f)
66.669: (putdown f0-0f key3-2)
Found a solution of length 292!
   1: (move f4-5f f5-5f)
   2: (pickup f5-5f key2-1)
   3: (move f5-5f f5-4f)
   4: (move f5-4f f5-3f)
   5: (move f5-3f f4-3f)
   6: (move f4-3f f4-4f)
   7: (move f4-4f f3-4f)
   8: (move f3-4f f2-4f)
   9: (move f2-4f f2-5f)
  10: (move f2-5f f1-5f)
  11: (putdown f1-5f key2-1)
  12: (move f1-5f f2-5f)
  13: (move f2-5f f2-4f)
  14: (pickup f2-4f key2-2)
  15: (move f2-4f f2-5f)
  16: (move f2-5f f1-5f)
  17: (putdown f1-5f key2-2)
  18: (pickup f1-5f key2-1)
  19: (move f1-5f f1-6f)
  20: (move f1-6f f0-6f)
  21: (putdown f0-6f key2-1)
  22: (move f0-6f f1-6f)
  23: (move f1-6f f1-5f)
  24: (pickup f1-5f key2-2)
  25: (move f1-5f f1-6f)
  26: (move f1-6f f0-6f)
  27: (pickup-and-loose f0-6f key2-1 key2-2)
  28: (move f0-6f f1-6f)
  29: (move f1-6f f1-5f)
  30: (putdown f1-5f key2-1)
  31: (move f1-5f f1-6f)
  32: (move f1-6f f0-6f)
  33: (pickup f0-6f key2-2)
  34: (move f0-6f f1-6f)
  35: (move f1-6f f2-6f)
  36: (move f2-6f f3-6f)
  37: (move f3-6f f4-6f)
  38: (move f4-6f f4-5f)
  39: (move f4-5f f4-4f)
  40: (move f4-4f f4-3f)
  41: (move f4-3f f5-3f)
  42: (move f5-3f f5-4f)
  43: (move f5-4f f6-4f)
  44: (move f6-4f f6-3f)
  45: (unlock f6-3f f6-2f key2-2 shape2)
  46: (move f6-3f f6-2f)
  47: (move f6-2f f5-2f)
  48: (move f5-2f f5-3f)
  49: (move f5-3f f4-3f)
  50: (move f4-3f f4-4f)
  51: (move f4-4f f5-4f)
  52: (move f5-4f f6-4f)
  53: (move f6-4f f6-5f)
  54: (move f6-5f f5-5f)
  55: (move f5-5f f4-5f)
  56: (move f4-5f f4-6f)
  57: (move f4-6f f5-6f)
  58: (move f5-6f f6-6f)
  59: (putdown f6-6f key2-2)
  60: (move f6-6f f6-5f)
  61: (move f6-5f f6-4f)
  62: (move f6-4f f5-4f)
  63: (pickup f5-4f key3-0)
  64: (move f5-4f f4-4f)
  65: (move f4-4f f4-3f)
  66: (move f4-3f f4-2f)
  67: (move f4-2f f4-1f)
  68: (move f4-1f f4-0f)
  69: (move f4-0f f3-0f)
  70: (move f3-0f f3-1f)
  71: (move f3-1f f2-1f)
  72: (move f2-1f f2-0f)
  73: (putdown f2-0f key3-0)
  74: (move f2-0f f3-0f)
  75: (move f3-0f f4-0f)
  76: (pickup f4-0f key1-2)
  77: (move f4-0f f3-0f)
  78: (putdown f3-0f key1-2)
  79: (move f3-0f f2-0f)
  80: (pickup f2-0f key3-0)
  81: (move f2-0f f3-0f)
  82: (move f3-0f f3-1f)
  83: (move f3-1f f4-1f)
  84: (move f4-1f f4-2f)
  85: (move f4-2f f4-3f)
  86: (move f4-3f f5-3f)
  87: (move f5-3f f6-3f)
  88: (putdown f6-3f key3-0)
  89: (move f6-3f f6-2f)
  90: (pickup f6-2f key2-0)
  91: (move f6-2f f6-3f)
  92: (move f6-3f f5-3f)
  93: (move f5-3f f4-3f)
  94: (move f4-3f f4-2f)
  95: (move f4-2f f4-1f)
  96: (move f4-1f f4-0f)
  97: (move f4-0f f3-0f)
  98: (move f3-0f f3-1f)
  99: (move f3-1f f2-1f)
 100: (move f2-1f f2-2f)
 101: (move f2-2f f1-2f)
 102: (move f1-2f f1-1f)
 103: (move f1-1f f0-1f)
 104: (putdown f0-1f key2-0)
 105: (move f0-1f f1-1f)
 106: (move f1-1f f2-1f)
 107: (move f2-1f f3-1f)
 108: (move f3-1f f4-1f)
 109: (pickup f4-1f key3-2)
 110: (move f4-1f f4-2f)
 111: (move f4-2f f4-3f)
 112: (move f4-3f f4-4f)
 113: (move f4-4f f4-5f)
 114: (move f4-5f f5-5f)
 115: (move f5-5f f5-6f)
 116: (move f5-6f f6-6f)
 117: (move f6-6f f6-5f)
 118: (putdown f6-5f key3-2)
 119: (move f6-5f f6-6f)
 120: (pickup f6-6f key2-2)
 121: (move f6-6f f6-5f)
 122: (putdown f6-5f key2-2)
 123: (pickup f6-5f key3-2)
 124: (move f6-5f f6-4f)
 125: (move f6-4f f6-3f)
 126: (move f6-3f f5-3f)
 127: (move f5-3f f4-3f)
 128: (move f4-3f f4-4f)
 129: (move f4-4f f3-4f)
 130: (move f3-4f f2-4f)
 131: (move f2-4f f2-5f)
 132: (move f2-5f f1-5f)
 133: (putdown f1-5f key3-2)
 134: (pickup f1-5f key2-1)
 135: (move f1-5f f1-6f)
 136: (move f1-6f f0-6f)
 137: (putdown f0-6f key2-1)
 138: (move f0-6f f1-6f)
 139: (move f1-6f f1-5f)
 140: (pickup f1-5f key3-2)
 141: (move f1-5f f1-6f)
 142: (move f1-6f f0-6f)
 143: (pickup-and-loose f0-6f key2-1 key3-2)
 144: (move f0-6f f1-6f)
 145: (move f1-6f f1-5f)
 146: (putdown f1-5f key2-1)
 147: (move f1-5f f1-6f)
 148: (move f1-6f f0-6f)
 149: (pickup f0-6f key3-2)
 150: (move f0-6f f1-6f)
 151: (move f1-6f f2-6f)
 152: (move f2-6f f3-6f)
 153: (move f3-6f f4-6f)
 154: (move f4-6f f4-5f)
 155: (move f4-5f f5-5f)
 156: (move f5-5f f5-4f)
 157: (putdown f5-4f key3-2)
 158: (move f5-4f f5-3f)
 159: (move f5-3f f4-3f)
 160: (pickup f4-3f key1-0)
 161: (move f4-3f f5-3f)
 162: (move f5-3f f5-4f)
 163: (move f5-4f f6-4f)
 164: (move f6-4f f6-5f)
 165: (putdown f6-5f key1-0)
 166: (pickup f6-5f key2-2)
 167: (move f6-5f f6-4f)
 168: (move f6-4f f5-4f)
 169: (move f5-4f f4-4f)
 170: (move f4-4f f4-3f)
 171: (move f4-3f f5-3f)
 172: (move f5-3f f6-3f)
 173: (move f6-3f f6-2f)
 174: (move f6-2f f5-2f)
 175: (move f5-2f f4-2f)
 176: (move f4-2f f4-1f)
 177: (move f4-1f f4-0f)
 178: (move f4-0f f5-0f)
 179: (move f5-0f f6-0f)
 180: (putdown f6-0f key2-2)
 181: (move f6-0f f5-0f)
 182: (move f5-0f f4-0f)
 183: (move f4-0f f3-0f)
 184: (pickup f3-0f key1-2)
 185: (move f3-0f f3-1f)
 186: (move f3-1f f2-1f)
 187: (move f2-1f f1-1f)
 188: (move f1-1f f0-1f)
 189: (unlock f0-1f f0-2f key1-2 shape1)
 190: (move f0-1f f0-2f)
 191: (move f0-2f f1-2f)
 192: (move f1-2f f1-1f)
 193: (move f1-1f f2-1f)
 194: (move f2-1f f2-0f)
 195: (move f2-0f f3-0f)
 196: (putdown f3-0f key1-2)
 197: (move f3-0f f2-0f)
 198: (move f2-0f f2-1f)
 199: (move f2-1f f1-1f)
 200: (move f1-1f f0-1f)
 201: (pickup f0-1f key2-0)
 202: (move f0-1f f0-2f)
 203: (move f0-2f f1-2f)
 204: (move f1-2f f2-2f)
 205: (putdown f2-2f key2-0)
 206: (move f2-2f f1-2f)
 207: (move f1-2f f0-2f)
 208: (pickup f0-2f key3-1)
 209: (move f0-2f f1-2f)
 210: (move f1-2f f2-2f)
 211: (pickup-and-loose f2-2f key2-0 key3-1)
 212: (putdown f2-2f key2-0)
 213: (move f2-2f f1-2f)
 214: (move f1-2f f0-2f)
 215: (move f0-2f f0-1f)
 216: (move f0-1f f1-1f)
 217: (move f1-1f f2-1f)
 218: (move f2-1f f2-0f)
 219: (move f2-0f f3-0f)
 220: (pickup f3-0f key1-2)
 221: (move f3-0f f3-1f)
 222: (move f3-1f f2-1f)
 223: (move f2-1f f2-2f)
 224: (putdown f2-2f key1-2)
 225: (pickup f2-2f key2-0)
 226: (unlock f2-2f f2-3f key2-0 shape2)
 227: (putdown f2-2f key2-0)
 228: (pickup f2-2f key1-2)
 229: (move f2-2f f2-3f)
 230: (move f2-3f f2-4f)
 231: (move f2-4f f2-5f)
 232: (move f2-5f f1-5f)
 233: (unlock f1-5f f0-5f key1-2 shape1)
 234: (putdown f1-5f key1-2)
 235: (pickup f1-5f key2-1)
 236: (move f1-5f f0-5f)
 237: (move f0-5f f0-6f)
 238: (move f0-6f f1-6f)
 239: (move f1-6f f2-6f)
 240: (move f2-6f f2-5f)
 241: (move f2-5f f2-4f)
 242: (move f2-4f f2-3f)
 243: (move f2-3f f2-2f)
 244: (putdown f2-2f key2-1)
 245: (pickup f2-2f key2-0)
 246: (move f2-2f f2-3f)
 247: (move f2-3f f2-4f)
 248: (move f2-4f f2-5f)
 249: (move f2-5f f1-5f)
 250: (putdown f1-5f key2-0)
 251: (pickup f1-5f key1-2)
 252: (move f1-5f f0-5f)
 253: (move f0-5f f0-4f)
 254: (move f0-4f f0-3f)
 255: (move f0-3f f0-2f)
 256: (move f0-2f f0-1f)
 257: (move f0-1f f1-1f)
 258: (move f1-1f f2-1f)
 259: (move f2-1f f3-1f)
 260: (move f3-1f f3-0f)
 261: (putdown f3-0f key1-2)
 262: (move f3-0f f2-0f)
 263: (move f2-0f f2-1f)
 264: (move f2-1f f2-2f)
 265: (pickup f2-2f key3-1)
 266: (move f2-2f f2-3f)
 267: (move f2-3f f2-4f)
 268: (move f2-4f f3-4f)
 269: (move f3-4f f4-4f)
 270: (move f4-4f f5-4f)
 271: (pickup-and-loose f5-4f key3-2 key3-1)
 272: (move f5-4f f4-4f)
 273: (move f4-4f f4-3f)
 274: (move f4-3f f5-3f)
 275: (move f5-3f f6-3f)
 276: (move f6-3f f6-4f)
 277: (move f6-4f f6-5f)
 278: (move f6-5f f5-5f)
 279: (move f5-5f f4-5f)
 280: (move f4-5f f4-6f)
 281: (move f4-6f f3-6f)
