Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 283] found goal path of length 156
[Final] Expanded: 832, Generated: 832
[search done] simulations=283, unique states generated=832
Found a solution of length 156!
   1: (move f4-0f f5-0f)
   2: (pickup f5-0f key2-0)
   3: (move f5-0f f5-1f)
   4: (move f5-1f f6-1f)
   5: (move f6-1f f6-2f)
   6: (move f6-2f f6-3f)
   7: (putdown f6-3f key2-0)
   8: (pickup f6-3f key2-1)
   9: (move f6-3f f6-2f)
  10: (putdown f6-2f key2-1)
  11: (pickup f6-2f key2-2)
  12: (move f6-2f f6-3f)
  13: (move f6-3f f5-3f)
  14: (move f5-3f f4-3f)
  15: (putdown f4-3f key2-2)
  16: (move f4-3f f5-3f)
  17: (move f5-3f f6-3f)
  18: (pickup f6-3f key2-0)
  19: (move f6-3f f6-2f)
  20: (putdown f6-2f key2-0)
  21: (pickup f6-2f key2-1)
  22: (move f6-2f f6-1f)
  23: (move f6-1f f5-1f)
  24: (move f5-1f f4-1f)
  25: (unlock f4-1f f3-1f key2-1 shape2)
  26: (move f4-1f f5-1f)
  27: (move f5-1f f6-1f)
  28: (move f6-1f f6-2f)
  29: (move f6-2f f6-3f)
  30: (putdown f6-3f key2-1)
  31: (move f6-3f f6-2f)
  32: (pickup f6-2f key2-0)
  33: (move f6-2f f6-3f)
  34: (move f6-3f f5-3f)
  35: (move f5-3f f4-3f)
  36: (move f4-3f f4-2f)
  37: (putdown f4-2f key2-0)
  38: (move f4-2f f4-1f)
  39: (move f4-1f f3-1f)
  40: (move f3-1f f2-1f)
  41: (pickup f2-1f key3-0)
  42: (move f2-1f f1-1f)
  43: (move f1-1f f0-1f)
  44: (pickup-and-loose f0-1f key3-2 key3-0)
  45: (move f0-1f f0-0f)
  46: (move f0-0f f1-0f)
  47: (move f1-0f f2-0f)
  48: (move f2-0f f2-1f)
  49: (move f2-1f f3-1f)
  50: (move f3-1f f4-1f)
  51: (move f4-1f f4-2f)
  52: (unlock f4-2f f5-2f key3-2 shape3)
  53: (move f4-2f f4-3f)
  54: (move f4-3f f3-3f)
  55: (putdown f3-3f key3-2)
  56: (move f3-3f f2-3f)
  57: (move f2-3f f2-4f)
  58: (move f2-4f f3-4f)
  59: (move f3-4f f3-5f)
  60: (pickup f3-5f key3-1)
  61: (move f3-5f f3-4f)
  62: (move f3-4f f3-3f)
  63: (move f3-3f f4-3f)
  64: (move f4-3f f4-2f)
  65: (putdown f4-2f key3-1)
  66: (pickup f4-2f key2-0)
  67: (move f4-2f f4-3f)
  68: (move f4-3f f3-3f)
  69: (putdown f3-3f key2-0)
  70: (pickup f3-3f key3-2)
  71: (move f3-3f f4-3f)
  72: (move f4-3f f4-2f)
  73: (putdown f4-2f key3-2)
  74: (pickup f4-2f key3-1)
  75: (move f4-2f f4-3f)
  76: (move f4-3f f3-3f)
  77: (putdown f3-3f key3-1)
  78: (pickup f3-3f key2-0)
  79: (move f3-3f f4-3f)
  80: (move f4-3f f4-2f)
  81: (putdown f4-2f key2-0)
  82: (pickup f4-2f key3-2)
  83: (move f4-2f f4-3f)
  84: (move f4-3f f3-3f)
  85: (putdown f3-3f key3-2)
  86: (move f3-3f f4-3f)
  87: (move f4-3f f4-2f)
  88: (pickup f4-2f key2-0)
  89: (move f4-2f f4-3f)
  90: (move f4-3f f3-3f)
  91: (putdown f3-3f key2-0)
  92: (pickup f3-3f key3-1)
  93: (move f3-3f f4-3f)
  94: (move f4-3f f5-3f)
  95: (move f5-3f f6-3f)
  96: (move f6-3f f6-2f)
  97: (move f6-2f f6-1f)
  98: (move f6-1f f5-1f)
  99: (move f5-1f f5-2f)
 100: (move f5-2f f4-2f)
 101: (putdown f4-2f key3-1)
 102: (move f4-2f f5-2f)
 103: (move f5-2f f5-1f)
 104: (move f5-1f f4-1f)
 105: (move f4-1f f3-1f)
 106: (move f3-1f f2-1f)
 107: (move f2-1f f2-0f)
 108: (move f2-0f f1-0f)
 109: (pickup f1-0f key1-0)
 110: (move f1-0f f2-0f)
 111: (move f2-0f f2-1f)
 112: (move f2-1f f3-1f)
 113: (unlock f3-1f f3-2f key1-0 shape1)
 114: (move f3-1f f4-1f)
 115: (move f4-1f f4-2f)
 116: (pickup-and-loose f4-2f key3-1 key1-0)
 117: (move f4-2f f3-2f)
 118: (putdown f3-2f key3-1)
 119: (move f3-2f f3-3f)
 120: (pickup f3-3f key2-0)
 121: (move f3-3f f4-3f)
 122: (pickup-and-loose f4-3f key2-2 key2-0)
 123: (putdown f4-3f key2-2)
 124: (move f4-3f f5-3f)
 125: (move f5-3f f6-3f)
 126: (pickup f6-3f key2-1)
 127: (move f6-3f f5-3f)
 128: (move f5-3f f4-3f)
 129: (move f4-3f f3-3f)
 130: (move f3-3f f3-4f)
 131: (move f3-4f f3-5f)
 132: (putdown f3-5f key2-1)
 133: (move f3-5f f3-4f)
 134: (move f3-4f f3-3f)
 135: (pickup f3-3f key3-2)
 136: (move f3-3f f3-2f)
 137: (putdown f3-2f key3-2)
 138: (move f3-2f f4-2f)
 139: (move f4-2f f4-3f)
 140: (pickup f4-3f key2-0)
 141: (move f4-3f f5-3f)
 142: (move f5-3f f6-3f)
 143: (putdown f6-3f key2-0)
 144: (move f6-3f f5-3f)
 145: (move f5-3f f5-4f)
 146: (move f5-4f f4-4f)
 147: (move f4-4f f4-3f)
 148: (move f4-3f f4-2f)
 149: (pickup f4-2f key1-0)
 150: (move f4-2f f4-3f)
 151: (move f4-3f f5-3f)
 152: (move f5-3f f6-3f)
 153: (unlock f6-3f f6-4f key1-0 shape1)
 154: (pickup-and-loose f6-3f key2-0 key1-0)
 155: (move f6-3f f6-4f)
 156: (putdown f6-4f key2-0)
