/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=76.626] Expanded: 0, Generated: 0
[Final] Expanded: 38, Generated: 2062
Found a solution of length 38!
   1: (load-airplane p25 a1 l0-0)
   2: (load-airplane p23 a0 l1-0)
   3: (load-airplane p9 a1 l0-0)
   4: (load-airplane p22 a0 l1-0)
   5: (load-airplane p3 a0 l1-0)
   6: (load-airplane p11 a0 l1-0)
   7: (load-airplane p4 a1 l0-0)
   8: (load-airplane p12 a0 l1-0)
   9: (load-airplane p21 a0 l1-0)
  10: (load-airplane p7 a1 l0-0)
  11: (load-airplane p6 a1 l0-0)
  12: (load-airplane p20 a0 l1-0)
  13: (load-airplane p24 a0 l1-0)
  14: (load-airplane p28 a0 l1-0)
  15: (load-airplane p27 a0 l1-0)
  16: (load-airplane p2 a1 l0-0)
  17: (load-airplane p13 a1 l0-0)
  18: (load-airplane p17 a1 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p2 a1 l1-0)
  21: (unload-airplane p4 a1 l1-0)
  22: (unload-airplane p6 a1 l1-0)
  23: (unload-airplane p7 a1 l1-0)
  24: (unload-airplane p9 a1 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p3 a0 l0-0)
  27: (unload-airplane p11 a0 l0-0)
  28: (unload-airplane p12 a0 l0-0)
  29: (unload-airplane p20 a0 l0-0)
  30: (unload-airplane p13 a1 l1-0)
  31: (unload-airplane p28 a0 l0-0)
  32: (unload-airplane p21 a0 l0-0)
  33: (unload-airplane p22 a0 l0-0)
  34: (unload-airplane p23 a0 l0-0)
  35: (unload-airplane p24 a0 l0-0)
  36: (unload-airplane p27 a0 l0-0)
  37: (unload-airplane p25 a1 l1-0)
  38: (unload-airplane p17 a1 l1-0)
