/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.655: (move f2-6f f1-6f)
82.530: (move f1-6f f1-5f)
78.874: (move f1-5f f1-4f)
78.149: (move f1-4f f0-4f)
78.406: (move f0-4f f0-3f)
77.492: (move f0-3f f0-2f)
76.549: (pickup f0-2f key0-1)
76.501: (move f0-2f f0-3f)
75.409: (move f0-3f f1-3f)
73.735: (move f1-3f f1-4f)
72.797: (move f1-4f f2-4f)
72.975: (pickup-and-loose f2-4f key2-1 key0-1)
72.236: (unlock f2-4f f2-3f key2-1 shape2)
71.821: (unlock f2-4f f2-5f key2-1 shape2)
71.316: (move f2-4f f1-4f)
72.518: (move f1-4f f0-4f)
74.097: (move f0-4f f0-3f)
73.700: (move f0-3f f0-2f)
72.955: (move f0-2f f1-2f)
70.648: (move f1-2f f2-2f)
70.704: (move f2-2f f2-1f)
70.843: (move f2-1f f3-1f)
71.924: (putdown f3-1f key2-1)
71.664: (move f3-1f f2-1f)
70.963: (pickup f2-1f key1-2)
70.409: (move f2-1f f2-2f)
70.565: (putdown f2-2f key1-2)
70.776: (move f2-2f f2-1f)
71.024: (move f2-1f f2-0f)
69.725: (pickup f2-0f key3-0)
67.072: (unlock f2-0f f1-0f key3-0 shape3)
64.794: (move f2-0f f2-1f)
63.034: (move f2-1f f2-2f)
64.433: (pickup-and-loose f2-2f key1-2 key3-0)
64.796: (putdown f2-2f key1-2)
66.264: (move f2-2f f2-1f)
66.186: (move f2-1f f3-1f)
65.433: (pickup f3-1f key2-1)
65.261: (move f3-1f f2-1f)
63.794: (move f2-1f f2-2f)
63.331: (pickup-and-loose f2-2f key3-0 key2-1)
64.405: (move f2-2f f1-2f)
63.086: (move f1-2f f0-2f)
64.810: (putdown f0-2f key3-0)
68.897: (move f0-2f f1-2f)
67.829: (move f1-2f f2-2f)
66.648: (pickup f2-2f key2-1)
66.131: (move f2-2f f1-2f)
63.964: (move f1-2f f0-2f)
63.860: (pickup-and-loose f0-2f key3-0 key2-1)
64.779: (move f0-2f f1-2f)
63.671: (move f1-2f f2-2f)
64.137: (move f2-2f f2-1f)
64.860: (move f2-1f f3-1f)
65.503: (move f3-1f f3-2f)
65.478: (move f3-2f f3-3f)
66.796: (putdown f3-3f key3-0)
66.000: (move f3-3f f3-2f)
64.343: (move f3-2f f3-1f)
67.430: (move f3-1f f2-1f)
67.566: (move f2-1f f2-2f)
67.318: (pickup f2-2f key1-2)
66.466: (move f2-2f f3-2f)
63.704: (move f3-2f f3-1f)
63.703: (unlock f3-1f f4-1f key1-2 shape1)
63.964: (putdown f3-1f key1-2)
65.464: (move f3-1f f3-2f)
64.344: (pickup f3-2f key0-0)
63.349: (move f3-2f f3-1f)
64.320: (move f3-1f f4-1f)
65.160: (putdown f4-1f key0-0)
63.481: (move f4-1f f3-1f)
63.588: (pickup f3-1f key1-2)
64.694: (move f3-1f f3-2f)
64.615: (putdown f3-2f key1-2)
63.695: (move f3-2f f3-1f)
66.609: (move f3-1f f4-1f)
65.574: (move f4-1f f4-2f)
67.157: (move f4-2f f4-3f)
67.143: (move f4-3f f3-3f)
65.662: (pickup f3-3f key3-0)
65.003: (move f3-3f f3-2f)
63.740: (move f3-2f f2-2f)
63.878: (move f2-2f f1-2f)
64.005: (move f1-2f f1-1f)
64.004: (move f1-1f f2-1f)
64.021: (move f2-1f f3-1f)
65.085: (putdown f3-1f key3-0)
65.816: (move f3-1f f2-1f)
65.437: (move f2-1f f2-0f)
69.118: (move f2-0f f3-0f)
65.085: (move f3-0f f3-1f)
Failed to find a solution!
