Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/grid_iqn.pth (width_beta=0.0, width_gamma=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 234] found goal path of length 180
[Final] Expanded: 644, Generated: 644
[search done] simulations=234, unique states generated=644
Found a solution of length 180!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f6-2f)
   3: (move f6-2f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f5-4f)
   6: (move f5-4f f6-4f)
   7: (move f6-4f f6-5f)
   8: (move f6-5f f5-5f)
   9: (move f5-5f f5-6f)
  10: (move f5-6f f6-6f)
  11: (putdown f6-6f key0-0)
  12: (move f6-6f f6-5f)
  13: (move f6-5f f6-4f)
  14: (pickup f6-4f key0-2)
  15: (move f6-4f f6-5f)
  16: (move f6-5f f6-6f)
  17: (move f6-6f f5-6f)
  18: (move f5-6f f5-5f)
  19: (move f5-5f f5-4f)
  20: (move f5-4f f4-4f)
  21: (move f4-4f f4-3f)
  22: (putdown f4-3f key0-2)
  23: (move f4-3f f5-3f)
  24: (move f5-3f f5-4f)
  25: (move f5-4f f5-5f)
  26: (pickup f5-5f key2-1)
  27: (move f5-5f f5-6f)
  28: (move f5-6f f6-6f)
  29: (pickup-and-loose f6-6f key0-0 key2-1)
  30: (move f6-6f f5-6f)
  31: (move f5-6f f5-5f)
  32: (move f5-5f f4-5f)
  33: (move f4-5f f4-6f)
  34: (move f4-6f f3-6f)
  35: (move f3-6f f3-5f)
  36: (move f3-5f f2-5f)
  37: (move f2-5f f1-5f)
  38: (move f1-5f f0-5f)
  39: (move f0-5f f0-4f)
  40: (move f0-4f f0-3f)
  41: (move f0-3f f1-3f)
  42: (move f1-3f f1-4f)
  43: (move f1-4f f2-4f)
  44: (move f2-4f f2-3f)
  45: (move f2-3f f3-3f)
  46: (unlock f3-3f f3-2f key0-0 shape0)
  47: (move f3-3f f2-3f)
  48: (move f2-3f f1-3f)
  49: (move f1-3f f0-3f)
  50: (move f0-3f f0-4f)
  51: (move f0-4f f0-5f)
  52: (move f0-5f f1-5f)
  53: (move f1-5f f1-4f)
  54: (move f1-4f f2-4f)
  55: (move f2-4f f2-5f)
  56: (move f2-5f f3-5f)
  57: (move f3-5f f3-6f)
  58: (move f3-6f f4-6f)
  59: (move f4-6f f5-6f)
  60: (move f5-6f f5-5f)
  61: (move f5-5f f4-5f)
  62: (move f4-5f f4-4f)
  63: (move f4-4f f4-3f)
  64: (move f4-3f f5-3f)
  65: (move f5-3f f5-4f)
  66: (move f5-4f f6-4f)
  67: (move f6-4f f6-5f)
  68: (move f6-5f f6-6f)
  69: (putdown f6-6f key0-0)
  70: (move f6-6f f6-5f)
  71: (move f6-5f f5-5f)
  72: (move f5-5f f5-6f)
  73: (pickup f5-6f key0-1)
  74: (move f5-6f f6-6f)
  75: (pickup-and-loose f6-6f key0-0 key0-1)
  76: (move f6-6f f5-6f)
  77: (move f5-6f f4-6f)
  78: (move f4-6f f3-6f)
  79: (move f3-6f f3-5f)
  80: (move f3-5f f2-5f)
  81: (move f2-5f f1-5f)
  82: (move f1-5f f0-5f)
  83: (move f0-5f f0-4f)
  84: (move f0-4f f0-3f)
  85: (move f0-3f f1-3f)
  86: (move f1-3f f1-4f)
  87: (move f1-4f f2-4f)
  88: (move f2-4f f2-3f)
  89: (move f2-3f f3-3f)
  90: (move f3-3f f4-3f)
  91: (move f4-3f f4-2f)
  92: (unlock f4-2f f4-1f key0-0 shape0)
  93: (move f4-2f f4-3f)
  94: (move f4-3f f3-3f)
  95: (move f3-3f f2-3f)
  96: (move f2-3f f1-3f)
  97: (move f1-3f f0-3f)
  98: (move f0-3f f0-4f)
  99: (move f0-4f f0-5f)
 100: (move f0-5f f1-5f)
 101: (move f1-5f f1-4f)
 102: (move f1-4f f2-4f)
 103: (move f2-4f f2-5f)
