/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=19.988] Expanded: 0, Generated: 0
[f=19.988] Expanded: 22, Generated: 624
[f=19.988] Expanded: 24, Generated: 678
[f=19.988] Expanded: 25, Generated: 705
[f=19.988] Expanded: 36, Generated: 1002
[f=19.988] Expanded: 42, Generated: 1164
[f=19.991] Expanded: 49, Generated: 1346
[f=19.991] Expanded: 54, Generated: 1476
[f=19.991] Expanded: 57, Generated: 1554
[f=19.993] Expanded: 58, Generated: 1579
[f=19.993] Expanded: 63, Generated: 1704
[f=19.996] Expanded: 64, Generated: 1728
[f=20.001] Expanded: 569, Generated: 17156
[f=20.004] Expanded: 572, Generated: 17237
[f=20.004] Expanded: 575, Generated: 17318
[f=20.019] Expanded: 576, Generated: 17344
[Final] Expanded: 581, Generated: 17469
Found a solution of length 20!
   1: (load-airplane p3 a0 l1-0)
   2: (load-airplane p5 a0 l1-0)
   3: (load-airplane p16 a0 l1-0)
   4: (load-airplane p11 a0 l1-0)
   5: (load-airplane p6 a0 l1-0)
   6: (load-airplane p14 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (load-airplane p13 a0 l0-0)
   9: (unload-airplane p3 a0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (unload-airplane p14 a0 l0-0)
  12: (unload-airplane p11 a0 l0-0)
  13: (unload-airplane p6 a0 l0-0)
  14: (load-airplane p15 a0 l0-0)
  15: (unload-airplane p16 a0 l0-0)
  16: (load-airplane p2 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
  19: (unload-airplane p13 a0 l1-0)
  20: (unload-airplane p2 a0 l1-0)
