/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.748: (drive-truck t4 l4-1 l4-0 c4)
65.375: (load-truck p16 t1 l1-2)
63.261: (drive-truck t1 l1-2 l1-3 c1)
61.446: (load-truck p14 t5 l5-3)
58.269: (drive-truck t5 l5-3 l5-2 c5)
56.581: (load-truck p12 t5 l5-2)
54.490: (drive-truck t5 l5-2 l5-0 c5)
53.038: (drive-truck t0 l0-3 l0-2 c0)
50.471: (load-truck p13 t0 l0-2)
49.315: (load-truck p0 t4 l4-0)
48.257: (load-truck p11 t1 l1-3)
46.016: (drive-truck t1 l1-3 l1-1 c1)
45.034: (load-truck p5 t0 l0-2)
42.859: (drive-truck t0 l0-2 l0-3 c0)
42.020: (load-truck p6 t4 l4-0)
41.237: (drive-truck t3 l3-3 l3-1 c3)
39.163: (load-truck p8 t3 l3-1)
37.224: (drive-truck t3 l3-1 l3-3 c3)
35.569: (drive-truck t4 l4-0 l4-1 c4)
34.906: (load-truck p7 t5 l5-0)
34.421: (fly-airplane a2 l1-0 l5-0)
34.388: (drive-truck t2 l2-1 l2-3 c2)
31.783: (load-truck p3 t2 l2-3)
29.595: (load-truck p2 t2 l2-3)
28.616: (drive-truck t5 l5-0 l5-2 c5)
28.606: (fly-airplane a1 l2-0 l4-0)
28.609: (fly-airplane a2 l5-0 l0-0)
28.609: (fly-airplane a1 l4-0 l5-0)
28.606: (fly-airplane a2 l0-0 l4-0)
28.609: (fly-airplane a1 l5-0 l0-0)
28.609: (fly-airplane a2 l4-0 l5-0)
28.613: (fly-airplane a0 l3-0 l4-0)
28.606: (fly-airplane a1 l0-0 l3-0)
28.609: (fly-airplane a2 l5-0 l0-0)
28.609: (fly-airplane a0 l4-0 l5-0)
28.606: (fly-airplane a2 l0-0 l4-0)
28.609: (fly-airplane a0 l5-0 l0-0)
28.609: (fly-airplane a2 l4-0 l5-0)
28.613: (fly-airplane a1 l3-0 l4-0)
28.609: (fly-airplane a2 l5-0 l3-0)
28.606: (fly-airplane a0 l0-0 l5-0)
28.609: (fly-airplane a1 l4-0 l0-0)
28.609: (fly-airplane a0 l5-0 l4-0)
28.606: (fly-airplane a1 l0-0 l5-0)
28.609: (fly-airplane a0 l4-0 l0-0)
28.613: (fly-airplane a2 l3-0 l4-0)
28.621: (fly-airplane a0 l0-0 l2-0)
28.616: (fly-airplane a1 l5-0 l3-0)
28.616: (fly-airplane a2 l4-0 l5-0)
28.619: (fly-airplane a2 l5-0 l0-0)
28.622: (fly-airplane a0 l2-0 l1-0)
28.619: (fly-airplane a2 l0-0 l4-0)
28.619: (fly-airplane a2 l4-0 l5-0)
28.621: (fly-airplane a0 l1-0 l5-0)
28.616: (fly-airplane a2 l5-0 l2-0)
28.616: (fly-airplane a0 l5-0 l4-0)
28.619: (fly-airplane a0 l4-0 l0-0)
28.622: (fly-airplane a2 l2-0 l1-0)
28.619: (fly-airplane a0 l0-0 l4-0)
28.619: (fly-airplane a0 l4-0 l5-0)
28.621: (fly-airplane a2 l1-0 l3-0)
28.616: (fly-airplane a1 l3-0 l2-0)
28.616: (fly-airplane a0 l5-0 l4-0)
28.619: (fly-airplane a0 l4-0 l0-0)
28.622: (fly-airplane a1 l2-0 l1-0)
28.619: (fly-airplane a0 l0-0 l4-0)
28.619: (fly-airplane a0 l4-0 l5-0)
28.621: (fly-airplane a1 l1-0 l5-0)
28.616: (fly-airplane a0 l5-0 l2-0)
28.615: (fly-airplane a1 l5-0 l4-0)
28.619: (fly-airplane a1 l4-0 l0-0)
28.622: (fly-airplane a0 l2-0 l1-0)
28.619: (fly-airplane a1 l0-0 l4-0)
28.619: (fly-airplane a1 l4-0 l5-0)
28.621: (fly-airplane a0 l1-0 l3-0)
28.616: (fly-airplane a2 l3-0 l2-0)
28.616: (fly-airplane a1 l5-0 l4-0)
28.619: (fly-airplane a1 l4-0 l0-0)
28.622: (fly-airplane a2 l2-0 l1-0)
28.619: (fly-airplane a1 l0-0 l4-0)
28.619: (fly-airplane a1 l4-0 l5-0)
28.621: (fly-airplane a2 l1-0 l5-0)
28.619: (fly-airplane a1 l5-0 l1-0)
28.619: (fly-airplane a2 l5-0 l4-0)
28.616: (fly-airplane a1 l1-0 l2-0)
28.619: (fly-airplane a2 l4-0 l0-0)
28.622: (fly-airplane a1 l2-0 l1-0)
