/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.528: (grasp right shot13)
50.528: (grasp right shot11)
50.528: (grasp right shot10)
50.528: (grasp right shot1)
50.528: (grasp right shot7)
48.992: (grasp left shot3)
48.992: (grasp left shot9)
48.992: (grasp left shot9)
48.993: (grasp left shot3)
48.993: (grasp left shot9)
52.032: (leave right shot10)
52.032: (leave right shot10)
52.032: (leave right shot1)
52.032: (leave right shot1)
52.032: (leave right shot7)
48.993: (grasp right shot11)
48.993: (grasp right shot13)
48.993: (grasp right shot7)
48.993: (grasp right shot6)
48.993: (grasp right shot6)
50.528: (leave left shot3)
50.528: (leave left shot9)
inf: (leave right shot11)
inf: (leave left shot9)
inf: (leave right shot13)
49.025: (grasp left shot4)
49.025: (grasp left shot8)
49.025: (grasp left shot12)
49.025: (grasp left shot14)
49.489: (grasp left shot5)
52.105: (leave right shot6)
52.105: (leave right shot6)
52.105: (leave right shot6)
52.105: (leave right shot6)
53.953: (leave right shot6)
49.023: (grasp right shot11)
49.024: (grasp right shot13)
49.024: (grasp right shot10)
49.024: (grasp right shot7)
49.024: (grasp right shot11)
50.528: (leave left shot4)
50.528: (leave left shot4)
50.528: (leave left shot8)
50.528: (leave left shot4)
50.528: (leave left shot8)
Failed to find a solution!
