/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=35.158] Expanded: 8, Generated: 7
[f=35.158] Expanded: 18, Generated: 17
[f=35.218] Expanded: 27, Generated: 26
[f=35.218] Expanded: 60, Generated: 84
[f=35.218] Expanded: 63, Generated: 107
[f=35.257] Expanded: 81, Generated: 131
[f=35.257] Expanded: 84, Generated: 149
[f=35.264] Expanded: 133, Generated: 198
[f=35.264] Expanded: 154, Generated: 219
[f=35.302] Expanded: 154, Generated: 259
[f=35.302] Expanded: 154, Generated: 289
[f=35.429] Expanded: 274, Generated: 649
[f=35.470] Expanded: 279, Generated: 654
[f=35.470] Expanded: 301, Generated: 694
[f=35.470] Expanded: 309, Generated: 754
[f=35.474] Expanded: 624, Generated: 1069
[f=35.515] Expanded: 624, Generated: 1078
[f=35.515] Expanded: 624, Generated: 1564
[f=35.515] Expanded: 624, Generated: 1609
[f=35.515] Expanded: 624, Generated: 1699
[f=35.515] Expanded: 684, Generated: 1759
[f=35.515] Expanded: 834, Generated: 1909
[f=35.516] Expanded: 834, Generated: 1915
[f=35.516] Expanded: 834, Generated: 2239
[f=35.516] Expanded: 834, Generated: 2269
[f=35.516] Expanded: 834, Generated: 2329
[f=35.638] Expanded: 856, Generated: 2351
[f=35.638] Expanded: 1010, Generated: 2637
[f=35.638] Expanded: 1044, Generated: 3169
[f=35.681] Expanded: 1053, Generated: 3179
[f=35.681] Expanded: 1079, Generated: 3289
[f=35.681] Expanded: 1079, Generated: 3309
[f=35.683] Expanded: 1352, Generated: 3582
[f=35.683] Expanded: 1599, Generated: 3829
[f=35.683] Expanded: 1919, Generated: 4149
[f=35.726] Expanded: 1991, Generated: 4221
[f=35.726] Expanded: 2169, Generated: 4399
[f=35.726] Expanded: 2229, Generated: 4459
[f=35.726] Expanded: 2269, Generated: 4499
[f=35.732] Expanded: 2269, Generated: 4579
[f=35.732] Expanded: 2269, Generated: 4979
[f=35.732] Expanded: 2269, Generated: 7019
[f=35.734] Expanded: 2323, Generated: 7079
[f=35.734] Expanded: 2576, Generated: 7379
[f=35.734] Expanded: 3214, Generated: 8909
[f=35.736] Expanded: 3214, Generated: 8913
[f=35.736] Expanded: 3214, Generated: 9214
[f=35.736] Expanded: 3214, Generated: 9959
[f=35.737] Expanded: 3214, Generated: 10508
[f=35.737] Expanded: 3214, Generated: 11680
[f=35.737] Expanded: 3214, Generated: 11849
[f=35.846] Expanded: 3232, Generated: 11868
[f=35.846] Expanded: 3259, Generated: 11903
[f=35.846] Expanded: 3466, Generated: 13109
[f=35.890] Expanded: 3469, Generated: 13112
[f=35.890] Expanded: 3487, Generated: 13206
[f=35.890] Expanded: 3487, Generated: 13214
[f=35.890] Expanded: 4930, Generated: 14657
[f=35.890] Expanded: 4957, Generated: 14684
[f=35.934] Expanded: 5217, Generated: 14944
[f=35.934] Expanded: 5307, Generated: 15034
[f=35.946] Expanded: 5307, Generated: 16344
[f=35.946] Expanded: 5307, Generated: 19234
[f=35.946] Expanded: 5307, Generated: 20914
[f=35.949] Expanded: 5312, Generated: 20919
[f=35.949] Expanded: 5324, Generated: 20931
[f=35.949] Expanded: 5502, Generated: 21111
[f=35.949] Expanded: 7494, Generated: 24508
[f=35.949] Expanded: 7509, Generated: 24533
[f=35.949] Expanded: 7827, Generated: 25954
[f=35.950] Expanded: 7827, Generated: 26098
[f=35.950] Expanded: 7827, Generated: 26666
[f=35.950] Expanded: 7827, Generated: 31778
[f=35.950] Expanded: 7827, Generated: 33514
[f=35.950] Expanded: 7837, Generated: 33524
[f=35.950] Expanded: 7934, Generated: 33629
[f=35.950] Expanded: 8730, Generated: 34746
[f=35.950] Expanded: 9385, Generated: 37705
[f=35.950] Expanded: 9402, Generated: 38239
[f=35.952] Expanded: 9402, Generated: 38613
[f=35.952] Expanded: 9402, Generated: 39639
[f=35.954] Expanded: 9402, Generated: 39693
[f=35.954] Expanded: 9402, Generated: 42789
[f=36.052] Expanded: 9438, Generated: 42829
[f=36.052] Expanded: 9508, Generated: 42934
[f=36.052] Expanded: 9610, Generated: 43479
[f=36.052] Expanded: 9612, Generated: 44049
[f=36.097] Expanded: 9616, Generated: 44055
[f=36.097] Expanded: 9619, Generated: 44083
[f=36.097] Expanded: 9619, Generated: 44091
[f=36.098] Expanded: 9745, Generated: 44217
[f=36.098] Expanded: 10557, Generated: 45029
[f=36.098] Expanded: 11272, Generated: 45744
[f=36.098] Expanded: 11383, Generated: 45855
[f=36.143] Expanded: 11593, Generated: 46065
[f=36.157] Expanded: 11593, Generated: 46419
[f=36.157] Expanded: 11593, Generated: 48660
[f=36.157] Expanded: 11593, Generated: 54525
[f=36.157] Expanded: 11593, Generated: 54885
[f=36.161] Expanded: 12856, Generated: 56349
[Final] Expanded: 13015, Generated: 56585
Failed to find a solution!
