Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4846s depth=1
    [timing] select=0.0000s expand=0.0977s depth=2
    [timing] select=0.0000s expand=0.1165s depth=2
    [timing] select=0.0000s expand=0.1417s depth=3
    [timing] select=0.0000s expand=0.1255s depth=4
    [timing] select=0.0000s expand=0.1368s depth=5
    [timing] select=0.0000s expand=0.1225s depth=6
    [timing] select=0.0000s expand=0.1221s depth=4
    [timing] select=0.0000s expand=0.1221s depth=4
    [timing] select=0.0000s expand=0.1374s depth=7
    [timing] select=0.0000s expand=0.1268s depth=8
    [timing] select=0.0000s expand=0.1151s depth=5
    [timing] select=0.0000s expand=0.1135s depth=5
    [timing] select=0.0000s expand=0.1979s depth=6
    [timing] select=0.0001s expand=0.1184s depth=9
    [timing] select=0.0001s expand=0.1214s depth=10
    [timing] select=0.0000s expand=0.1249s depth=7
    [timing] select=0.0000s expand=0.1039s depth=8
    [timing] select=0.0001s expand=0.0904s depth=11
    [timing] select=0.0000s expand=0.0983s depth=6
    [timing] select=0.0000s expand=0.0860s depth=6
    [timing] select=0.0001s expand=0.0860s depth=10
    [timing] select=0.0001s expand=0.0967s depth=9
    [timing] select=0.0001s expand=0.0920s depth=10
    [timing] select=0.0000s expand=0.0926s depth=7
    [timing] select=0.0000s expand=0.0952s depth=8
    [timing] select=0.0000s expand=0.0899s depth=9
    [timing] select=0.0000s expand=0.0933s depth=5
    [timing] select=0.0000s expand=0.0966s depth=5
    [timing] select=0.0000s expand=0.0949s depth=6
    [timing] select=0.0000s expand=0.0966s depth=5
    [timing] select=0.0000s expand=0.0889s depth=6
    [timing] select=0.0000s expand=0.0987s depth=6
    [timing] select=0.0000s expand=0.0887s depth=5
    [timing] select=0.0001s expand=0.0892s depth=6
    [timing] select=0.0001s expand=0.0921s depth=9
    [timing] select=0.0000s expand=0.0966s depth=5
    [timing] select=0.0000s expand=0.0879s depth=6
    [timing] select=0.0001s expand=0.0866s depth=11
    [timing] select=0.0000s expand=0.0854s depth=6
    [timing] select=0.0001s expand=0.0923s depth=10
  [sim 41] found goal path of length 10
[search done] simulations=41, states generated=142
Found a solution of length 10!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f3-7f)
   4: (move f3-7f f3-6f)
   5: (move f3-6f f3-5f)
   6: (move f3-5f f3-4f)
   7: (move f3-4f f3-3f)
   8: (move f3-3f f3-2f)
   9: (move f3-2f f3-1f)
  10: (putdown f3-1f key0-0)
