/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.061: (grasp left shaker1)
40.463: (grasp right shot4)
40.400: (leave left shaker1)
39.112: (fill-shot shot4 ingredient1 right left dispenser1)
34.461: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
34.451: (clean-shot shot4 ingredient1 right left)
33.750: (fill-shot shot4 ingredient2 right left dispenser2)
22.169: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
21.635: (grasp left shaker1)
23.591: (leave right shot4)
23.298: (grasp right shot5)
23.783: (leave left shaker1)
21.726: (grasp left shot4)
22.169: (leave right shot5)
21.635: (grasp right shaker1)
23.591: (leave left shot4)
23.298: (grasp left shot5)
23.783: (leave right shaker1)
21.726: (grasp right shot4)
22.169: (leave left shot5)
21.802: (clean-shot shot4 ingredient2 right left)
20.885: (fill-shot shot4 ingredient1 right left dispenser1)
19.733: (grasp left shaker1)
19.205: (leave right shot4)
18.593: (grasp right shot5)
20.223: (leave left shaker1)
20.593: (grasp left shot4)
20.788: (empty-shot left shot4 ingredient1)
21.232: (leave right shot5)
20.481: (grasp right shaker1)
22.191: (leave left shot4)
21.695: (grasp left shot5)
22.834: (leave right shaker1)
20.788: (grasp right shot4)
21.232: (leave left shot5)
20.481: (grasp left shaker1)
22.191: (leave right shot4)
21.695: (grasp right shot5)
22.834: (leave left shaker1)
23.202: (leave right shot5)
24.045: (grasp left shot2)
21.980: (grasp right shot4)
21.232: (leave left shot2)
21.980: (grasp left shot1)
24.045: (leave right shot4)
23.026: (grasp right shaker1)
22.191: (leave left shot1)
23.026: (grasp left shot2)
22.191: (leave left shot2)
23.260: (grasp left shot3)
24.152: (leave right shaker1)
22.080: (grasp right shot4)
21.232: (leave left shot3)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
21.232: (leave left shaker1)
20.481: (grasp left shaker1)
