/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.994: (load-airplane p28 a0 l1-0)
23.212: (load-airplane p11 a0 l1-0)
22.236: (load-airplane p13 a0 l1-0)
22.106: (fly-airplane a0 l1-0 l0-0)
20.827: (unload-airplane p11 a0 l0-0)
19.528: (unload-airplane p13 a0 l0-0)
18.810: (load-airplane p2 a0 l0-0)
17.944: (unload-airplane p28 a0 l0-0)
16.953: (load-airplane p0 a0 l0-0)
15.966: (load-airplane p3 a0 l0-0)
14.982: (load-airplane p6 a0 l0-0)
14.001: (load-airplane p15 a0 l0-0)
13.016: (load-airplane p25 a0 l0-0)
12.312: (load-airplane p24 a0 l0-0)
11.656: (load-airplane p27 a0 l0-0)
11.027: (load-airplane p20 a0 l0-0)
9.300: (fly-airplane a0 l0-0 l1-0)
8.642: (unload-airplane p24 a0 l1-0)
7.990: (unload-airplane p0 a0 l1-0)
7.439: (unload-airplane p25 a0 l1-0)
6.888: (unload-airplane p27 a0 l1-0)
6.296: (unload-airplane p2 a0 l1-0)
5.687: (unload-airplane p3 a0 l1-0)
5.055: (unload-airplane p6 a0 l1-0)
4.436: (unload-airplane p20 a0 l1-0)
3.260: (unload-airplane p15 a0 l1-0)
[Final] Expanded: 26, Generated: 1552
Found a solution of length 26!
   1: (load-airplane p28 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (load-airplane p13 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (unload-airplane p11 a0 l0-0)
   6: (unload-airplane p13 a0 l0-0)
   7: (load-airplane p2 a0 l0-0)
   8: (unload-airplane p28 a0 l0-0)
   9: (load-airplane p0 a0 l0-0)
  10: (load-airplane p3 a0 l0-0)
  11: (load-airplane p6 a0 l0-0)
  12: (load-airplane p15 a0 l0-0)
  13: (load-airplane p25 a0 l0-0)
  14: (load-airplane p24 a0 l0-0)
  15: (load-airplane p27 a0 l0-0)
  16: (load-airplane p20 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p24 a0 l1-0)
  19: (unload-airplane p0 a0 l1-0)
  20: (unload-airplane p25 a0 l1-0)
  21: (unload-airplane p27 a0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (unload-airplane p3 a0 l1-0)
  24: (unload-airplane p6 a0 l1-0)
  25: (unload-airplane p20 a0 l1-0)
  26: (unload-airplane p15 a0 l1-0)
