Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/goldminer_iqn.pth (w1_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1810, generated=1809
  [sim 1000] root visits=1000, unique states=3356, generated=3355
  [sim 1500] root visits=1500, unique states=4873, generated=4872
  [sim 2000] root visits=2000, unique states=6251, generated=6250
  [sim 2500] root visits=2500, unique states=7772, generated=7771
  [sim 3000] root visits=3000, unique states=9310, generated=9309
  [sim 3500] root visits=3500, unique states=10807, generated=10806
  [sim 4000] root visits=4000, unique states=12294, generated=12293
  [sim 4500] root visits=4500, unique states=13862, generated=13861
  [sim 5000] root visits=5000, unique states=15327, generated=15326
  [sim 5500] root visits=5500, unique states=16713, generated=16712
  [sim 6000] root visits=6000, unique states=18036, generated=18035
  [sim 6500] root visits=6500, unique states=19479, generated=19478
  [sim 7000] root visits=7000, unique states=20934, generated=20933
  [sim 7500] root visits=7500, unique states=22433, generated=22432
  [sim 8000] root visits=8000, unique states=23784, generated=23783
  [sim 8500] root visits=8500, unique states=25190, generated=25189
  [sim 9000] root visits=9000, unique states=26664, generated=26663
  [sim 9500] root visits=9500, unique states=28277, generated=28276
  [sim 10000] root visits=10000, unique states=29827, generated=29826
  [sim 10500] root visits=10500, unique states=31301, generated=31300
