Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Add] OPTION8 add_beta=0.1 src=binc cap=2.0 (ADDITIVE bonus, NOT gated by P(a); prior untouched)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1093, generated=1092, iqn_calls=2130
  [sim 503] found goal path of length 88
[Final] Expanded: 1095, Generated: 1095
[Cost] IQN forward calls (Bellman signal): 2136
[Widen] nodes widened: 0, mean w: 0.0000
[Add] child-edges given an additive bonus: 30256, mean (rel-1): 0.5080
[search done] simulations=503, unique states generated=1095
Found a solution of length 88!
   1: (move f5-4f f4-4f)
   2: (move f4-4f f3-4f)
   3: (move f3-4f f3-5f)
   4: (move f3-5f f3-6f)
   5: (move f3-6f f3-7f)
   6: (move f3-7f f2-7f)
   7: (move f2-7f f1-7f)
   8: (move f1-7f f0-7f)
   9: (pickup f0-7f key0-3)
  10: (move f0-7f f0-6f)
  11: (move f0-6f f0-5f)
  12: (move f0-5f f0-4f)
  13: (move f0-4f f1-4f)
  14: (move f1-4f f1-5f)
  15: (move f1-5f f2-5f)
  16: (putdown f2-5f key0-3)
  17: (move f2-5f f2-4f)
  18: (move f2-4f f1-4f)
  19: (move f1-4f f1-5f)
  20: (move f1-5f f0-5f)
  21: (move f0-5f f0-6f)
  22: (move f0-6f f1-6f)
  23: (move f1-6f f1-7f)
  24: (pickup f1-7f key1-3)
  25: (move f1-7f f0-7f)
  26: (move f0-7f f0-6f)
  27: (move f0-6f f1-6f)
  28: (pickup-and-loose f1-6f key1-1 key1-3)
  29: (putdown f1-6f key1-1)
  30: (move f1-6f f0-6f)
  31: (move f0-6f f0-5f)
  32: (move f0-5f f1-5f)
  33: (move f1-5f f2-5f)
  34: (pickup f2-5f key0-3)
  35: (move f2-5f f1-5f)
  36: (move f1-5f f1-6f)
  37: (pickup-and-loose f1-6f key1-3 key0-3)
  38: (move f1-6f f1-7f)
  39: (putdown f1-7f key1-3)
  40: (move f1-7f f1-6f)
  41: (pickup f1-6f key0-3)
  42: (move f1-6f f2-6f)
  43: (move f2-6f f3-6f)
  44: (move f3-6f f4-6f)
  45: (move f4-6f f5-6f)
  46: (move f5-6f f5-7f)
  47: (move f5-7f f6-7f)
  48: (pickup-and-loose f6-7f key0-2 key0-3)
  49: (move f6-7f f5-7f)
  50: (move f5-7f f4-7f)
  51: (move f4-7f f4-6f)
  52: (move f4-6f f3-6f)
  53: (pickup-and-loose f3-6f key0-1 key0-2)
  54: (putdown f3-6f key0-1)
  55: (move f3-6f f3-7f)
  56: (move f3-7f f2-7f)
  57: (move f2-7f f2-6f)
  58: (move f2-6f f1-6f)
  59: (move f1-6f f1-7f)
  60: (pickup f1-7f key1-3)
  61: (move f1-7f f1-6f)
  62: (move f1-6f f0-6f)
  63: (move f0-6f f0-7f)
  64: (putdown f0-7f key1-3)
  65: (move f0-7f f0-6f)
  66: (move f0-6f f0-5f)
  67: (move f0-5f f1-5f)
  68: (move f1-5f f1-6f)
  69: (pickup f1-6f key1-1)
  70: (move f1-6f f1-7f)
  71: (move f1-7f f0-7f)
  72: (pickup-and-loose f0-7f key1-3 key1-1)
  73: (move f0-7f f1-7f)
  74: (putdown f1-7f key1-3)
  75: (move f1-7f f2-7f)
  76: (move f2-7f f3-7f)
  77: (move f3-7f f3-6f)
  78: (pickup f3-6f key0-2)
  79: (move f3-6f f2-6f)
  80: (move f2-6f f2-5f)
  81: (move f2-5f f1-5f)
  82: (move f1-5f f1-4f)
  83: (move f1-4f f0-4f)
  84: (move f0-4f f0-3f)
  85: (move f0-3f f0-2f)
  86: (move f0-2f f0-1f)
  87: (move f0-1f f0-0f)
  88: (putdown f0-0f key0-2)
