Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=1.0 binc_eps=0.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7873, generated=7872, iqn_calls=15294
  [sim 1000] root visits=1000, unique states=14824, generated=14823, iqn_calls=30934
  [sim 1010] found goal path of length 139
[Final] Expanded: 14968, Generated: 14968
[Cost] IQN forward calls (Bellman signal): 31248
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 30239, mean mult: 1.0009 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=1010, unique states generated=14968
Found a solution of length 139!
   1: (unload-truck p21 t1 l1-1)
   2: (unload-truck p18 t1 l1-1)
   3: (fly-airplane a1 l1-0 l0-0)
   4: (fly-airplane a1 l0-0 l2-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (fly-airplane a1 l2-0 l1-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (fly-airplane a1 l0-0 l2-0)
  10: (unload-airplane p10 a1 l2-0)
  11: (load-airplane p10 a0 l2-0)
  12: (fly-airplane a0 l2-0 l1-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (fly-airplane a1 l2-0 l1-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p10 a0 l0-0)
  20: (load-airplane p10 a1 l0-0)
  21: (drive-truck t2 l2-0 l2-1 c2)
  22: (fly-airplane a1 l0-0 l2-0)
  23: (fly-airplane a1 l2-0 l1-0)
  24: (fly-airplane a0 l0-0 l2-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (fly-airplane a1 l0-0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (fly-airplane a1 l2-0 l0-0)
  29: (fly-airplane a1 l0-0 l1-0)
  30: (unload-airplane p10 a1 l1-0)
  31: (load-airplane p10 a0 l1-0)
  32: (fly-airplane a1 l1-0 l0-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (fly-airplane a1 l0-0 l1-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a1 l1-0 l2-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (unload-airplane p10 a0 l2-0)
  40: (fly-airplane a0 l2-0 l1-0)
  41: (fly-airplane a0 l1-0 l0-0)
  42: (fly-airplane a1 l2-0 l1-0)
  43: (fly-airplane a0 l0-0 l2-0)
  44: (fly-airplane a1 l1-0 l0-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (drive-truck t2 l2-1 l2-0 c2)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (fly-airplane a1 l0-0 l1-0)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (fly-airplane a1 l1-0 l2-0)
  52: (fly-airplane a0 l0-0 l1-0)
  53: (fly-airplane a1 l2-0 l0-0)
  54: (fly-airplane a1 l0-0 l1-0)
  55: (drive-truck t2 l2-0 l2-2 c2)
  56: (fly-airplane a0 l1-0 l2-0)
  57: (load-airplane p10 a0 l2-0)
  58: (fly-airplane a0 l2-0 l0-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (unload-airplane p10 a0 l1-0)
  61: (load-airplane p10 a1 l1-0)
  62: (fly-airplane a1 l1-0 l2-0)
  63: (fly-airplane a1 l2-0 l0-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (fly-airplane a1 l0-0 l1-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a1 l1-0 l2-0)
  68: (fly-airplane a1 l2-0 l0-0)
  69: (load-truck p21 t1 l1-1)
  70: (drive-truck t1 l1-1 l1-2 c1)
  71: (unload-truck p21 t1 l1-2)
  72: (fly-airplane a1 l0-0 l1-0)
  73: (fly-airplane a1 l1-0 l2-0)
