Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1481, generated=1480, iqn_calls=0
  [sim 1000] root visits=1000, unique states=2953, generated=2952, iqn_calls=0
  [sim 1500] root visits=1500, unique states=4394, generated=4393, iqn_calls=0
  [sim 2000] root visits=2000, unique states=5678, generated=5677, iqn_calls=0
  [sim 2500] root visits=2500, unique states=7044, generated=7043, iqn_calls=0
  [sim 3000] root visits=3000, unique states=8440, generated=8439, iqn_calls=0
  [sim 3500] root visits=3500, unique states=9822, generated=9821, iqn_calls=0
  [sim 4000] root visits=4000, unique states=11201, generated=11200, iqn_calls=0
  [sim 4500] root visits=4500, unique states=12514, generated=12513, iqn_calls=0
  [sim 5000] root visits=5000, unique states=13889, generated=13888, iqn_calls=0
  [sim 5500] root visits=5500, unique states=15217, generated=15216, iqn_calls=0
  [sim 6000] root visits=6000, unique states=16487, generated=16486, iqn_calls=0
  [sim 6500] root visits=6500, unique states=17738, generated=17737, iqn_calls=0
  [sim 6931] found goal path of length 52
[Final] Expanded: 18791, Generated: 18791
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=6931, unique states generated=18791
Found a solution of length 52!
   1: (pickup-laser f6-0f)
   2: (move f6-0f f6-1f)
   3: (fire-laser f6-1f f7-1f)
   4: (move f6-1f f7-1f)
   5: (fire-laser f7-1f f8-1f)
   6: (move f7-1f f7-2f)
   7: (move f7-2f f8-2f)
   8: (move f8-2f f8-1f)
   9: (move f8-1f f8-0f)
  10: (move f8-0f f7-0f)
  11: (move f7-0f f6-0f)
  12: (move f6-0f f6-1f)
  13: (move f6-1f f6-2f)
  14: (move f6-2f f6-3f)
  15: (move f6-3f f7-3f)
  16: (move f7-3f f8-3f)
  17: (move f8-3f f9-3f)
  18: (move f9-3f f9-2f)
  19: (move f9-2f f9-1f)
  20: (move f9-1f f9-0f)
  21: (putdown-laser f9-0f)
  22: (move f9-0f f8-0f)
  23: (move f8-0f f7-0f)
  24: (move f7-0f f6-0f)
  25: (pickup-bomb f6-0f)
  26: (move f6-0f f7-0f)
  27: (move f7-0f f8-0f)
  28: (move f8-0f f9-0f)
  29: (move f9-0f f9-1f)
  30: (move f9-1f f8-1f)
  31: (move f8-1f f7-1f)
  32: (move f7-1f f7-2f)
  33: (move f7-2f f8-2f)
  34: (move f8-2f f9-2f)
  35: (move f9-2f f9-3f)
  36: (move f9-3f f8-3f)
  37: (move f8-3f f7-3f)
  38: (move f7-3f f6-3f)
  39: (move f6-3f f6-4f)
  40: (move f6-4f f5-4f)
  41: (move f5-4f f5-5f)
  42: (move f5-5f f5-6f)
  43: (move f5-6f f5-7f)
  44: (move f5-7f f4-7f)
  45: (move f4-7f f3-7f)
  46: (move f3-7f f2-7f)
  47: (move f2-7f f1-7f)
  48: (move f1-7f f0-7f)
  49: (move f0-7f f0-8f)
  50: (detonate-bomb f0-8f f0-9f)
  51: (move f0-8f f0-9f)
  52: (pick-gold f0-9f)
