Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.1)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1515, generated=1514
  [sim 1000] root visits=1000, unique states=3056, generated=3055
  [sim 1500] root visits=1500, unique states=4615, generated=4614
  [sim 2000] root visits=2000, unique states=6010, generated=6009
  [sim 2500] root visits=2500, unique states=7558, generated=7557
  [sim 3000] root visits=3000, unique states=9127, generated=9126
  [sim 3500] root visits=3500, unique states=10493, generated=10492
  [sim 4000] root visits=4000, unique states=11982, generated=11981
  [sim 4500] root visits=4500, unique states=13540, generated=13539
  [sim 5000] root visits=5000, unique states=15066, generated=15065
  [sim 5500] root visits=5500, unique states=16593, generated=16592
  [sim 6000] root visits=6000, unique states=18091, generated=18090
  [sim 6500] root visits=6500, unique states=19632, generated=19631
  [sim 7000] root visits=7000, unique states=21175, generated=21174
  [sim 7500] root visits=7500, unique states=22635, generated=22634
  [sim 8000] root visits=8000, unique states=24053, generated=24052
  [sim 8500] root visits=8500, unique states=25421, generated=25420
  [sim 9000] root visits=9000, unique states=26992, generated=26991
  [sim 9500] root visits=9500, unique states=28508, generated=28507
  [sim 10000] root visits=10000, unique states=30038, generated=30037
  [sim 10500] root visits=10500, unique states=31459, generated=31458
  [sim 11000] root visits=11000, unique states=32711, generated=32710
  [sim 11500] root visits=11500, unique states=34144, generated=34143
  [sim 12000] root visits=12000, unique states=35587, generated=35586
  [sim 12500] root visits=12500, unique states=37114, generated=37113
  [sim 13000] root visits=13000, unique states=38651, generated=38650
  [sim 13500] root visits=13500, unique states=40137, generated=40136
  [sim 14000] root visits=14000, unique states=41619, generated=41618
  [sim 14500] root visits=14500, unique states=42999, generated=42998
  [sim 15000] root visits=15000, unique states=44289, generated=44288
  [sim 15500] root visits=15500, unique states=45827, generated=45826
  [sim 16000] root visits=16000, unique states=47334, generated=47333
  [sim 16500] root visits=16500, unique states=48983, generated=48982
  [sim 17000] root visits=17000, unique states=50562, generated=50561
  [sim 17500] root visits=17500, unique states=52112, generated=52111
  [sim 18000] root visits=18000, unique states=53745, generated=53744
  [sim 18500] root visits=18500, unique states=55435, generated=55434
[Final] Expanded: 55583, Generated: 55583
[search done] simulations=18548, unique states generated=55583
Failed to find a solution!
