/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=43.968] Expanded: 11, Generated: 10
[f=44.162] Expanded: 12, Generated: 11
[f=32.021] Expanded: 24, Generated: 23
[f=32.021] Expanded: 26, Generated: 25
[f=32.033] Expanded: 32, Generated: 31
[f=32.021] Expanded: 35, Generated: 35
[f=32.033] Expanded: 41, Generated: 41
[f=32.021] Expanded: 43, Generated: 45
[f=32.033] Expanded: 49, Generated: 51
[f=32.021] Expanded: 50, Generated: 53
[f=32.021] Expanded: 50, Generated: 55
[f=32.033] Expanded: 56, Generated: 61
[f=32.021] Expanded: 60, Generated: 65
[f=32.033] Expanded: 63, Generated: 71
[f=32.021] Expanded: 66, Generated: 74
[f=32.021] Expanded: 66, Generated: 75
[f=32.033] Expanded: 69, Generated: 81
[f=32.021] Expanded: 71, Generated: 85
[f=32.033] Expanded: 71, Generated: 86
[f=32.033] Expanded: 74, Generated: 91
[f=32.021] Expanded: 75, Generated: 95
[f=32.033] Expanded: 78, Generated: 101
[f=32.021] Expanded: 80, Generated: 103
[f=32.021] Expanded: 82, Generated: 105
[f=32.033] Expanded: 82, Generated: 107
[f=32.033] Expanded: 82, Generated: 111
[f=32.021] Expanded: 85, Generated: 115
[f=32.033] Expanded: 85, Generated: 121
[f=32.021] Expanded: 87, Generated: 125
[f=32.033] Expanded: 87, Generated: 131
[f=32.021] Expanded: 88, Generated: 135
[f=32.033] Expanded: 88, Generated: 141
[f=32.205] Expanded: 93, Generated: 148
[f=32.205] Expanded: 95, Generated: 154
[f=32.205] Expanded: 100, Generated: 168
[f=32.205] Expanded: 100, Generated: 172
[f=32.205] Expanded: 100, Generated: 177
[f=32.221] Expanded: 102, Generated: 179
[f=32.221] Expanded: 120, Generated: 197
[f=32.221] Expanded: 137, Generated: 214
[f=32.221] Expanded: 144, Generated: 221
[f=32.221] Expanded: 166, Generated: 243
[f=32.221] Expanded: 172, Generated: 249
[f=32.323] Expanded: 172, Generated: 252
[f=32.323] Expanded: 172, Generated: 273
[f=32.323] Expanded: 172, Generated: 350
[f=32.323] Expanded: 172, Generated: 374
[f=32.323] Expanded: 172, Generated: 393
[f=32.337] Expanded: 194, Generated: 435
[f=32.337] Expanded: 195, Generated: 441
[f=32.337] Expanded: 196, Generated: 457
[f=32.337] Expanded: 196, Generated: 465
[f=31.446] Expanded: 202, Generated: 471
[f=31.315] Expanded: 203, Generated: 473
[Final] Expanded: 203, Generated: 473
Found a solution of length 29!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p5 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p12 a0 l0-0)
   5: (load-airplane p14 a0 l0-0)
   6: (load-airplane p17 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p22 a0 l0-0)
   9: (load-airplane p23 a0 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p0 a0 l1-0)
  13: (unload-airplane p5 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p14 a0 l1-0)
  16: (unload-airplane p12 a0 l1-0)
  17: (unload-airplane p15 a0 l1-0)
  18: (unload-airplane p17 a0 l1-0)
  19: (unload-airplane p22 a0 l1-0)
  20: (unload-airplane p23 a0 l1-0)
  21: (load-airplane p11 a0 l1-0)
  22: (load-airplane p18 a0 l1-0)
  23: (load-airplane p24 a0 l1-0)
  24: (load-airplane p2 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p2 a0 l0-0)
  27: (unload-airplane p24 a0 l0-0)
  28: (unload-airplane p11 a0 l0-0)
  29: (unload-airplane p18 a0 l0-0)
