/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-100.414: (sample_rock rover0 rover0store waypoint89)
-100.525: (calibrate rover1 camera1 objective5 waypoint85)
-98.257: (take_image rover1 waypoint85 objective6 camera1 high_res)
-99.895: (calibrate rover3 camera3 objective2 waypoint99)
-98.767: (take_image rover3 waypoint99 objective3 camera3 low_res)
-99.881: (calibrate rover1 camera1 objective5 waypoint85)
-105.537: (take_image rover1 waypoint85 objective10 camera1 colour)
-94.042: (drop rover0 rover0store)
-94.918: (sample_rock rover2 rover2store waypoint86)
-96.016: (drop rover2 rover2store)
-97.957: (navigate rover1 waypoint85 waypoint48)
-97.554: (sample_soil rover1 rover1store waypoint48)
-98.089: (navigate rover1 waypoint48 waypoint85)
-96.804: (drop rover1 rover1store)
-98.017: (navigate rover1 waypoint85 waypoint37)
-96.222: (navigate rover1 waypoint37 waypoint34)
-97.473: (navigate rover3 waypoint99 waypoint36)
-97.855: (navigate rover1 waypoint34 waypoint37)
-97.318: (navigate rover1 waypoint37 waypoint75)
-99.545: (navigate rover3 waypoint36 waypoint46)
-99.282: (navigate rover0 waypoint89 waypoint22)
-98.512: (sample_soil rover0 rover0store waypoint22)
-100.232: (drop rover0 rover0store)
-100.256: (navigate rover3 waypoint46 waypoint36)
-100.416: (navigate rover3 waypoint36 waypoint99)
-100.267: (navigate rover1 waypoint75 waypoint37)
-96.625: (navigate rover1 waypoint37 waypoint34)
-98.666: (navigate rover3 waypoint99 waypoint36)
-98.368: (navigate rover1 waypoint34 waypoint37)
-97.918: (navigate rover1 waypoint37 waypoint97)
-99.640: (navigate rover4 waypoint14 waypoint93)
-97.258: (navigate rover1 waypoint97 waypoint37)
-96.562: (navigate rover1 waypoint37 waypoint34)
-101.412: (navigate rover3 waypoint36 waypoint13)
-99.039: (navigate rover3 waypoint13 waypoint20)
-99.574: (navigate rover1 waypoint34 waypoint37)
-97.580: (navigate rover1 waypoint37 waypoint97)
-99.197: (navigate rover3 waypoint20 waypoint13)
-97.985: (navigate rover1 waypoint97 waypoint37)
-99.080: (navigate rover1 waypoint37 waypoint45)
-101.143: (navigate rover3 waypoint13 waypoint36)
-100.741: (navigate rover3 waypoint36 waypoint99)
-100.957: (navigate rover0 waypoint22 waypoint99)
-100.069: (navigate rover3 waypoint99 waypoint36)
-99.839: (navigate rover3 waypoint36 waypoint46)
-101.372: (navigate rover0 waypoint99 waypoint22)
-103.506: (navigate rover0 waypoint22 waypoint59)
-101.907: (navigate rover3 waypoint46 waypoint36)
-102.191: (navigate rover3 waypoint36 waypoint99)
-102.331: (navigate rover0 waypoint59 waypoint67)
-103.834: (navigate rover3 waypoint99 waypoint36)
-102.691: (navigate rover3 waypoint36 waypoint46)
-107.082: (navigate rover4 waypoint93 waypoint43)
-97.238: (navigate rover0 waypoint67 waypoint59)
-96.725: (navigate rover0 waypoint59 waypoint22)
-100.467: (navigate rover3 waypoint46 waypoint36)
-99.608: (navigate rover3 waypoint36 waypoint99)
-99.700: (navigate rover0 waypoint22 waypoint99)
-99.170: (navigate rover3 waypoint99 waypoint36)
-99.133: (navigate rover3 waypoint36 waypoint46)
-100.796: (navigate rover0 waypoint99 waypoint29)
-101.859: (navigate rover3 waypoint46 waypoint36)
-101.826: (navigate rover4 waypoint43 waypoint93)
-102.388: (navigate rover3 waypoint36 waypoint99)
-103.897: (navigate rover3 waypoint99 waypoint75)
-99.007: (navigate rover0 waypoint29 waypoint99)
-100.343: (navigate rover0 waypoint99 waypoint22)
-101.451: (navigate rover3 waypoint75 waypoint12)
-101.813: (navigate rover0 waypoint22 waypoint99)
-101.733: (navigate rover0 waypoint99 waypoint29)
-106.703: (navigate rover4 waypoint93 waypoint43)
-98.916: (navigate rover0 waypoint29 waypoint99)
-99.867: (navigate rover0 waypoint99 waypoint22)
-102.065: (navigate rover0 waypoint22 waypoint59)
-101.540: (navigate rover4 waypoint43 waypoint93)
-102.314: (navigate rover0 waypoint59 waypoint67)
-106.911: (navigate rover4 waypoint93 waypoint43)
-107.371: (sample_soil rover4 rover4store waypoint43)
-97.655: (navigate rover0 waypoint67 waypoint59)
-96.899: (navigate rover0 waypoint59 waypoint22)
-99.899: (navigate rover0 waypoint22 waypoint99)
-99.900: (drop rover4 rover4store)
-100.986: (navigate rover0 waypoint99 waypoint22)
