Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=2.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched) [SHUFFLE CONTROL: signal-blind placement]
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=369, generated=368, iqn_calls=912
  [sim 795] found goal path of length 147
[Final] Expanded: 510, Generated: 510
[Cost] IQN forward calls (Bellman signal): 1246
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 1005, mean mult: 1.1304 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=795, unique states generated=510
Found a solution of length 147!
   1: (move f2-8f f1-8f)
   2: (pickup f1-8f key1-3)
   3: (move f1-8f f2-8f)
   4: (move f2-8f f2-7f)
   5: (move f2-7f f3-7f)
   6: (move f3-7f f4-7f)
   7: (move f4-7f f5-7f)
   8: (move f5-7f f5-6f)
   9: (move f5-6f f4-6f)
  10: (move f4-6f f4-5f)
  11: (move f4-5f f3-5f)
  12: (move f3-5f f3-6f)
  13: (move f3-6f f2-6f)
  14: (move f2-6f f2-5f)
  15: (move f2-5f f1-5f)
  16: (move f1-5f f1-6f)
  17: (move f1-6f f1-7f)
  18: (move f1-7f f0-7f)
  19: (move f0-7f f0-8f)
  20: (putdown f0-8f key1-3)
  21: (move f0-8f f0-7f)
  22: (move f0-7f f1-7f)
  23: (move f1-7f f1-8f)
  24: (move f1-8f f2-8f)
  25: (move f2-8f f3-8f)
  26: (move f3-8f f4-8f)
  27: (move f4-8f f4-7f)
  28: (move f4-7f f3-7f)
  29: (move f3-7f f2-7f)
  30: (move f2-7f f2-6f)
  31: (move f2-6f f2-5f)
  32: (move f2-5f f3-5f)
  33: (move f3-5f f4-5f)
  34: (move f4-5f f5-5f)
  35: (move f5-5f f6-5f)
  36: (move f6-5f f7-5f)
  37: (move f7-5f f8-5f)
  38: (move f8-5f f8-6f)
  39: (move f8-6f f7-6f)
  40: (move f7-6f f6-6f)
  41: (move f6-6f f5-6f)
  42: (move f5-6f f5-7f)
  43: (move f5-7f f6-7f)
  44: (move f6-7f f6-8f)
  45: (move f6-8f f5-8f)
  46: (pickup f5-8f key0-1)
  47: (move f5-8f f4-8f)
  48: (move f4-8f f4-7f)
  49: (move f4-7f f5-7f)
  50: (move f5-7f f5-6f)
  51: (move f5-6f f6-6f)
  52: (move f6-6f f6-7f)
  53: (move f6-7f f6-8f)
  54: (move f6-8f f7-8f)
  55: (move f7-8f f7-7f)
  56: (move f7-7f f8-7f)
  57: (move f8-7f f8-8f)
  58: (putdown f8-8f key0-1)
  59: (move f8-8f f8-7f)
  60: (move f8-7f f8-6f)
  61: (move f8-6f f8-5f)
  62: (move f8-5f f7-5f)
  63: (move f7-5f f6-5f)
  64: (move f6-5f f6-4f)
  65: (move f6-4f f7-4f)
  66: (move f7-4f f7-3f)
  67: (move f7-3f f6-3f)
  68: (move f6-3f f5-3f)
  69: (move f5-3f f5-4f)
  70: (move f5-4f f5-5f)
  71: (move f5-5f f4-5f)
  72: (move f4-5f f4-6f)
  73: (move f4-6f f4-7f)
  74: (move f4-7f f3-7f)
  75: (move f3-7f f2-7f)
  76: (move f2-7f f2-8f)
  77: (move f2-8f f1-8f)
  78: (move f1-8f f0-8f)
  79: (pickup f0-8f key1-3)
  80: (move f0-8f f1-8f)
  81: (move f1-8f f1-7f)
  82: (move f1-7f f2-7f)
  83: (move f2-7f f3-7f)
  84: (move f3-7f f3-6f)
  85: (move f3-6f f4-6f)
  86: (move f4-6f f4-5f)
