Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/grid_iqn.pth (width_beta=0.0, width_gamma=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1409, generated=1408
  [sim 1000] root visits=1000, unique states=2863, generated=2862
  [sim 1500] root visits=1500, unique states=4375, generated=4374
  [sim 2000] root visits=2000, unique states=5833, generated=5832
  [sim 2500] root visits=2500, unique states=7210, generated=7209
  [sim 3000] root visits=3000, unique states=8688, generated=8687
  [sim 3500] root visits=3500, unique states=10203, generated=10202
  [sim 4000] root visits=4000, unique states=11645, generated=11644
  [sim 4500] root visits=4500, unique states=13012, generated=13011
  [sim 5000] root visits=5000, unique states=14447, generated=14446
  [sim 5500] root visits=5500, unique states=15814, generated=15813
  [sim 6000] root visits=6000, unique states=17268, generated=17267
  [sim 6500] root visits=6500, unique states=18700, generated=18699
  [sim 7000] root visits=7000, unique states=20089, generated=20088
  [sim 7500] root visits=7500, unique states=21563, generated=21562
  [sim 8000] root visits=8000, unique states=22973, generated=22972
  [sim 8500] root visits=8500, unique states=24393, generated=24392
  [sim 9000] root visits=9000, unique states=25850, generated=25849
  [sim 9500] root visits=9500, unique states=27197, generated=27196
  [sim 10000] root visits=10000, unique states=28561, generated=28560
  [sim 10500] root visits=10500, unique states=29967, generated=29966
  [sim 11000] root visits=11000, unique states=31362, generated=31361
  [sim 11500] root visits=11500, unique states=32772, generated=32771
  [sim 12000] root visits=12000, unique states=34220, generated=34219
  [sim 12500] root visits=12500, unique states=35635, generated=35634
  [sim 13000] root visits=13000, unique states=37031, generated=37030
  [sim 13500] root visits=13500, unique states=38513, generated=38512
  [sim 14000] root visits=14000, unique states=39974, generated=39973
  [sim 14500] root visits=14500, unique states=41389, generated=41388
  [sim 15000] root visits=15000, unique states=42860, generated=42859
  [sim 15500] root visits=15500, unique states=44282, generated=44281
  [sim 16000] root visits=16000, unique states=45744, generated=45743
  [sim 16500] root visits=16500, unique states=47171, generated=47170
  [sim 17000] root visits=17000, unique states=48618, generated=48617
  [sim 17500] root visits=17500, unique states=50082, generated=50081
  [sim 18000] root visits=18000, unique states=51547, generated=51546
  [sim 18500] root visits=18500, unique states=53007, generated=53006
  [sim 19000] root visits=19000, unique states=54444, generated=54443
  [sim 19500] root visits=19500, unique states=55825, generated=55824
  [sim 20000] root visits=20000, unique states=57216, generated=57215
  [sim 20500] root visits=20500, unique states=58683, generated=58682
  [sim 21000] root visits=21000, unique states=60120, generated=60119
  [sim 21500] root visits=21500, unique states=61470, generated=61469
  [sim 22000] root visits=22000, unique states=62874, generated=62873
  [sim 22500] root visits=22500, unique states=64292, generated=64291
  [sim 23000] root visits=23000, unique states=65715, generated=65714
[Final] Expanded: 66258, Generated: 66258
[search done] simulations=23185, unique states generated=66258
Failed to find a solution!
